Task,T2330
Scope 1/1, Sample 1/3 (Junk1)
Result,TitrationEP1
V,t,E,T,dV/dt,E acc. stat.,Volume acc. stat.
0.0000,0,-42.0,21.8,NaN,,
0.0005,1,-42.3,21.8,0.0005,,
0.0025,2,-42.3,21.8,0.0020,,
0.0050,3,-42.4,21.8,0.0025,,
0.0090,4,-42.3,21.8,0.0035,,
0.0155,5,-42.2,21.8,0.0060,,
0.0235,6,-41.9,21.8,0.0075,,
0.0315,7,-41.4,21.8,0.0080,,
0.0395,8,-40.5,21.8,0.0080,,
0.0480,9,-39.2,21.8,0.0075,,
0.0565,10,-37.7,21.8,0.0075,,
0.0650,11,-36.3,21.8,0.0075,,
0.0735,12,-35.0,21.8,0.0085,,
0.0810,13,-33.4,21.8,0.0075,,
0.0895,14,-31.7,21.8,0.0085,,
0.0980,15,-29.5,21.8,0.0075,,
0.1065,16,-27.4,21.8,0.0075,,
0.1145,17,-24.9,21.8,0.0075,,
0.1225,18,-22.8,21.8,0.0080,,
0.1310,19,-20.2,21.8,0.0085,,
0.1390,20,-17.7,21.8,0.0075,,
0.1475,21,-15.0,21.8,0.0075,,
0.1560,22,-11.9,21.8,0.0075,,
0.1645,23,-9.0,21.8,0.0075,,
0.1720,24,-6.5,21.8,0.0075,,
0.1805,25,-3.5,21.8,0.0085,,
0.1890,26,-0.3,21.8,0.0075,,
0.1975,27,1.8,21.8,0.0075,,
0.2060,28,4.2,21.8,0.0075,,
0.2145,29,6.0,21.8,0.0085,,
0.2220,30,7.8,21.8,0.0075,,
0.2305,31,9.8,21.8,0.0085,,
0.2390,32,11.4,21.8,0.0075,,
0.2470,33,12.8,21.8,0.0075,,
0.2555,34,14.1,21.8,0.0075,,
0.2635,35,15.2,21.8,0.0080,,
0.2715,36,16.5,21.8,0.0080,,
0.2800,37,17.9,21.8,0.0075,,
0.2885,38,19.3,21.8,0.0075,,
0.2970,39,20.4,21.8,0.0075,,
0.3055,40,21.5,21.8,0.0075,,
0.3130,41,22.5,21.8,0.0075,,
0.3215,42,23.5,21.8,0.0085,,
0.3300,43,24.5,21.8,0.0075,,
0.3385,44,25.6,21.8,0.0075,,
0.3470,45,26.5,21.8,0.0075,,
0.3550,46,27.3,21.8,0.0080,,
0.3630,47,28.3,21.8,0.0080,,
0.3710,48,29.2,21.8,0.0080,,
0.3795,49,30.2,21.8,0.0075,,
0.3880,50,31.1,21.8,0.0075,,
0.3965,51,32.0,21.8,0.0075,,
0.4040,52,32.8,21.8,0.0075,,
0.4125,53,33.7,21.8,0.0085,,
0.4210,54,34.5,21.8,0.0075,,
0.4295,55,35.4,21.8,0.0075,,
0.4380,56,36.3,21.8,0.0075,,
0.4465,57,37.2,21.8,0.0075,,
0.4540,58,37.9,21.8,0.0075,,
0.4625,59,38.6,21.8,0.0085,,
0.4705,60,39.3,21.8,0.0075,,
0.4790,61,40.2,21.8,0.0075,,
0.4875,62,41.0,21.8,0.0075,,
0.4960,63,41.9,21.8,0.0075,,
0.5035,64,42.7,21.8,0.0075,,
0.5120,65,43.3,21.8,0.0075,,
0.5205,66,44.2,21.8,0.0075,,
0.5290,67,45.0,21.8,0.0075,,
0.5375,68,45.9,21.8,0.0075,,
0.5450,69,46.5,21.8,0.0075,,
0.5535,70,47.2,21.8,0.0085,,
0.5620,71,48.0,21.8,0.0085,,
0.5700,72,48.7,21.8,0.0075,,
0.5785,73,49.6,21.8,0.0075,,
0.5870,74,50.5,21.8,0.0075,,
0.5945,75,51.2,21.8,0.0075,,
0.6030,76,51.8,21.8,0.0085,,
0.6115,77,52.4,21.8,0.0075,,
0.6200,78,53.1,21.8,0.0075,,
0.6285,79,53.9,21.8,0.0075,,
0.6370,80,54.7,21.8,0.0075,,
0.6445,81,55.4,21.8,0.0075,,
0.6530,82,56.0,21.8,0.0085,,
0.6615,83,56.7,21.8,0.0075,,
0.6700,84,57.4,21.8,0.0075,,
0.6780,85,58.0,21.8,0.0075,,
0.6865,86,58.7,21.8,0.0075,,
0.6940,87,59.3,21.9,0.0075,,
0.7025,88,60.1,21.8,0.0085,,
0.7110,89,60.8,21.9,0.0075,,
0.7195,90,61.5,21.9,0.0075,,
0.7280,91,62.1,21.9,0.0075,,
0.7365,92,62.7,21.9,0.0085,,
0.7440,93,63.5,21.9,0.0075,,
0.7525,94,64.2,21.9,0.0085,,
0.7610,95,64.9,21.8,0.0075,,
0.7695,96,65.6,21.9,0.0075,,
0.7775,97,66.4,21.9,0.0075,,
0.7855,98,67.0,21.9,0.0080,,
0.7940,99,67.7,21.9,0.0085,,
0.8020,100,68.5,21.9,0.0075,,
0.8105,101,69.1,21.9,0.0075,,
0.8190,102,69.7,21.9,0.0075,,
0.8275,103,70.4,21.9,0.0075,,
0.8350,104,71.2,21.9,0.0075,,
0.8435,105,72.1,21.9,0.0085,,
0.8520,106,72.9,21.9,0.0075,,
0.8605,107,73.5,21.9,0.0075,,
0.8690,108,74.1,21.9,0.0075,,
0.8770,109,74.9,21.9,0.0080,,
0.8850,110,75.7,21.9,0.0080,,
0.8930,111,76.3,21.9,0.0080,,
0.9015,112,76.9,21.9,0.0075,,
0.9100,113,77.9,21.9,0.0075,,
0.9185,114,78.8,21.9,0.0075,,
0.9270,115,79.3,21.9,0.0085,,
0.9345,116,80.3,21.9,0.0075,,
0.9430,117,80.9,21.9,0.0085,,
0.9515,118,81.6,21.9,0.0075,,
0.9600,119,82.4,21.9,0.0075,,
0.9685,120,83.2,21.9,0.0075,,
0.9760,121,83.9,21.9,0.0075,,
0.9845,122,84.7,21.9,0.0085,,
0.9925,123,85.4,21.9,0.0075,,
1.0010,124,86.2,21.9,0.0075,,
1.0095,125,87.1,21.9,0.0075,,
1.0180,126,88.2,21.9,0.0075,,
1.0255,127,89.1,21.9,0.0075,,
1.0340,128,90.1,21.9,0.0085,,
1.0425,129,91.0,21.9,0.0075,,
1.0510,130,92.1,21.9,0.0075,,
1.0595,131,92.9,21.9,0.0075,,
1.0680,132,93.9,21.9,0.0085,,
1.0755,133,94.6,21.9,0.0075,,
1.0840,134,95.5,21.9,0.0085,,
1.0920,135,96.5,21.9,0.0075,,
1.1005,136,97.6,21.9,0.0075,,
1.1090,137,99.1,21.9,0.0075,,
1.1175,138,100.3,21.9,0.0085,,
1.1250,139,101.3,21.9,0.0075,,
1.1335,140,102.3,21.9,0.0085,,
1.1420,141,103.6,21.9,0.0075,,
1.1505,142,105.0,21.9,0.0075,,
1.1590,143,106.3,21.9,0.0075,,
1.1665,144,107.1,21.9,0.0075,,
1.1750,145,108.4,21.9,0.0085,,
1.1835,146,109.7,21.9,0.0085,,
1.1915,147,111.3,21.9,0.0075,,
1.2000,148,112.9,21.9,0.0075,,
1.2085,149,115.1,21.9,0.0075,,
1.2160,150,116.4,21.9,0.0075,,
1.2245,151,118.0,21.9,0.0085,,
1.2330,152,119.6,21.9,0.0075,,
1.2415,153,121.8,21.9,0.0075,,
1.2500,154,124.0,21.9,0.0075,,
1.2585,155,125.9,21.9,0.0075,,
1.2660,156,128.4,21.9,0.0075,,
1.2745,157,130.3,21.9,0.0085,,
1.2830,158,133.7,21.9,0.0075,,
1.2910,159,136.1,21.9,0.0075,,
1.2995,160,138.0,21.9,0.0075,,
1.3080,161,142.1,21.9,0.0075,,
1.3155,162,145.0,21.9,0.0075,,
1.3240,163,147.4,21.9,0.0085,,
1.3325,164,151.2,21.9,0.0075,,
1.3410,165,155.2,21.9,0.0075,,
1.3495,166,159.0,21.9,0.0075,,
1.3570,167,161.8,21.9,0.0075,,
1.3655,168,165.1,21.9,0.0085,,
1.3740,169,168.3,21.9,0.0075,,
1.3825,170,171.0,21.9,0.0075,,
1.3910,171,174.5,21.9,0.0075,,
1.3990,172,177.0,21.9,0.0075,,
1.4070,173,179.8,21.9,0.0080,,
1.4150,174,181.8,21.9,0.0080,,
1.4235,175,183.8,21.9,0.0075,,
1.4305,176,185.1,21.9,0.0080,,
1.4305,416,188.9,21.9,0.0000,,
1.4310,417,189.0,21.9,0.0005,,
1.4325,418,188.9,21.9,0.0015,,
1.4350,419,189.0,21.9,0.0025,,
1.4395,420,189.0,21.9,0.0045,,
1.4455,421,189.3,21.9,0.0060,,
1.4540,422,190.3,21.9,0.0095,,
1.4615,423,191.3,21.9,0.0085,,
1.4700,424,192.8,21.9,0.0095,,
1.4785,425,194.2,21.9,0.0085,,
1.4870,426,195.7,21.9,0.0085,,
1.4955,427,196.9,21.9,0.0085,,
1.5030,428,198.2,21.9,0.0085,,
1.5115,429,199.4,21.9,0.0095,,
1.5200,430,200.7,21.9,0.0095,,
1.5285,431,202.0,21.9,0.0085,,
1.5365,432,202.9,21.9,0.0080,,
1.5450,433,203.8,21.9,0.0085,,
1.5525,434,205.0,21.9,0.0085,,
1.5610,435,205.9,21.9,0.0095,,
1.5695,436,206.6,21.9,0.0085,,
1.5780,437,207.4,21.9,0.0085,,
1.5865,438,208.5,21.9,0.0085,,
1.5950,439,209.3,21.9,0.0095,,
1.6025,440,210.0,21.9,0.0085,,
1.6110,441,210.8,21.9,0.0095,,
1.6195,442,211.7,21.9,0.0085,,
1.6280,443,212.3,21.9,0.0085,,
1.6360,444,213.1,21.9,0.0080,,
1.6445,445,213.8,21.9,0.0095,,
1.6520,446,214.5,21.9,0.0085,,
1.6605,447,215.1,21.9,0.0095,,
1.6690,448,215.7,21.9,0.0085,,
1.6775,449,216.3,21.9,0.0085,,
1.6860,450,217.0,21.9,0.0085,,
1.6935,451,217.5,21.9,0.0085,,
1.7020,452,217.9,21.9,0.0095,,
1.7105,453,218.7,21.9,0.0095,,
1.7190,454,219.2,21.9,0.0085,,
1.7275,455,219.8,21.9,0.0085,,
1.7360,456,220.3,21.9,0.0095,,
1.7435,457,220.8,21.9,0.0085,,
1.7520,458,221.5,21.9,0.0095,,
1.7605,459,221.9,21.9,0.0085,,
1.7685,460,222.5,21.9,0.0080,,
1.7770,461,222.9,21.9,0.0085,,
1.7845,462,223.3,21.9,0.0085,,
1.7930,463,223.9,21.9,0.0095,,
1.8015,464,224.3,21.9,0.0095,,
1.8100,465,224.6,22.0,0.0085,,
1.8185,466,225.2,21.9,0.0085,,
1.8270,467,225.7,21.9,0.0085,,
1.8345,468,226.1,21.9,0.0085,,
1.8430,469,226.5,21.9,0.0095,,
1.8515,470,226.9,21.9,0.0085,,
1.8600,471,227.3,22.0,0.0085,,
1.8680,472,227.6,21.9,0.0080,,
1.8765,473,228.0,21.9,0.0095,,
1.8840,474,228.4,22.0,0.0085,,
1.8925,475,228.7,22.0,0.0095,,
1.9010,476,229.1,22.0,0.0085,,
1.9095,477,229.4,22.0,0.0085,,
1.9180,478,229.9,22.0,0.0085,,
1.9255,479,230.2,22.0,0.0085,,
1.9340,480,230.6,22.0,0.0095,,
1.9425,481,231.1,22.0,0.0095,,
1.9510,482,231.5,22.0,0.0085,,
1.9595,483,231.7,22.0,0.0085,,
1.9675,484,232.0,22.0,0.0080,,
1.9755,485,232.3,22.0,0.0090,,
1.9840,486,232.7,22.0,0.0095,,
1.9920,487,233.1,22.0,0.0080,,
2.0005,488,233.3,22.0,0.0085,,
2.0090,489,233.5,22.0,0.0085,,
2.0175,490,233.9,22.0,0.0085,,
2.0215,491,234.2,22.0,0.0045,,
2.0225,492,234.4,22.0,0.0010,,
2.0230,493,234.6,22.0,0.0005,,
2.0230,494,234.6,22.0,0.0000,,
2.0245,495,234.6,22.0,0.0015,,
2.0260,496,234.7,22.0,0.0015,,
2.0280,497,234.7,22.0,0.0020,,
2.0305,498,234.7,22.0,0.0030,,
2.0345,499,234.7,22.0,0.0040,,
2.0385,500,235.0,22.0,0.0040,,
2.0405,501,235.0,22.0,0.0035,,
Scope 1/1, Sample 2/3 (Junk2)
Result,TitrationEP1
V,t,E,T,dV/dt,E acc. stat.,Volume acc. stat.
0.0000,0,-43.6,21.7,NaN,,
0.0005,1,-43.7,21.7,0.0005,,
0.0025,2,-43.7,21.7,0.0020,,
0.0050,3,-43.7,21.7,0.0025,,
0.0085,4,-43.7,21.7,0.0030,,
0.0150,5,-43.6,21.7,0.0060,,
0.0230,6,-43.1,21.7,0.0075,,
0.0305,7,-42.4,21.7,0.0075,,
0.0390,8,-41.3,21.7,0.0085,,
0.0475,9,-39.9,21.7,0.0075,,
0.0560,10,-38.4,21.7,0.0075,,
0.0645,11,-36.6,21.7,0.0075,,
0.0730,12,-34.8,21.7,0.0075,,
0.0805,13,-33.1,21.7,0.0075,,
0.0890,14,-30.8,21.7,0.0085,,
0.0975,15,-28.4,21.7,0.0075,,
0.1060,16,-25.8,21.7,0.0075,,
0.1140,17,-23.4,21.7,0.0075,,
0.1220,18,-21.0,21.7,0.0080,,
0.1300,19,-18.1,21.7,0.0080,,
0.1385,20,-15.3,21.7,0.0085,,
0.1470,21,-12.3,21.7,0.0075,,
0.1555,22,-9.2,21.7,0.0075,,
0.1640,23,-6.4,21.7,0.0075,,
0.1715,24,-3.6,21.7,0.0075,,
0.1800,25,-0.7,21.7,0.0085,,
0.1885,26,1.0,21.7,0.0075,,
0.1970,27,3.3,21.7,0.0075,,
0.2055,28,5.4,21.7,0.0075,,
0.2135,29,7.0,21.7,0.0075,,
0.2215,30,8.8,21.7,0.0080,,
0.2295,31,10.5,21.7,0.0080,,
0.2380,32,11.9,21.7,0.0075,,
0.2465,33,13.2,21.7,0.0075,,
0.2550,34,14.6,21.7,0.0075,,
0.2635,35,16.0,21.7,0.0075,,
0.2710,36,17.1,21.7,0.0075,,
0.2795,37,18.0,21.7,0.0085,,
0.2880,38,19.2,21.7,0.0075,,
0.2965,39,20.2,21.7,0.0075,,
0.3050,40,21.2,21.7,0.0075,,
0.3130,41,22.1,21.7,0.0080,,
0.3210,42,23.1,21.7,0.0080,,
0.3290,43,24.3,21.7,0.0080,,
0.3375,44,25.3,21.7,0.0075,,
0.3460,45,26.3,21.7,0.0075,,
0.3545,46,27.3,21.7,0.0075,,
0.3630,47,28.1,21.7,0.0085,,
0.3705,48,29.0,21.7,0.0075,,
0.3790,49,29.9,21.7,0.0085,,
0.3875,50,30.9,21.7,0.0075,,
0.3960,51,31.8,21.7,0.0075,,
0.4045,52,32.5,21.7,0.0075,,
0.4125,53,33.3,21.7,0.0080,,
0.4205,54,34.2,21.7,0.0080,,
0.4285,55,34.9,21.7,0.0080,,
0.4370,56,35.7,21.7,0.0075,,
0.4455,57,36.6,21.7,0.0075,,
0.4540,58,37.5,21.7,0.0075,,
0.4615,59,38.2,21.7,0.0075,,
0.4700,60,39.0,21.7,0.0085,,
0.4785,61,39.7,21.7,0.0075,,
0.4870,62,40.6,21.7,0.0075,,
0.4955,63,41.4,21.7,0.0075,,
0.5040,64,42.2,21.7,0.0075,,
0.5115,65,42.8,21.7,0.0075,,
0.5200,66,43.5,21.8,0.0085,,
0.5280,67,44.4,21.7,0.0075,,
0.5365,68,45.2,21.8,0.0075,,
0.5450,69,45.9,21.7,0.0075,,
0.5535,70,46.6,21.8,0.0085,,
0.5610,71,47.3,21.8,0.0070,,
0.5695,72,48.0,21.8,0.0085,,
0.5780,73,48.7,21.8,0.0075,,
0.5865,74,49.5,21.8,0.0075,,
0.5950,75,50.2,21.8,0.0075,,
0.6035,76,50.9,21.8,0.0085,,
0.6110,77,51.6,21.8,0.0075,,
0.6195,78,52.2,21.8,0.0085,,
0.6275,79,52.9,21.8,0.0075,,
0.6360,80,53.7,21.8,0.0075,,
0.6445,81,54.6,21.8,0.0075,,
0.6520,82,55.2,21.8,0.0075,,
0.6605,83,55.8,21.8,0.0085,,
0.6690,84,56.4,21.8,0.0075,,
0.6775,85,57.1,21.8,0.0075,,
0.6860,86,57.8,21.8,0.0075,,
0.6945,87,58.4,21.8,0.0075,,
0.7020,88,59.1,21.8,0.0075,,
0.7105,89,59.8,21.8,0.0085,,
0.7190,90,60.6,21.8,0.0075,,
0.7275,91,61.3,21.8,0.0075,,
0.7355,92,61.9,21.8,0.0075,,
0.7440,93,62.6,21.8,0.0085,,
0.7515,94,63.4,21.8,0.0075,,
0.7600,95,64.1,21.8,0.0085,,
0.7685,96,64.7,21.8,0.0075,,
0.7770,97,65.4,21.8,0.0075,,
0.7855,98,66.0,21.8,0.0075,,
0.7930,99,66.6,21.8,0.0075,,
0.8015,100,67.3,21.8,0.0085,,
0.8100,101,68.2,21.8,0.0085,,
0.8185,102,69.0,21.8,0.0075,,
0.8270,103,69.7,21.8,0.0075,,
0.8350,104,70.3,21.8,0.0075,,
0.8430,105,70.9,21.8,0.0080,,
0.8515,106,71.7,21.8,0.0085,,
0.8595,107,72.4,21.8,0.0075,,
0.8680,108,73.1,21.8,0.0075,,
0.8765,109,73.9,21.8,0.0075,,
0.8850,110,74.6,21.8,0.0075,,
0.8925,111,75.2,21.8,0.0075,,
0.9010,112,76.0,21.8,0.0085,,
0.9095,113,77.0,21.8,0.0075,,
0.9180,114,77.7,21.8,0.0075,,
0.9265,115,78.7,21.8,0.0075,,
0.9345,116,79.2,21.8,0.0080,,
0.9425,117,79.9,21.8,0.0080,,
0.9505,118,80.7,21.8,0.0080,,
0.9590,119,81.6,21.8,0.0075,,
0.9675,120,82.5,21.8,0.0075,,
0.9760,121,83.2,21.8,0.0075,,
0.9835,122,83.9,21.8,0.0075,,
0.9920,123,84.7,21.8,0.0085,,
1.0005,124,85.8,21.8,0.0085,,
1.0090,125,86.7,21.8,0.0075,,
1.0175,126,87.8,21.8,0.0075,,
1.0260,127,88.4,21.8,0.0075,,
1.0335,128,89.2,21.8,0.0075,,
1.0420,129,90.4,21.8,0.0085,,
1.0505,130,91.4,21.8,0.0075,,
1.0590,131,92.1,21.8,0.0075,,
1.0670,132,93.0,21.8,0.0075,,
1.0755,133,94.0,21.8,0.0085,,
1.0830,134,95.0,21.8,0.0075,,
1.0915,135,96.1,21.8,0.0085,,
