Task,T5607
1.7925,463,211.5,21.9,0.0095,,
1.8010,464,211.9,21.9,0.0095,,
1.8090,465,212.4,21.9,0.0090,,
1.8175,466,212.9,21.9,0.0095,,
1.8260,467,213.3,21.9,0.0105,,
1.8335,468,213.7,21.9,0.0095,,
1.8420,469,214.2,21.9,0.0095,,
1.8505,470,214.6,21.9,0.0095,,
1.8590,471,215.2,21.9,0.0095,,
1.8675,472,215.6,21.9,0.0095,,
1.8750,473,215.8,21.9,0.0095,,
1.8835,474,216.2,21.9,0.0095,,
1.8920,475,216.7,21.9,0.0095,,
1.9000,476,217.1,21.9,0.0090,,
1.9085,477,217.5,21.9,0.0095,,
1.9170,478,217.9,21.9,0.0095,,
1.9245,479,218.2,21.9,0.0095,,
1.9330,480,218.5,21.9,0.0095,,
1.9415,481,219.0,21.9,0.0095,,
1.9500,482,219.4,21.9,0.0095,,
1.9585,483,219.7,21.9,0.0095,,
1.9670,484,220.1,21.9,0.0095,,
1.9745,485,220.4,21.9,0.0095,,
1.9830,486,220.8,21.9,0.0095,,
1.9910,487,221.0,21.9,0.0090,,
1.9995,488,221.4,21.9,0.0095,,
2.0080,489,221.8,21.9,0.0095,,
2.0165,490,222.2,21.9,0.0095,,
2.0240,491,222.5,21.9,0.0095,,
2.0325,492,222.7,21.9,0.0095,,
2.0410,493,223.1,21.9,0.0095,,
2.0495,494,223.4,21.9,0.0095,,
2.0580,495,223.7,21.9,0.0095,,
2.0660,496,224.0,21.9,0.0090,,
2.0745,497,224.3,21.9,0.0105,,
2.0820,498,224.6,21.9,0.0085,,
2.0905,499,224.9,21.9,0.0095,,
2.0990,500,225.2,21.9,0.0095,,
2.1075,501,225.5,21.9,0.0095,,
2.1160,502,225.8,21.9,0.0095,,
2.1235,503,226.1,21.9,0.0095,,
2.1320,504,226.3,21.9,0.0095,,
2.1405,505,226.5,21.9,0.0095,,
2.1490,506,226.8,21.9,0.0095,,
2.1575,507,227.1,21.9,0.0095,,
2.1655,508,227.4,21.9,0.0090,,
2.1740,509,227.7,21.9,0.0105,,
2.1815,510,227.9,21.9,0.0095,,
2.1900,511,228.1,21.9,0.0095,,
2.1985,512,228.4,21.9,0.0095,,
2.2070,513,228.7,21.9,0.0095,,
2.2155,514,228.9,21.9,0.0095,,
2.2235,515,229.2,21.9,0.0090,,
2.2315,516,229.3,21.9,0.0100,,
2.2400,517,229.6,21.9,0.0095,,
2.2480,518,229.9,21.9,0.0090,,
2.2565,519,230.2,21.9,0.0095,,
2.2650,520,230.3,21.9,0.0095,,
2.2735,521,230.5,21.9,0.0095,,
2.2810,522,230.7,21.9,0.0095,,
2.2895,523,231.0,21.9,0.0095,,
2.2980,524,231.2,21.9,0.0095,,
2.3065,525,231.5,21.9,0.0095,,
2.3150,526,231.8,21.9,0.0095,,
2.3230,527,232.0,21.9,0.0090,,
2.3305,528,232.2,21.9,0.0095,,
2.3390,529,232.3,21.9,0.0105,,
2.3475,530,232.6,21.9,0.0095,,
2.3560,531,232.8,21.9,0.0095,,
2.3645,532,233.0,21.9,0.0095,,
2.3730,533,233.2,21.9,0.0095,,
2.3805,534,233.5,21.9,0.0095,,
2.3890,535,233.6,21.9,0.0095,,
2.3975,536,233.9,21.9,0.0095,,
2.4060,537,234.0,21.9,0.0095,,
2.4140,538,234.3,21.9,0.0090,,
2.4200,539,234.5,21.9,0.0065,,
2.4215,540,234.7,21.9,0.0020,,
2.4215,541,234.7,21.9,0.0000,,
2.4220,542,234.8,21.9,0.0005,,
2.4240,543,234.8,21.9,0.0020,,
2.4265,544,234.8,21.9,0.0030,,
2.4300,545,234.9,21.9,0.0040,,
2.4350,546,234.9,21.9,0.0060,,
2.4440,547,235.0,21.9,0.0080,,
Scope 1/1, Sample 3/7 (P3_N_2023-08-01)
Result,TitrationEP1
V,t,E,T,dV/dt,E acc. stat.,Volume acc. stat.
0.0000,0,-30.0,21.6,NaN,,
0.0005,1,-32.8,21.6,0.0005,,
0.0025,2,-33.5,21.6,0.0020,,
0.0050,3,-34.1,21.6,0.0025,,
0.0090,4,-34.8,21.6,0.0035,,
0.0150,5,-35.5,21.6,0.0055,,
0.0235,6,-36.0,21.6,0.0075,,
0.0310,7,-36.5,21.6,0.0075,,
0.0395,8,-36.9,21.6,0.0085,,
0.0480,9,-37.4,21.6,0.0085,,
0.0565,10,-37.6,21.6,0.0075,,
0.0650,11,-37.9,21.6,0.0075,,
0.0730,12,-38.1,21.6,0.0075,,
0.0815,13,-38.2,21.6,0.0085,,
0.0890,14,-38.2,21.6,0.0075,,
0.0975,15,-38.2,21.6,0.0085,,
0.1060,16,-38.1,21.6,0.0075,,
0.1145,17,-38.0,21.6,0.0075,,
0.1230,18,-37.8,21.6,0.0075,,
0.1315,19,-37.6,21.6,0.0075,,
0.1390,20,-37.3,21.6,0.0075,,
0.1475,21,-36.9,21.6,0.0085,,
0.1560,22,-36.6,21.6,0.0075,,
0.1640,23,-36.2,21.6,0.0075,,
0.1725,24,-35.7,21.6,0.0075,,
0.1810,25,-35.2,21.6,0.0075,,
0.1885,26,-34.7,21.6,0.0075,,
0.1970,27,-34.2,21.6,0.0085,,
0.2055,28,-33.7,21.6,0.0085,,
0.2140,29,-33.2,21.6,0.0075,,
0.2225,30,-32.6,21.6,0.0075,,
0.2305,31,-32.2,21.6,0.0075,,
0.2385,32,-31.7,21.6,0.0080,,
0.2470,33,-31.2,21.6,0.0085,,
0.2550,34,-30.7,21.6,0.0080,,
0.2635,35,-30.3,21.6,0.0075,,
0.2720,36,-29.8,21.6,0.0075,,
0.2805,37,-29.3,21.6,0.0075,,
0.2880,38,-28.9,21.6,0.0075,,
0.2965,39,-28.4,21.6,0.0085,,
0.3050,40,-28.0,21.6,0.0085,,
0.3135,41,-27.5,21.6,0.0075,,
0.3220,42,-27.1,21.6,0.0075,,
0.3300,43,-26.7,21.6,0.0075,,
0.3375,44,-26.2,21.6,0.0075,,
0.3460,45,-25.8,21.6,0.0085,,
0.3545,46,-25.4,21.6,0.0085,,
0.3630,47,-25.0,21.6,0.0075,,
0.3715,48,-24.6,21.6,0.0075,,
0.3800,49,-24.1,21.6,0.0075,,
0.3875,50,-23.7,21.6,0.0075,,
0.3960,51,-23.3,21.6,0.0085,,
0.4045,52,-22.9,21.6,0.0085,,
0.4130,53,-22.5,21.6,0.0075,,
0.4210,54,-22.0,21.6,0.0075,,
0.4295,55,-21.7,21.6,0.0075,,
0.4370,56,-21.3,21.6,0.0075,,
0.4455,57,-20.9,21.6,0.0085,,
0.4540,58,-20.5,21.6,0.0085,,
0.4625,59,-20.1,21.7,0.0075,,
0.4710,60,-19.7,21.7,0.0075,,
0.4795,61,-19.2,21.7,0.0075,,
0.4870,62,-18.9,21.7,0.0075,,
0.4955,63,-18.5,21.7,0.0085,,
0.5040,64,-18.1,21.7,0.0085,,
0.5120,65,-17.7,21.7,0.0075,,
0.5205,66,-17.2,21.7,0.0075,,
0.5290,67,-16.9,21.7,0.0075,,
0.5365,68,-16.5,21.7,0.0075,,
0.5450,69,-16.1,21.7,0.0085,,
0.5535,70,-15.7,21.7,0.0085,,
0.5620,71,-15.3,21.7,0.0075,,
0.5705,72,-14.9,21.7,0.0075,,
0.5790,73,-14.6,21.7,0.0075,,
0.5865,74,-14.2,21.7,0.0075,,
0.5950,75,-13.7,21.7,0.0085,,
0.6035,76,-13.4,21.7,0.0085,,
0.6115,77,-13.0,21.7,0.0075,,
0.6200,78,-12.5,21.7,0.0075,,
0.6285,79,-12.2,21.7,0.0075,,
0.6370,80,-11.8,21.7,0.0085,,
0.6445,81,-11.4,21.7,0.0075,,
0.6530,82,-11.0,21.7,0.0085,,
0.6615,83,-10.6,21.7,0.0075,,
0.6700,84,-10.2,21.7,0.0075,,
0.6780,85,-9.8,21.7,0.0075,,
0.6860,86,-9.5,21.7,0.0080,,
0.6940,87,-9.1,21.7,0.0080,,
0.7025,88,-8.7,21.7,0.0085,,
0.7110,89,-8.3,21.7,0.0075,,
0.7195,90,-7.9,21.7,0.0075,,
0.7280,91,-7.5,21.7,0.0075,,
0.7365,92,-7.2,21.7,0.0085,,
0.7440,93,-6.7,21.7,0.0075,,
0.7525,94,-6.3,21.7,0.0085,,
0.7610,95,-6.0,21.7,0.0075,,
0.7690,96,-5.5,21.7,0.0075,,
0.7775,97,-5.1,21.7,0.0075,,
0.7860,98,-4.6,21.7,0.0085,,
0.7935,99,-4.2,21.7,0.0075,,
0.8020,100,-3.6,21.7,0.0085,,
0.8105,101,-3.2,21.7,0.0075,,
0.8190,102,-2.6,21.7,0.0075,,
0.8275,103,-2.1,21.7,0.0075,,
0.8360,104,-1.7,21.7,0.0085,,
0.8435,105,-1.1,21.7,0.0075,,
0.8520,106,-0.6,21.7,0.0085,,
0.8600,107,-0.1,21.7,0.0075,,
0.8685,108,0.3,21.7,0.0075,,
0.8770,109,0.3,21.7,0.0075,,
0.8855,110,0.4,21.7,0.0085,,
0.8930,111,0.9,21.7,0.0075,,
0.9015,112,1.3,21.7,0.0085,,
0.9100,113,1.9,21.7,0.0075,,
0.9185,114,2.5,21.7,0.0075,,
0.9270,115,3.4,21.7,0.0075,,
0.9350,116,3.7,21.7,0.0075,,
0.9430,117,4.0,21.7,0.0080,,
0.9510,118,4.6,21.7,0.0080,,
0.9595,119,5.0,21.7,0.0075,,
0.9680,120,5.5,21.7,0.0075,,
0.9765,121,5.9,21.7,0.0075,,
0.9850,122,6.3,21.7,0.0085,,
0.9925,123,6.8,21.7,0.0075,,
1.0010,124,7.3,21.7,0.0085,,
1.0095,125,7.8,21.7,0.0075,,
1.0180,126,8.4,21.7,0.0075,,
1.0265,127,9.0,21.7,0.0075,,
1.0345,128,9.7,21.7,0.0080,,
1.0425,129,10.4,21.7,0.0080,,
1.0505,130,11.1,21.7,0.0080,,
1.0590,131,11.9,21.7,0.0075,,
1.0675,132,12.6,21.7,0.0075,,
1.0760,133,13.3,21.7,0.0075,,
1.0845,134,14.1,21.7,0.0075,,
1.0920,135,14.8,21.7,0.0075,,
1.1005,136,15.6,21.7,0.0085,,
1.1090,137,16.4,21.7,0.0075,,
1.1175,138,17.2,21.7,0.0075,,
1.1255,139,18.1,21.7,0.0075,,
1.1340,140,18.9,21.7,0.0085,,
1.1415,141,19.8,21.7,0.0075,,
1.1500,142,20.8,21.7,0.0085,,
1.1585,143,21.9,21.7,0.0075,,
1.1670,144,23.0,21.7,0.0075,,
1.1755,145,24.2,21.7,0.0075,,
1.1840,146,25.4,21.7,0.0075,,
1.1915,147,26.6,21.7,0.0075,,
1.2000,148,28.0,21.7,0.0085,,
1.2080,149,29.6,21.7,0.0080,,
1.2165,150,31.3,21.7,0.0075,,
1.2250,151,33.1,21.7,0.0075,,
1.2335,152,35.0,21.7,0.0075,,
1.2410,153,37.1,21.7,0.0075,,
1.2495,154,39.8,21.7,0.0085,,
1.2580,155,42.7,21.7,0.0085,,
1.2665,156,45.8,21.7,0.0075,,
1.2750,157,49.5,21.7,0.0075,,
1.2830,158,53.4,21.7,0.0075,,
1.2910,159,57.2,21.7,0.0080,,
1.2990,160,61.9,21.7,0.0080,,
1.3075,161,67.2,21.7,0.0085,,
1.3160,162,73.1,21.7,0.0075,,
1.3245,163,79.1,21.7,0.0075,,
1.3330,164,85.1,21.7,0.0075,,
1.3405,165,91.2,21.7,0.0075,,
1.3490,166,98.4,21.7,0.0085,,
1.3575,167,105.6,21.7,0.0085,,
1.3660,168,113.2,21.7,0.0075,,
1.3740,169,120.7,21.7,0.0075,,
1.3825,170,128.0,21.7,0.0075,,
1.3900,171,135.1,21.7,0.0075,,
1.3985,172,142.9,21.7,0.0085,,
1.4070,173,150.1,21.7,0.0085,,
1.4155,174,157.1,21.7,0.0075,,
1.4240,175,163.6,21.7,0.0075,,
1.4325,176,169.4,21.7,0.0075,,
1.4400,177,174.3,21.7,0.0075,,
1.4485,178,179.2,21.7,0.0085,,
1.4570,179,183.4,21.7,0.0085,,
1.4630,180,185.2,21.7,0.0075,,
1.4630,420,196.0,21.8,0.0000,,
1.4635,421,196.0,21.8,0.0005,,
1.4650,422,196.0,21.8,0.0020,,
1.4675,423,196.0,21.8,0.0030,,
1.4715,424,196.0,21.8,0.0045,,
1.4775,425,196.1,21.8,0.0065,,
1.4860,426,196.4,21.8,0.0105,,
1.4935,427,196.9,21.8,0.0095,,
1.5020,428,197.6,21.8,0.0105,,
1.5105,429,198.4,21.8,0.0095,,
1.5185,430,199.0,21.8,0.0090,,
1.5270,431,199.8,21.8,0.0095,,
1.5355,432,200.6,21.8,0.0095,,
1.5430,433,201.2,21.8,0.0085,,
1.5515,434,202.0,21.8,0.0105,,
1.5600,435,202.8,21.8,0.0105,,
1.5685,436,203.4,21.8,0.0095,,
1.5770,437,204.1,21.8,0.0095,,
1.5855,438,204.8,21.8,0.0095,,
1.5930,439,205.3,21.8,0.0095,,
1.6015,440,205.9,21.8,0.0105,,
1.6095,441,206.5,21.8,0.0100,,
1.6180,442,207.2,21.8,0.0095,,
1.6265,443,207.8,21.8,0.0095,,
1.6350,444,208.4,21.8,0.0095,,
1.6425,445,208.9,21.8,0.0095,,
1.6510,446,209.4,21.8,0.0105,,
1.6595,447,210.0,21.8,0.0105,,
1.6680,448,210.5,21.8,0.0095,,
1.6765,449,211.0,21.8,0.0095,,
1.6845,450,211.5,21.8,0.0090,,
1.6925,451,212.0,21.8,0.0100,,
1.7005,452,212.5,21.8,0.0100,,
1.7090,453,212.9,21.8,0.0105,,
1.7175,454,213.4,21.8,0.0095,,
1.7260,455,213.8,21.8,0.0095,,
1.7345,456,214.3,21.8,0.0095,,
1.7430,457,214.7,21.8,0.0105,,
1.7505,458,215.1,21.8,0.0095,,
1.7590,459,215.7,21.8,0.0105,,
1.7675,460,216.1,21.8,0.0095,,
1.7755,461,216.4,21.8,0.0090,,
1.7840,462,216.8,21.8,0.0095,,
1.7925,463,217.2,21.8,0.0105,,
1.8000,464,217.6,21.8,0.0095,,
1.8085,465,218.0,21.8,0.0105,,
1.8170,466,218.4,21.8,0.0095,,
1.8255,467,218.8,21.8,0.0095,,
1.8340,468,219.1,21.8,0.0095,,
1.8425,469,219.5,21.8,0.0105,,
1.8500,470,219.9,21.8,0.0095,,
1.8585,471,220.2,21.8,0.0105,,
1.8665,472,220.5,21.8,0.0090,,
1.8750,473,220.9,21.8,0.0095,,
1.8835,474,221.3,21.8,0.0095,,
1.8920,475,221.6,21.8,0.0105,,
1.8995,476,221.9,21.8,0.0095,,
1.9080,477,222.2,21.8,0.0105,,
1.9165,478,222.5,21.8,0.0095,,
1.9250,479,222.9,21.8,0.0095,,
1.9335,480,223.2,21.8,0.0095,,
1.9415,481,223.4,21.8,0.0100,,
1.9495,482,223.8,21.8,0.0100,,
1.9575,483,224.1,21.8,0.0100,,
1.9660,484,224.3,21.8,0.0095,,
1.9745,485,224.6,21.8,0.0095,,
1.9830,486,224.9,21.8,0.0095,,
1.9915,487,225.3,21.8,0.0095,,
1.9990,488,225.6,21.8,0.0095,,
2.0075,489,225.9,21.8,0.0105,,
2.0160,490,226.1,21.8,0.0095,,
2.0245,491,226.3,21.8,0.0095,,
2.0325,492,226.6,21.8,0.0090,,
2.0410,493,226.9,21.8,0.0095,,
2.0485,494,227.2,21.8,0.0095,,
2.0570,495,227.5,21.8,0.0105,,
2.0655,496,227.7,21.8,0.0095,,
2.0740,497,228.0,21.8,0.0095,,
2.0825,498,228.3,21.8,0.0095,,
2.0910,499,228.5,21.8,0.0095,,
2.0985,500,228.7,21.8,0.0095,,
2.1070,501,228.9,21.8,0.0105,,
2.1155,502,229.2,21.8,0.0105,,
2.1235,503,229.5,21.8,0.0090,,
2.1320,504,229.7,21.8,0.0095,,
2.1405,505,230.0,21.8,0.0095,,
2.1480,506,230.2,21.8,0.0095,,
2.1565,507,230.4,21.8,0.0105,,
2.1650,508,230.6,21.8,0.0105,,
2.1735,509,230.9,21.8,0.0095,,
2.1820,510,231.1,21.8,0.0095,,
2.1900,511,231.4,21.8,0.0090,,
2.1980,512,231.5,21.8,0.0100,,
2.2060,513,231.8,21.8,0.0100,,
2.2145,514,232.0,21.8,0.0105,,
2.2230,515,232.2,21.8,0.0095,,
2.2315,516,232.4,21.8,0.0095,,
2.2400,517,232.7,21.8,0.0095,,
2.2475,518,232.9,21.8,0.0095,,
2.2560,519,233.1,21.8,0.0105,,
2.2645,520,233.3,21.8,0.0105,,
2.2730,521,233.5,21.8,0.0095,,
2.2810,522,233.6,21.8,0.0090,,
2.2895,523,233.9,21.8,0.0095,,
2.2980,524,234.1,21.8,0.0105,,
2.3055,525,234.3,21.8,0.0095,,
2.3095,526,234.5,21.8,0.0050,,
2.3105,527,234.7,21.8,0.0010,,
2.3110,528,234.8,21.8,0.0005,,
2.3120,529,234.8,21.8,0.0010,,
2.3135,530,234.8,21.8,0.0020,,
2.3155,531,234.8,21.8,0.0025,,
2.3195,532,234.8,21.8,0.0050,,
2.3245,533,234.9,21.8,0.0055,,
2.3315,534,235.0,21.8,0.0070,,
Scope 1/1, Sample 4/7 (OO_N_2023-08-01)
Result,TitrationEP1
V,t,E,T,dV/dt,E acc. stat.,Volume acc. stat.
0.0000,0,-41.7,21.6,NaN,,
0.0005,1,-44.2,21.7,0.0005,,
0.0025,2,-44.8,21.6,0.0020,,
0.0050,3,-45.4,21.6,0.0025,,
0.0090,4,-46.0,21.6,0.0035,,
0.0150,5,-46.5,21.6,0.0055,,
0.0235,6,-47.0,21.6,0.0075,,
0.0320,7,-47.5,21.7,0.0085,,
0.0395,8,-47.9,21.7,0.0075,,
0.0480,9,-48.2,21.6,0.0085,,
0.0565,10,-48.4,21.7,0.0075,,
0.0650,11,-48.7,21.7,0.0075,,
0.0730,12,-48.8,21.7,0.0075,,
0.0815,13,-48.9,21.7,0.0075,,
0.0890,14,-48.9,21.7,0.0075,,
0.0975,15,-48.9,21.7,0.0085,,
0.1060,16,-48.7,21.7,0.0075,,
0.1145,17,-48.5,21.7,0.0075,,
0.1230,18,-48.3,21.7,0.0075,,
0.1315,19,-48.0,21.7,0.0075,,
0.1390,20,-47.7,21.7,0.0075,,
0.1475,21,-47.3,21.7,0.0085,,
0.1560,22,-46.9,21.7,0.0085,,
0.1640,23,-46.5,21.7,0.0075,,
0.1725,24,-46.0,21.7,0.0075,,
0.1810,25,-45.5,21.7,0.0075,,
0.1885,26,-45.0,21.7,0.0075,,
0.1970,27,-44.3,21.7,0.0085,,
0.2055,28,-43.7,21.7,0.0075,,
0.2140,29,-43.1,21.7,0.0075,,
0.2225,30,-42.4,21.7,0.0075,,
0.2310,31,-41.8,21.7,0.0075,,
0.2385,32,-41.2,21.7,0.0075,,
0.2470,33,-40.6,21.7,0.0075,,
0.2550,34,-39.9,21.7,0.0080,,
0.2635,35,-39.3,21.7,0.0075,,
0.2720,36,-38.7,21.7,0.0075,,
0.2805,37,-38.1,21.7,0.0075,,
0.2880,38,-37.6,21.7,0.0075,,
0.2965,39,-37.1,21.7,0.0085,,
0.3050,40,-36.5,21.7,0.0085,,
0.3135,41,-35.9,21.7,0.0075,,
0.3220,42,-35.4,21.7,0.0075,,
0.3300,43,-34.8,21.7,0.0075,,
0.3380,44,-34.4,21.7,0.0080,,
0.3460,45,-33.8,21.7,0.0080,,
0.3545,46,-33.3,21.7,0.0085,,
0.3630,47,-32.8,21.7,0.0075,,
0.3715,48,-32.3,21.7,0.0075,,
0.3800,49,-31.8,21.7,0.0075,,
0.3875,50,-31.4,21.7,0.0075,,
0.3960,51,-30.9,21.7,0.0085,,
0.4045,52,-30.4,21.7,0.0085,,
0.4130,53,-30.0,21.7,0.0075,,
0.4210,54,-29.4,21.7,0.0075,,
0.4295,55,-29.0,21.7,0.0075,,
0.4375,56,-28.6,21.7,0.0080,,
0.4455,57,-28.1,21.7,0.0080,,
0.4540,58,-27.7,21.7,0.0085,,
0.4625,59,-27.2,21.7,0.0075,,
0.4710,60,-26.8,21.7,0.0075,,
0.4795,61,-26.3,21.7,0.0075,,
0.4870,62,-25.9,21.7,0.0075,,
0.4955,63,-25.5,21.7,0.0085,,
0.5040,64,-25.0,21.7,0.0085,,
0.5125,65,-24.5,21.7,0.0075,,
0.5205,66,-24.1,21.7,0.0075,,
0.5290,67,-23.7,21.7,0.0075,,
0.5365,68,-23.3,21.7,0.0075,,
0.5450,69,-22.8,21.7,0.0085,,
0.5535,70,-22.4,21.7,0.0075,,
0.5620,71,-21.9,21.7,0.0075,,
0.5705,72,-21.5,21.7,0.0075,,
0.5790,73,-21.1,21.7,0.0075,,
0.5865,74,-20.7,21.7,0.0075,,
0.5950,75,-20.3,21.7,0.0085,,
0.6035,76,-19.9,21.7,0.0085,,
0.6115,77,-19.4,21.7,0.0075,,
0.6200,78,-19.0,21.7,0.0075,,
0.6285,79,-18.6,21.7,0.0075,,
0.6360,80,-18.2,21.7,0.0075,,
0.6445,81,-17.7,21.7,0.0085,,
0.6530,82,-17.3,21.7,0.0075,,
0.6615,83,-16.9,21.7,0.0075,,
0.6700,84,-16.5,21.7,0.0075,,
0.6785,85,-16.1,21.7,0.0075,,
0.6860,86,-15.7,21.7,0.0075,,
0.6945,87,-15.2,21.7,0.0085,,
0.7030,88,-14.8,21.7,0.0075,,
0.7110,89,-14.3,21.7,0.0075,,
0.7195,90,-13.9,21.7,0.0075,,
0.7280,91,-13.5,21.7,0.0075,,
0.7355,92,-13.1,21.7,0.0075,,
0.7440,93,-12.7,21.7,0.0085,,
0.7525,94,-12.2,21.7,0.0085,,
0.7610,95,-11.8,21.7,0.0075,,
0.7695,96,-11.4,21.7,0.0075,,
0.7775,97,-11.0,21.7,0.0075,,
0.7855,98,-10.6,21.7,0.0080,,
0.7935,99,-10.1,21.7,0.0080,,
0.8020,100,-9.7,21.7,0.0085,,
0.8105,101,-9.3,21.7,0.0075,,
0.8190,102,-8.8,21.7,0.0075,,
0.8275,103,-8.4,21.7,0.0075,,
0.8350,104,-8.0,21.7,0.0075,,
0.8435,105,-7.6,21.7,0.0085,,
0.8520,106,-7.1,21.7,0.0085,,
0.8605,107,-6.7,21.7,0.0075,,
0.8685,108,-6.3,21.7,0.0075,,
0.8770,109,-5.8,21.7,0.0075,,
0.8855,110,-5.4,21.7,0.0085,,
0.8930,111,-4.9,21.7,0.0075,,
0.9015,112,-4.4,21.7,0.0085,,
0.9100,113,-3.8,21.7,0.0075,,
0.9185,114,-3.2,21.7,0.0075,,
0.9270,115,-2.7,21.7,0.0075,,
0.9355,116,-2.2,21.7,0.0085,,
0.9430,117,-1.6,21.7,0.0075,,
0.9515,118,-1.0,21.7,0.0085,,
0.9595,119,-0.5,21.7,0.0075,,
0.9680,120,0.1,21.7,0.0075,,
0.9765,121,0.4,21.7,0.0075,,
0.9840,122,0.3,21.7,0.0075,,
0.9925,123,0.7,21.7,0.0085,,
1.0010,124,1.2,21.7,0.0085,,
1.0095,125,1.8,21.7,0.0075,,
1.0180,126,2.6,21.7,0.0075,,
1.0265,127,3.6,21.7,0.0075,,
1.0345,128,3.6,21.7,0.0080,,
1.0425,129,4.2,21.7,0.0080,,
1.0510,130,4.8,21.7,0.0085,,
1.0590,131,5.3,21.7,0.0075,,
1.0675,132,5.8,21.7,0.0075,,
1.0760,133,6.4,21.7,0.0075,,
1.0845,134,6.8,21.7,0.0085,,
1.0920,135,7.3,21.7,0.0075,,
1.1005,136,7.9,21.7,0.0085,,
1.1090,137,8.7,21.7,0.0075,,
1.1175,138,9.5,21.7,0.0075,,
1.1255,139,10.3,21.7,0.0075,,
1.1340,140,11.0,21.7,0.0085,,
1.1420,141,11.8,21.7,0.0080,,
1.1500,142,12.7,21.7,0.0080,,
1.1585,143,13.5,21.7,0.0085,,
1.1670,144,14.3,21.7,0.0075,,
1.1755,145,15.2,21.7,0.0075,,
1.1840,146,16.1,21.7,0.0075,,
1.1915,147,17.1,21.7,0.0075,,
1.2000,148,18.0,21.7,0.0085,,
