Table of Measured Values,,,,,,
1.2995,160,103.4,23.4,0.0085,,
1.3075,161,108.4,23.4,0.0075,,
1.316,162,113.6,23.4,0.0075,,
1.3245,163,119.1,23.4,0.0075,,
1.333,164,124.2,23.4,0.0085,,
1.3405,165,130.2,23.4,0.0075,,
1.349,166,136.1,23.4,0.0085,,
1.3575,167,141.6,23.4,0.0075,,
1.366,168,146.8,23.4,0.0075,,
1.3745,169,151.9,23.4,0.0075,,
1.3825,170,156,23.4,0.008,,
1.3905,171,160.2,23.4,0.008,,
1.3985,172,163.9,23.4,0.008,,
1.407,173,167.1,23.4,0.0075,,
1.4155,174,169.8,23.4,0.0075,,
1.424,175,172.3,23.4,0.0075,,
1.4325,176,174.3,23.4,0.0085,,
1.44,177,176.2,23.4,0.0075,,
1.4485,178,178,23.4,0.0085,,
1.457,179,179.5,23.4,0.0075,,
1.4655,180,181.1,23.4,0.0075,,
1.474,181,182.5,23.4,0.0075,,
1.4815,182,183.6,23.4,0.0075,,
1.49,183,184.9,23.4,0.0085,,
1.4935,184,185,23.4,0.007,,
1.4935,424,187.9,23.5,0,,
1.494,425,187.9,23.5,0.0005,,
1.4955,426,187.9,23.5,0.002,,
1.498,427,187.9,23.5,0.0035,,
1.502,428,188,23.5,0.005,,
1.508,429,188.4,23.5,0.0075,,
1.5165,430,189.1,23.5,0.0105,,
1.524,431,189.9,23.5,0.0105,,
1.5325,432,190.8,23.5,0.012,,
1.541,433,191.7,23.5,0.012,,
1.5495,434,192.6,23.5,0.0105,,
1.5575,435,193.4,23.5,0.01,,
1.566,436,194.3,23.5,0.0105,,
1.5735,437,195,23.5,0.0105,,
1.582,438,195.8,23.5,0.012,,
1.5905,439,196.6,23.5,0.0105,,
1.599,440,197.4,23.5,0.0105,,
1.6075,441,198.1,23.5,0.0105,,
1.616,442,198.9,23.5,0.0105,,
1.6235,443,199.5,23.5,0.0105,,
1.632,444,200.2,23.5,0.012,,
1.6405,445,200.8,23.5,0.012,,
1.6485,446,201.4,23.5,0.01,,
1.657,447,202.1,23.5,0.0105,,
1.6655,448,202.7,23.5,0.0105,,
1.673,449,203.2,23.5,0.0105,,
1.6815,450,203.7,23.5,0.012,,
1.69,451,204.3,23.5,0.012,,
1.6985,452,204.8,23.5,0.0105,,
1.707,453,205.4,23.5,0.0105,,
1.7155,454,206,23.5,0.0105,,
1.7235,455,206.5,23.5,0.0115,,
1.7315,456,207,23.5,0.0115,,
1.7395,457,207.5,23.5,0.0115,,
1.748,458,207.9,23.5,0.0105,,
1.7565,459,208.4,23.5,0.0105,,
1.765,460,208.9,23.5,0.0105,,
1.7725,461,209.3,23.5,0.0105,,
1.781,462,209.7,23.5,0.012,,
1.7895,463,210.1,23.5,0.012,,
1.798,464,210.7,23.5,0.0105,,
1.8065,465,211.2,23.5,0.0105,,
1.815,466,211.6,23.5,0.0105,,
1.8225,467,212,23.5,0.0105,,
1.831,468,212.4,23.5,0.012,,
1.839,469,212.8,23.5,0.0115,,
1.8475,470,213.2,23.5,0.0105,,
1.856,471,213.6,23.5,0.0105,,
1.8645,472,214,23.5,0.0105,,
1.872,473,214.2,23.5,0.0105,,
1.8805,474,214.7,23.5,0.012,,
1.889,475,215,23.5,0.012,,
1.8975,476,215.4,23.5,0.0105,,
1.9055,477,215.8,23.5,0.01,,
1.914,478,216.1,23.5,0.0105,,
1.9215,479,216.5,23.5,0.0105,,
1.93,480,216.8,23.5,0.012,,
1.9385,481,217.1,23.5,0.012,,
1.947,482,217.5,23.5,0.0105,,
1.9555,483,217.8,23.5,0.0105,,
1.964,484,218.1,23.5,0.0105,,
1.9725,485,218.4,23.5,0.012,,
1.98,486,218.7,23.5,0.0105,,
1.9885,487,219.1,23.5,0.012,,
1.9965,488,219.4,23.5,0.0115,,
2.005,489,219.6,23.5,0.0105,,
2.0135,490,219.9,23.5,0.0105,,
2.022,491,220.3,23.5,0.0105,,
2.0295,492,220.5,23.5,0.0105,,
2.038,493,220.8,23.5,0.012,,
2.0465,494,221.1,23.5,0.0105,,
2.055,495,221.4,23.5,0.0105,,
2.063,496,221.7,23.5,0.01,,
2.0715,497,222,23.5,0.0105,,
2.079,498,222.2,23.5,0.0105,,
2.0875,499,222.5,23.5,0.012,,
2.096,500,222.8,23.5,0.012,,
2.1045,501,223.1,23.5,0.0105,,
2.113,502,223.4,23.5,0.0105,,
2.1215,503,223.6,23.5,0.0105,,
2.129,504,223.8,23.5,0.0105,,
2.1375,505,224.1,23.5,0.012,,
2.146,506,224.3,23.5,0.012,,
2.154,507,224.6,23.5,0.01,,
2.1625,508,224.9,23.5,0.0105,,
2.171,509,225.1,23.5,0.0105,,
2.1785,510,225.3,23.5,0.0105,,
2.187,511,225.6,23.5,0.012,,
2.1955,512,225.8,23.5,0.0105,,
2.204,513,226,23.5,0.0105,,
2.2125,514,226.2,23.5,0.0105,,
2.221,515,226.5,23.5,0.012,,
2.2285,516,226.7,23.5,0.0105,,
2.237,517,227,23.5,0.012,,
2.2455,518,227.1,23.5,0.0105,,
2.2535,519,227.4,23.5,0.01,,
2.262,520,227.6,23.5,0.0105,,
2.2705,521,227.8,23.5,0.012,,
2.278,522,228,23.5,0.0105,,
2.2865,523,228.2,23.5,0.012,,
2.295,524,228.4,23.5,0.0105,,
2.3035,525,228.7,23.5,0.0105,,
2.312,526,228.9,23.5,0.0105,,
2.3205,527,229.1,23.5,0.012,,
2.328,528,229.3,23.5,0.0105,,
2.3365,529,229.5,23.5,0.012,,
2.3445,530,229.7,23.5,0.01,,
2.353,531,229.9,23.5,0.0105,,
2.3615,532,230.2,23.5,0.0105,,
2.37,533,230.3,23.5,0.0105,,
2.3775,534,230.5,23.5,0.0105,,
2.386,535,230.7,23.5,0.012,,
2.3945,536,230.9,23.5,0.0105,,
2.403,537,231.1,23.5,0.0105,,
2.4115,538,231.3,23.5,0.0105,,
2.4195,539,231.5,23.5,0.01,,
2.427,540,231.7,23.5,0.0105,,
2.4355,541,231.9,23.5,0.012,,
2.444,542,232,23.6,0.012,,
2.4525,543,232.2,23.6,0.0105,,
2.461,544,232.4,23.6,0.0105,,
2.4695,545,232.6,23.5,0.0105,,
2.477,546,232.8,23.5,0.0105,,
2.4855,547,232.9,23.6,0.012,,
2.494,548,233.1,23.6,0.012,,
2.502,549,233.3,23.5,0.01,,
2.5105,550,233.5,23.5,0.0105,,
2.519,551,233.7,23.6,0.0105,,
2.5275,552,233.8,23.6,0.012,,
2.535,553,234,23.6,0.0105,,
2.5435,554,234.2,23.6,0.012,,
2.552,555,234.3,23.6,0.0105,,
2.559,556,234.5,23.6,0.0085,,
2.56,557,234.7,23.6,0.001,,
2.561,558,234.7,23.6,0.001,,
2.5625,559,234.7,23.6,0.002,,
2.565,560,234.7,23.6,0.0035,,
2.569,561,234.8,23.6,0.0055,,
2.5745,562,234.9,23.6,0.007,,
2.5805,563,235,23.6,0.0075,,
2.583,563,235,23.6,0.0125,,
Scope 1/1, Sample 3/6 (--),,,,,
Result,TitrationEP1,,,,,
V,t,E,T,dV/dt,E acc. stat.,Volume acc. stat.
0,0,-79,23.4,NaN,,
0.0005,1,-79,23.4,0.0005,,
0.0025,2,-79,23.4,0.002,,
0.005,3,-79,23.4,0.0025,,
0.0085,4,-79,23.4,0.003,,
0.015,5,-79,23.4,0.006,,
0.023,6,-78.9,23.4,0.0075,,
0.0305,7,-78.7,23.4,0.0075,,
0.039,8,-78.4,23.4,0.0085,,
0.0475,9,-78.1,23.4,0.0075,,
0.056,10,-77.7,23.4,0.0075,,
0.0645,11,-77.3,23.4,0.0075,,
0.073,12,-76.7,23.4,0.0075,,
0.0805,13,-76.2,23.4,0.0075,,
0.089,14,-75.5,23.4,0.0085,,
0.0975,15,-74.8,23.4,0.0085,,
0.1055,16,-74.1,23.4,0.0075,,
0.114,17,-73.2,23.4,0.0075,,
0.1225,18,-72.3,23.4,0.0075,,
0.13,19,-71.5,23.4,0.0075,,
0.1385,20,-70.5,23.4,0.0085,,
0.147,21,-69.4,23.4,0.0085,,
0.1555,22,-68.3,23.4,0.0075,,
0.164,23,-67.2,23.4,0.0075,,
0.172,24,-66,23.4,0.0075,,
0.18,25,-64.9,23.4,0.008,,
0.188,26,-63.5,23.4,0.008,,
0.1965,27,-62.3,23.4,0.0085,,
0.205,28,-60.9,23.4,0.0075,,
0.2135,29,-59.4,23.4,0.0075,,
0.222,30,-57.9,23.4,0.0075,,
0.2295,31,-56.6,23.4,0.0075,,
0.238,32,-55.1,23.4,0.0085,,
0.2465,33,-53.6,23.4,0.0085,,
0.255,34,-52,23.4,0.0075,,
0.263,35,-50.6,23.4,0.0075,,
0.2715,36,-49.1,23.4,0.0075,,
0.279,37,-47.9,23.4,0.0075,,
0.2875,38,-46.5,23.4,0.0085,,
0.296,39,-45.2,23.4,0.0085,,
0.3045,40,-43.9,23.4,0.0075,,
0.313,41,-42.7,23.4,0.0075,,
0.3215,42,-41.5,23.4,0.0075,,
0.329,43,-40.3,23.4,0.0075,,
0.3375,44,-39.2,23.4,0.0085,,
0.346,45,-38,23.4,0.0085,,
0.3545,46,-36.8,23.4,0.0075,,
0.3625,47,-35.7,23.4,0.0075,,
0.371,48,-34.7,23.4,0.0075,,
0.3795,49,-33.7,23.4,0.0085,,
0.387,50,-32.7,23.4,0.0075,,
0.3955,51,-31.7,23.4,0.0085,,
0.404,52,-30.7,23.4,0.0075,,
0.4125,53,-29.7,23.4,0.0075,,
0.421,54,-28.8,23.4,0.0075,,
0.4285,55,-27.9,23.4,0.0075,,
0.437,56,-27,23.4,0.0085,,
0.445,57,-26,23.4,0.008,,
0.4535,58,-25.1,23.4,0.0075,,
0.462,59,-24.3,23.5,0.0075,,
0.4705,60,-23.4,23.5,0.0075,,
0.478,61,-22.6,23.5,0.0075,,
0.4865,62,-21.7,23.5,0.0085,,
0.495,63,-20.8,23.5,0.0085,,
0.5035,64,-20,23.5,0.0075,,
0.512,65,-19.1,23.5,0.0075,,
0.5205,66,-18.3,23.5,0.0075,,
0.528,67,-17.6,23.5,0.0075,,
0.5365,68,-16.8,23.5,0.0085,,
0.5445,69,-15.9,23.5,0.008,,
0.553,70,-15.1,23.5,0.0075,,
0.5615,71,-14.3,23.5,0.0075,,
0.57,72,-13.4,23.5,0.0075,,
0.5775,73,-12.7,23.5,0.0075,,
0.586,74,-11.9,23.5,0.0085,,
0.5945,75,-11.2,23.5,0.0085,,
0.603,76,-10.4,23.5,0.0075,,
0.6115,77,-9.6,23.5,0.0075,,
0.6195,78,-8.9,23.5,0.0075,,
0.6275,79,-8.2,23.5,0.008,,
0.6355,80,-7.5,23.5,0.008,,
0.644,81,-6.7,23.5,0.0085,,
0.6525,82,-6,23.5,0.0075,,
0.661,83,-5.2,23.5,0.0075,,
0.6695,84,-4.3,23.5,0.0075,,
0.677,85,-3.5,23.5,0.0075,,
0.6855,86,-2.6,23.5,0.0085,,
0.694,87,-1.7,23.5,0.0085,,
0.7025,88,-0.8,23.5,0.0075,,
0.7105,89,0.1,23.5,0.0075,,
0.719,90,0.3,23.5,0.0075,,
0.7275,91,0.7,23.5,0.0085,,
0.735,92,1.5,23.5,0.0075,,
0.7435,93,2.5,23.5,0.0085,,
0.752,94,3.8,23.5,0.0075,,
0.7605,95,4.1,23.5,0.0075,,
0.769,96,4.9,23.5,0.0075,,
0.7765,97,5.5,23.5,0.0075,,
0.785,98,6.1,23.5,0.0085,,
0.7935,99,6.8,23.5,0.0085,,
0.8015,100,7.5,23.5,0.0075,,
0.81,101,8.4,23.5,0.0075,,
0.8185,102,9.3,23.5,0.0075,,
0.826,103,10.2,23.5,0.0075,,
0.8345,104,11.2,23.5,0.0085,,
0.843,105,12.1,23.5,0.0085,,
0.8515,106,13,23.5,0.0075,,
0.86,107,13.9,23.5,0.0075,,
0.8685,108,14.8,23.5,0.0075,,
0.8765,109,15.7,23.5,0.0075,,
0.8845,110,16.5,23.5,0.008,,
0.8925,111,17.4,23.5,0.008,,
0.901,112,18.3,23.5,0.0075,,
0.9095,113,19.2,23.5,0.0075,,
0.918,114,20.1,23.5,0.0075,,
0.9265,115,20.9,23.5,0.0085,,
0.934,116,21.9,23.5,0.0075,,
0.9425,117,22.8,23.5,0.0085,,
0.951,118,23.8,23.5,0.0075,,
0.9595,119,24.8,23.5,0.0075,,
0.9675,120,25.8,23.5,0.0075,,
0.976,121,26.7,23.5,0.0085,,
0.9835,122,27.7,23.5,0.0075,,
0.992,123,28.8,23.5,0.0085,,
1.0005,124,29.8,23.5,0.0075,,
1.009,125,30.9,23.5,0.0075,,
1.0175,126,32,23.5,0.0075,,
1.026,127,33,23.5,0.0085,,
1.0335,128,34.1,23.5,0.0075,,
1.042,129,35.3,23.5,0.0085,,
1.0505,130,36.5,23.5,0.0075,,
1.0585,131,37.7,23.5,0.0075,,
1.067,132,38.9,23.5,0.0075,,
1.0755,133,40,23.5,0.0085,,
1.083,134,41.3,23.5,0.0075,,
1.0915,135,42.6,23.5,0.0085,,
1.1,136,44,23.5,0.0075,,
1.1085,137,45.4,23.5,0.0075,,
1.117,138,46.8,23.5,0.0075,,
1.125,139,48.3,23.5,0.0075,,
1.133,140,49.6,23.5,0.008,,
1.1415,141,51.1,23.5,0.0085,,
1.1495,142,52.7,23.5,0.0075,,
1.158,143,54.4,23.5,0.0075,,
1.1665,144,56,23.5,0.0075,,
1.175,145,57.9,23.5,0.0075,,
1.1825,146,59.5,23.5,0.0075,,
1.191,147,61.4,23.5,0.0085,,
1.1995,148,63.4,23.5,0.0085,,
1.208,149,65.5,23.5,0.0075,,
1.216,150,67.7,23.5,0.0075,,
1.2245,151,70.1,23.5,0.0075,,
1.232,152,72.3,23.5,0.0075,,
1.2405,153,75,23.5,0.0085,,
1.249,154,77.9,23.5,0.0085,,
1.2575,155,81,23.5,0.0075,,
1.266,156,84.4,23.5,0.0075,,
1.2745,157,88.1,23.5,0.0075,,
1.2825,158,91.6,23.5,0.008,,
1.2905,159,95.9,23.5,0.008,,
1.2985,160,100.6,23.5,0.008,,
1.307,161,105.8,23.5,0.0075,,
1.3155,162,111.2,23.5,0.0075,,
1.324,163,116.9,23.5,0.0075,,
1.3325,164,122.9,23.5,0.0075,,
1.34,165,128.5,23.5,0.0075,,
1.3485,166,134.5,23.5,0.0085,,
1.357,167,140.2,23.5,0.0075,,
1.3655,168,145.9,23.5,0.0075,,
1.3735,169,151.4,23.5,0.0075,,
1.382,170,156.4,23.5,0.0075,,
1.3895,171,160.3,23.5,0.0075,,
1.398,172,164.1,23.5,0.0085,,
1.4065,173,167.3,23.5,0.0085,,
1.415,174,170.2,23.5,0.0075,,
1.4235,175,172.5,23.5,0.0075,,
1.432,176,174.9,23.5,0.0075,,
1.4395,177,176.6,23.5,0.0075,,
1.448,178,178.5,23.5,0.0085,,
1.4565,179,180.2,23.5,0.0075,,
1.4645,180,181.8,23.5,0.0075,,
1.473,181,183,23.5,0.0075,,
1.4815,182,184.3,23.5,0.0075,,
1.4895,183,185.1,23.5,0.0075,,
1.4895,423,188.3,23.6,0,,
1.49,424,188.2,23.6,0.0005,,
1.4915,425,188.2,23.6,0.001,,
1.494,426,188.2,23.6,0.002,,
1.498,427,188.4,23.6,0.003,,
1.504,428,188.7,23.6,0.0045,,
1.5125,429,189.3,23.6,0.0065,,
1.52,430,190,23.6,0.006,,
1.5285,431,190.9,23.6,0.007,,
1.537,432,191.7,23.6,0.007,,
1.5455,433,192.7,23.6,0.0065,,
1.5535,434,193.7,23.6,0.006,,
1.562,435,194.4,23.6,0.0065,,
1.5695,436,195.1,23.6,0.006,,
1.578,437,195.9,23.6,0.007,,
1.5865,438,196.7,23.6,0.007,,
1.595,439,197.4,23.6,0.0065,,
1.6035,440,198.1,23.6,0.0065,,
1.612,441,198.9,23.6,0.0065,,
1.6195,442,199.6,23.6,0.006,,
1.628,443,200.2,23.6,0.007,,
1.6365,444,200.9,23.6,0.007,,
1.6445,445,201.5,23.6,0.006,,
1.653,446,202.1,23.6,0.0065,,
1.6615,447,202.8,23.6,0.0065,,
1.669,448,203.4,23.6,0.006,,
1.6775,449,203.8,23.6,0.007,,
1.686,450,204.4,23.6,0.007,,
1.6945,451,204.9,23.6,0.0065,,
1.703,452,205.5,23.6,0.0065,,
1.7115,453,206,23.6,0.0065,,
1.719,454,206.5,23.6,0.006,,
1.7275,455,207,23.6,0.007,,
1.7355,456,207.5,23.6,0.0065,,
1.744,457,208,23.6,0.0065,,
1.7525,458,208.4,23.6,0.0065,,
1.761,459,209,23.6,0.0065,,
1.7685,460,209.4,23.6,0.006,,
1.777,461,209.8,23.6,0.007,,
1.7855,462,210.3,23.6,0.007,,
1.794,463,210.7,23.6,0.0065,,
1.802,464,211.1,23.6,0.006,,
1.8105,465,211.5,23.6,0.0065,,
1.819,466,211.9,23.6,0.007,,
1.8265,467,212.3,23.6,0.006,,
1.835,468,212.8,23.6,0.007,,
1.8435,469,213.2,23.6,0.0065,,
1.852,470,213.5,23.6,0.0065,,
1.8605,471,213.9,23.6,0.0065,,
1.869,472,214.2,23.6,0.007,,
1.8765,473,214.6,23.6,0.006,,
1.885,474,215,23.6,0.007,,
1.8935,475,215.4,23.6,0.0065,,
1.9015,476,215.6,23.6,0.006,,
1.91,477,216.1,23.6,0.0065,,
1.9185,478,216.4,23.6,0.007,,
1.926,479,216.7,23.6,0.006,,
1.9345,480,217.1,23.6,0.007,,
1.943,481,217.4,23.6,0.007,,
1.9515,482,217.7,23.6,0.0065,,
1.96,483,218.1,23.6,0.0065,,
1.968,484,218.5,23.6,0.006,,
1.976,485,218.7,23.6,0.0065,,
1.984,486,219.1,23.6,0.0065,,
1.9925,487,219.3,23.6,0.007,,
2.001,488,219.6,23.6,0.0065,,
2.0095,489,219.9,23.6,0.0065,,
2.018,490,220.2,23.6,0.0065,,
2.0255,491,220.5,23.6,0.006,,
2.034,492,220.8,23.6,0.007,,
2.0425,493,221.1,23.6,0.007,,
2.0505,494,221.4,23.6,0.006,,
2.059,495,221.7,23.6,0.0065,,
2.0675,496,222,23.6,0.0065,,
2.075,497,222.2,23.6,0.006,,
2.0835,498,222.5,23.6,0.007,,
2.092,499,222.8,23.6,0.007,,
2.1005,500,223,23.6,0.0065,,
2.109,501,223.3,23.6,0.0065,,
2.1175,502,223.6,23.6,0.0065,,
2.125,503,223.8,23.6,0.006,,
2.1335,504,224.1,23.6,0.007,,
2.142,505,224.3,23.6,0.007,,
2.15,506,224.6,23.6,0.006,,
2.1585,507,224.8,23.6,0.0065,,
2.167,508,225.1,23.6,0.0065,,
2.1745,509,225.3,23.6,0.006,,
2.183,510,225.6,23.6,0.007,,
2.1915,511,225.8,23.6,0.007,,
2.2,512,226,23.6,0.0065,,
2.2085,513,226.3,23.6,0.0065,,
2.217,514,226.5,23.6,0.0065,,
2.2245,515,226.7,23.6,0.006,,
2.233,516,226.9,23.6,0.007,,
2.241,517,227.2,23.6,0.0065,,
2.2495,518,227.4,23.6,0.0065,,
2.258,519,227.6,23.6,0.0065,,
2.2665,520,227.9,23.6,0.0065,,
2.274,521,228.1,23.6,0.006,,
2.2825,522,228.3,23.6,0.007,,
2.291,523,228.5,23.6,0.007,,
2.2995,524,228.7,23.6,0.0065,,
2.3075,525,228.9,23.6,0.006,,
2.316,526,229.1,23.6,0.0065,,
2.3245,527,229.3,23.6,0.007,,
2.332,528,229.5,23.6,0.006,,
2.3405,529,229.7,23.6,0.007,,
2.349,530,229.9,23.6,0.0065,,
2.3575,531,230.1,23.6,0.0065,,
2.366,532,230.3,23.6,0.0065,,
2.3745,533,230.5,23.6,0.007,,
2.382,534,230.7,23.6,0.006,,
2.3905,535,230.9,23.6,0.007,,
2.3985,536,231.1,23.6,0.006,,
2.407,537,231.3,23.6,0.0065,,
2.4155,538,231.5,23.6,0.0065,,
2.424,539,231.7,23.6,0.0065,,
2.4315,540,231.8,23.6,0.006,,
2.44,541,232,23.6,0.007,,
2.4485,542,232.2,23.6,0.007,,
2.457,543,232.4,23.6,0.0065,,
2.465,544,232.5,23.6,0.006,,
2.4735,545,232.7,23.6,0.0065,,
2.4815,546,232.9,23.6,0.0065,,
2.4895,547,233,23.6,0.0065,,
2.498,548,233.3,23.6,0.007,,
2.5065,549,233.4,23.6,0.0065,,
2.515,550,233.6,23.6,0.0065,,
2.5235,551,233.8,23.6,0.0065,,
2.531,552,233.9,23.6,0.006,,
2.5395,553,234.1,23.6,0.007,,
2.5475,554,234.3,23.6,0.0065,,
