Table of Measured Values,,,,,,
2.555,555,234.4,23.6,0.006,,
2.5595,556,234.5,23.6,0.0035,,
2.5625,557,234.7,23.6,0.0025,,
2.5655,558,234.7,23.6,0.0025,,
2.57,559,234.8,23.6,0.0035,,
2.577,560,234.9,23.6,0.006,,
2.5835,561,235,23.6,0.006,,
Scope 1/1, Sample 4/6 (--),,,,,
Result,TitrationEP1,,,,,
V,t,E,T,dV/dt,E acc. stat.,Volume acc. stat.
0,0,-79.1,23.5,NaN,,
0.001,1,-79.1,23.5,0.001,,
0.0025,2,-79.1,23.5,0.0015,,
0.005,3,-79.1,23.5,0.0025,,
0.0085,4,-79.1,23.5,0.003,,
0.015,5,-79,23.5,0.006,,
0.023,6,-78.9,23.5,0.0075,,
0.0315,7,-78.6,23.5,0.0075,,
0.04,8,-78.3,23.5,0.0075,,
0.0485,9,-78,23.5,0.0085,,
0.056,10,-77.5,23.5,0.007,,
0.0645,11,-76.9,23.5,0.0075,,
0.073,12,-76.3,23.5,0.0075,,
0.081,13,-75.6,23.5,0.0065,,
0.0895,14,-74.9,23.5,0.007,,
0.0975,15,-74.1,23.5,0.008,,
0.1055,16,-73.2,23.5,0.0075,,
0.114,17,-72.2,23.5,0.0075,,
0.1225,18,-71.3,23.5,0.0075,,
0.131,19,-70.1,23.5,0.0075,,
0.1395,20,-69,23.5,0.0075,,
0.147,21,-67.9,23.5,0.007,,
0.1555,22,-66.7,23.5,0.0075,,
0.164,23,-65.3,23.5,0.0075,,
0.1725,24,-64,23.5,0.0075,,
0.1805,25,-62.6,23.5,0.0075,,
0.189,26,-61.1,23.5,0.0075,,
0.1975,27,-59.7,23.5,0.0085,,
0.205,28,-58.3,23.5,0.007,,
0.2135,29,-56.6,23.5,0.0075,,
0.222,30,-55,23.5,0.0075,,
0.2305,31,-53.4,23.5,0.0075,,
0.239,32,-51.8,23.5,0.0075,,
0.2475,33,-50.3,23.5,0.0085,,
0.255,34,-48.8,23.5,0.007,,
0.2635,35,-47.3,23.5,0.0075,,
0.2715,36,-45.7,23.5,0.0075,,
0.28,37,-44.3,23.5,0.0075,,
0.2885,38,-42.9,23.5,0.0075,,
0.297,39,-41.6,23.5,0.0075,,
0.3045,40,-40.4,23.5,0.007,,
0.313,41,-39.1,23.5,0.0075,,
0.3215,42,-37.9,23.5,0.0075,,
0.33,43,-36.6,23.5,0.0075,,
0.338,44,-35.4,23.5,0.0075,,
0.3465,45,-34.4,23.5,0.0075,,
0.354,46,-33.4,23.5,0.007,,
0.3625,47,-32.3,23.5,0.0075,,
0.371,48,-31.2,23.5,0.0075,,
0.3795,49,-30.2,23.5,0.0075,,
0.388,50,-29.2,23.5,0.0075,,
0.3965,51,-28.1,23.5,0.0075,,
0.404,52,-27.3,23.5,0.007,,
0.4125,53,-26.3,23.5,0.0075,,
0.421,54,-25.3,23.5,0.0075,,
0.429,55,-24.4,23.5,0.0075,,
0.4375,56,-23.5,23.5,0.0075,,
0.446,57,-22.5,23.5,0.0075,,
0.4535,58,-21.7,23.5,0.007,,
0.462,59,-20.9,23.5,0.0075,,
0.4705,60,-20,23.5,0.0075,,
0.479,61,-19.1,23.6,0.0075,,
0.4875,62,-18.2,23.5,0.0075,,
0.4955,63,-17.4,23.5,0.0075,,
0.504,64,-16.7,23.5,0.0085,,
0.512,65,-15.8,23.6,0.0075,,
0.52,66,-14.9,23.6,0.0075,,
0.5285,67,-14.2,23.6,0.0075,,
0.537,68,-13.3,23.6,0.0075,,
0.5455,69,-12.5,23.6,0.0075,,
0.553,70,-11.8,23.6,0.0075,,
0.5615,71,-11.1,23.6,0.0075,,
0.57,72,-10.3,23.6,0.0075,,
0.5785,73,-9.5,23.6,0.0075,,
0.5865,74,-8.8,23.6,0.0075,,
0.595,75,-8,23.6,0.0075,,
0.6035,76,-7.4,23.6,0.0085,,
0.611,77,-6.6,23.6,0.007,,
0.6195,78,-5.9,23.6,0.0075,,
0.628,79,-5.1,23.6,0.0075,,
0.6365,80,-4.2,23.6,0.0075,,
0.645,81,-3.4,23.6,0.0075,,
0.6535,82,-2.7,23.6,0.0085,,
0.661,83,-1.8,23.6,0.007,,
0.6695,84,-0.9,23.6,0.0075,,
0.678,85,-0.1,23.6,0.0075,,
0.686,86,0.2,23.6,0.0075,,
0.6945,87,0.7,23.6,0.0075,,
0.703,88,1.4,23.6,0.0085,,
0.7105,89,2.1,23.6,0.007,,
0.719,90,3.5,23.6,0.0075,,
0.7275,91,3.8,23.6,0.0075,,
0.736,92,4.6,23.6,0.0075,,
0.7445,93,5.3,23.6,0.0075,,
0.7525,94,5.9,23.6,0.008,,
0.7605,95,6.5,23.6,0.0075,,
0.769,96,7.1,23.6,0.0075,,
0.777,97,7.9,23.6,0.0075,,
0.7855,98,8.8,23.6,0.0075,,
0.794,99,9.6,23.6,0.0075,,
0.8025,100,10.6,23.6,0.0075,,
0.81,101,11.4,23.6,0.007,,
0.8185,102,12.3,23.6,0.0075,,
0.827,103,13.1,23.6,0.0075,,
0.8355,104,14,23.6,0.0075,,
0.8435,105,14.8,23.6,0.0075,,
0.852,106,15.6,23.6,0.0085,,
0.86,107,16.4,23.6,0.0075,,
0.868,108,17.3,23.6,0.0075,,
0.8765,109,18.1,23.6,0.0075,,
0.885,110,19,23.6,0.0075,,
0.8935,111,19.9,23.6,0.0075,,
0.902,112,20.7,23.6,0.0085,,
0.9095,113,21.5,23.6,0.007,,
0.918,114,22.5,23.6,0.0075,,
0.9265,115,23.4,23.6,0.0075,,
0.9345,116,24.3,23.6,0.0075,,
0.943,117,25.2,23.6,0.0075,,
0.9515,118,26.2,23.6,0.0075,,
0.959,119,27,23.6,0.007,,
0.9675,120,27.9,23.6,0.0075,,
0.976,121,29,23.6,0.0075,,
0.9845,122,30,23.6,0.0075,,
0.993,123,31,23.6,0.0075,,
1.0015,124,32,23.6,0.0075,,
1.009,125,33,23.6,0.007,,
1.0175,126,34.1,23.6,0.0075,,
1.0255,127,35.2,23.6,0.0075,,
1.034,128,36.3,23.6,0.0075,,
1.0425,129,37.4,23.6,0.0075,,
1.051,130,38.5,23.6,0.0075,,
1.0585,131,39.6,23.6,0.007,,
1.067,132,40.8,23.6,0.0075,,
1.0755,133,42,23.6,0.0075,,
1.084,134,43.2,23.6,0.0075,,
1.0925,135,44.5,23.6,0.0075,,
1.1005,136,45.8,23.6,0.0075,,
1.1085,137,47,23.6,0.0075,,
1.1165,138,48.4,23.6,0.0075,,
1.125,139,49.9,23.6,0.0075,,
1.1335,140,51.3,23.6,0.0075,,
1.142,141,52.8,23.6,0.0075,,
1.1505,142,54.4,23.6,0.0075,,
1.158,143,55.8,23.6,0.007,,
1.1665,144,57.4,23.6,0.0075,,
1.175,145,59.2,23.6,0.0075,,
1.1835,146,61,23.6,0.0075,,
1.1915,147,62.9,23.6,0.0075,,
1.2,148,64.8,23.6,0.0075,,
1.2075,149,66.7,23.6,0.007,,
1.216,150,68.8,23.6,0.0075,,
1.2245,151,71.2,23.6,0.0075,,
1.233,152,73.7,23.6,0.0075,,
1.2415,153,76.2,23.6,0.0075,,
1.25,154,78.9,23.6,0.0075,,
1.2575,155,81.5,23.6,0.007,,
1.266,156,84.7,23.6,0.0075,,
1.2745,157,88.1,23.6,0.0075,,
1.2825,158,91.8,23.6,0.0075,,
1.291,159,95.9,23.6,0.0075,,
1.2995,160,100.2,23.6,0.0075,,
1.307,161,104.4,23.6,0.007,,
1.3155,162,109.6,23.6,0.0075,,
1.324,163,115.2,23.6,0.0075,,
1.3325,164,120.9,23.6,0.0075,,
1.341,165,126.7,23.6,0.0075,,
1.349,166,132.5,23.6,0.0075,,
1.3575,167,138.6,23.6,0.0075,,
1.365,168,143.5,23.6,0.007,,
1.3735,169,148.9,23.6,0.0075,,
1.382,170,153.9,23.6,0.0075,,
1.3905,171,158.1,23.6,0.0075,,
1.399,172,162.2,23.6,0.0075,,
1.4075,173,165.4,23.6,0.0075,,
1.415,174,168.1,23.6,0.007,,
1.4235,175,170.6,23.6,0.0075,,
1.432,176,173,23.6,0.0075,,
1.44,177,175,23.6,0.0075,,
1.4485,178,176.7,23.6,0.0075,,
1.457,179,178.4,23.6,0.007,,
1.4645,180,179.9,23.6,0.007,,
1.473,181,181.3,23.6,0.0075,,
1.4815,182,182.7,23.6,0.0075,,
1.49,183,184,23.6,0.0075,,
1.4985,184,185,23.6,0.0075,,
1.4985,424,187.6,23.7,0,,
1.499,425,187.6,23.7,0.0005,,
1.5005,426,187.6,23.7,0.001,,
1.503,427,187.6,23.7,0.002,,
1.507,428,187.8,23.7,0.003,,
1.5135,429,188.1,23.7,0.005,,
1.522,430,188.8,23.7,0.0065,,
1.5295,431,189.7,23.7,0.006,,
1.538,432,190.6,23.7,0.007,,
1.5465,433,191.6,23.7,0.007,,
1.555,434,192.4,23.7,0.0065,,
1.563,435,193.2,23.7,0.006,,
1.5715,436,194.1,23.7,0.0065,,
1.579,437,194.9,23.7,0.006,,
1.5875,438,195.6,23.7,0.007,,
1.596,439,196.5,23.7,0.007,,
1.6045,440,197.3,23.7,0.0065,,
1.613,441,197.9,23.7,0.0065,,
1.6215,442,198.7,23.7,0.0065,,
1.6295,443,199.3,23.7,0.006,,
1.6375,444,199.9,23.7,0.0065,,
1.6455,445,200.5,23.7,0.0065,,
1.654,446,201.2,23.7,0.0065,,
1.6625,447,201.8,23.7,0.0065,,
1.671,448,202.4,23.7,0.0065,,
1.6795,449,203,23.7,0.007,,
1.687,450,203.5,23.7,0.006,,
1.6955,451,204.1,23.7,0.007,,
1.704,452,204.7,23.7,0.0065,,
1.7125,453,205.2,23.7,0.0065,,
1.7205,454,205.8,23.7,0.006,,
1.7285,455,206.3,23.7,0.0065,,
1.737,456,206.7,23.7,0.007,,
1.745,457,207.2,23.7,0.0065,,
1.7535,458,207.7,23.7,0.0065,,
1.762,459,208.2,23.7,0.0065,,
1.7705,460,208.7,23.7,0.0065,,
1.778,461,209.1,23.7,0.006,,
1.7865,462,209.5,23.7,0.007,,
1.795,463,210,23.7,0.007,,
1.8035,464,210.5,23.7,0.0065,,
1.812,465,210.8,23.7,0.0065,,
1.82,466,211.3,23.7,0.006,,
1.828,467,211.7,23.7,0.0065,,
1.836,468,212,23.7,0.0065,,
1.8445,469,212.5,23.7,0.007,,
1.853,470,212.9,23.7,0.0065,,
1.8615,471,213.2,23.7,0.0065,,
1.87,472,213.7,23.7,0.0065,,
1.8775,473,214,23.7,0.006,,
1.886,474,214.3,23.7,0.007,,
1.8945,475,214.8,23.7,0.007,,
1.903,476,215.1,23.7,0.0065,,
1.911,477,215.5,23.7,0.006,,
1.9195,478,215.9,23.7,0.0065,,
1.927,479,216.2,23.7,0.006,,
1.9355,480,216.5,23.7,0.007,,
1.944,481,216.9,23.7,0.007,,
1.9525,482,217.3,23.7,0.0065,,
1.961,483,217.5,23.7,0.0065,,
1.9695,484,217.9,23.7,0.0065,,
1.977,485,218.2,23.7,0.006,,
1.9855,486,218.4,23.7,0.007,,
1.994,487,218.9,23.7,0.007,,
2.002,488,219.1,23.7,0.006,,
2.0105,489,219.4,23.7,0.0065,,
2.019,490,219.8,23.7,0.0065,,
2.0265,491,220.1,23.7,0.006,,
2.035,492,220.3,23.7,0.007,,
2.0435,493,220.6,23.7,0.007,,
2.052,494,220.9,23.7,0.0065,,
2.0605,495,221.2,23.7,0.0065,,
2.0685,496,221.4,23.7,0.006,,
2.077,497,221.7,23.7,0.0065,,
2.0845,498,222,23.7,0.006,,
2.093,499,222.2,23.7,0.007,,
2.1015,500,222.5,23.7,0.007,,
2.11,501,222.8,23.7,0.0065,,
2.1185,502,223,23.7,0.0065,,
2.127,503,223.4,23.7,0.0065,,
2.1345,504,223.6,23.7,0.006,,
2.143,505,223.8,23.7,0.007,,
2.1515,506,224.1,23.7,0.007,,
2.1595,507,224.4,23.7,0.006,,
2.168,508,224.6,23.7,0.0065,,
2.1765,509,224.8,23.7,0.0065,,
2.184,510,225.1,23.7,0.006,,
2.1925,511,225.3,23.7,0.007,,
2.201,512,225.6,23.7,0.007,,
2.2095,513,225.8,23.7,0.0065,,
2.218,514,226,23.7,0.0065,,
2.226,515,226.3,23.7,0.006,,
2.2345,516,226.5,23.7,0.007,,
2.242,517,226.7,23.7,0.006,,
2.2505,518,226.9,23.7,0.007,,
2.259,519,227.2,23.7,0.0065,,
2.2675,520,227.4,23.7,0.0065,,
2.276,521,227.6,23.7,0.0065,,
2.2835,522,227.8,23.7,0.006,,
2.292,523,228,23.7,0.007,,
2.3005,524,228.3,23.7,0.007,,
2.309,525,228.4,23.7,0.0065,,
2.3175,526,228.6,23.7,0.0065,,
2.3255,527,228.9,23.7,0.006,,
2.3335,528,229.1,23.7,0.0065,,
2.3415,529,229.2,23.7,0.0065,,
2.35,530,229.5,23.7,0.007,,
2.3585,531,229.7,23.7,0.0065,,
2.367,532,229.9,23.7,0.0065,,
2.3755,533,230.1,23.7,0.0065,,
2.383,534,230.3,23.7,0.006,,
2.3915,535,230.4,23.7,0.007,,
2.4,536,230.7,23.7,0.007,,
2.4085,537,230.9,23.7,0.0065,,
2.4165,538,231,23.7,0.006,,
2.425,539,231.3,23.7,0.0065,,
2.4335,540,231.5,23.7,0.007,,
2.441,541,231.6,23.7,0.006,,
2.4495,542,231.9,23.7,0.007,,
2.458,543,232,23.7,0.0065,,
2.4665,544,232.2,23.7,0.0065,,
2.475,545,232.4,23.7,0.0065,,
2.483,546,232.6,23.7,0.0065,,
2.491,547,232.7,23.7,0.0065,,
2.499,548,232.9,23.7,0.0065,,
2.5075,549,233.1,23.7,0.0065,,
2.516,550,233.2,23.7,0.0065,,
2.5245,551,233.4,23.7,0.0065,,
2.533,552,233.6,23.7,0.0065,,
2.5405,553,233.7,23.7,0.006,,
2.549,554,233.9,23.7,0.007,,
2.5575,555,234.1,23.7,0.007,,
2.566,556,234.2,23.7,0.0065,,
2.573,557,234.4,23.7,0.0055,,
2.576,558,234.5,23.7,0.0025,,
2.5775,559,234.5,23.7,0.001,,
2.5805,560,234.6,23.7,0.0025,,
2.5845,561,234.7,23.7,0.003,,
2.59,562,234.8,23.7,0.004,,
2.5965,563,234.9,23.7,0.005,,
2.6005,564,235,23.7,0.0045,,
Scope 1/1, Sample 5/6 (--),,,,,
Result,TitrationEP1,,,,,
V,t,E,T,dV/dt,E acc. stat.,Volume acc. stat.
0,0,-78.9,23.6,NaN,,
0.001,1,-78.9,23.6,0.001,,
0.0025,2,-78.9,23.6,0.0015,,
0.005,3,-78.8,23.6,0.0025,,
0.009,4,-78.9,23.6,0.0035,,
0.015,5,-78.8,23.6,0.0055,,
0.0235,6,-78.7,23.6,0.0075,,
0.032,7,-78.4,23.6,0.0075,,
0.0405,8,-78.1,23.6,0.0075,,
0.049,9,-77.7,23.6,0.0075,,
0.0565,10,-77.2,23.6,0.007,,
0.065,11,-76.6,23.6,0.0075,,
0.0735,12,-76,23.6,0.0075,,
0.082,13,-75.3,23.6,0.0075,,
0.09,14,-74.5,23.6,0.0075,,
0.0985,15,-73.7,23.6,0.0075,,
0.1065,16,-72.9,23.6,0.0075,,
0.1145,17,-71.9,23.6,0.0075,,
0.123,18,-70.8,23.6,0.0075,,
0.1315,19,-69.7,23.6,0.0075,,
0.14,20,-68.6,23.6,0.0075,,
0.1485,21,-67.5,23.6,0.0085,,
0.156,22,-66.3,23.6,0.007,,
0.1645,23,-64.9,23.6,0.0075,,
0.173,24,-63.5,23.6,0.0075,,
0.1815,25,-62,23.6,0.0075,,
0.1895,26,-60.5,23.6,0.0075,,
0.198,27,-59.2,23.6,0.0075,,
0.2055,28,-57.6,23.6,0.007,,
0.214,29,-56,23.6,0.0075,,
0.2225,30,-54.3,23.6,0.0075,,
0.231,31,-52.7,23.6,0.0075,,
0.2395,32,-51,23.6,0.0075,,
0.248,33,-49.6,23.6,0.0075,,
0.2555,34,-48.1,23.6,0.007,,
0.264,35,-46.5,23.6,0.0075,,
0.2725,36,-45.1,23.6,0.0075,,
0.2805,37,-43.7,23.6,0.0075,,
0.289,38,-42.3,23.6,0.0075,,
0.2975,39,-41.1,23.6,0.0075,,
0.305,40,-39.8,23.6,0.007,,
0.3135,41,-38.5,23.6,0.0075,,
0.322,42,-37.3,23.6,0.0075,,
0.3305,43,-36.1,23.6,0.0075,,
0.339,44,-35,23.6,0.0075,,
0.347,45,-33.8,23.6,0.0075,,
0.355,46,-32.9,23.6,0.0075,,
0.363,47,-31.8,23.6,0.0075,,
0.3715,48,-30.7,23.6,0.0075,,
0.38,49,-29.7,23.6,0.0075,,
0.3885,50,-28.7,23.6,0.0075,,
0.397,51,-27.7,23.6,0.0075,,
0.4045,52,-26.9,23.6,0.007,,
0.413,53,-25.9,23.6,0.0075,,
0.4215,54,-25,23.6,0.0075,,
0.43,55,-24.1,23.6,0.0075,,
0.438,56,-23.2,23.6,0.0075,,
0.4465,57,-22.3,23.6,0.0075,,
0.454,58,-21.4,23.6,0.007,,
0.4625,59,-20.6,23.6,0.0075,,
0.471,60,-19.8,23.6,0.0075,,
0.4795,61,-18.9,23.6,0.0075,,
0.488,62,-18.1,23.6,0.0075,,
0.4965,63,-17.3,23.6,0.0075,,
0.504,64,-16.5,23.6,0.007,,
0.5125,65,-15.7,23.6,0.0075,,
0.521,66,-14.9,23.6,0.0075,,
0.529,67,-14.1,23.6,0.0075,,
0.5375,68,-13.3,23.6,0.0075,,
0.546,69,-12.5,23.6,0.0075,,
0.5535,70,-11.8,23.6,0.007,,
0.562,71,-11,23.6,0.0075,,
0.5705,72,-10.2,23.6,0.0075,,
0.579,73,-9.5,23.6,0.0075,,
0.5875,74,-8.7,23.6,0.0075,,
0.596,75,-8,23.6,0.0075,,
0.6035,76,-7.4,23.6,0.007,,
0.612,77,-6.7,23.6,0.0075,,
0.6205,78,-5.9,23.6,0.0075,,
0.6285,79,-5.1,23.6,0.0075,,
0.637,80,-4.3,23.6,0.0075,,
0.6455,81,-3.4,23.6,0.0075,,
0.653,82,-2.6,23.6,0.007,,
0.6615,83,-1.8,23.7,0.0075,,
0.67,84,-0.9,23.7,0.0075,,
0.6785,85,0,23.7,0.0075,,
0.687,86,0.4,23.7,0.0075,,
0.695,87,0.6,23.7,0.0075,,
0.703,88,1.3,23.7,0.0075,,
0.711,89,2.2,23.7,0.0075,,
0.7195,90,3.5,23.7,0.0075,,
0.728,91,3.8,23.7,0.0075,,
0.7365,92,4.6,23.7,0.0075,,
0.745,93,5.2,23.7,0.0075,,
0.7525,94,5.8,23.7,0.007,,
0.761,95,6.5,23.7,0.0075,,
0.7695,96,7.1,23.7,0.0075,,
0.778,97,7.8,23.7,0.0075,,
0.786,98,8.7,23.7,0.0075,,
0.7945,99,9.6,23.7,0.0075,,
0.802,100,10.4,23.7,0.007,,
0.8105,101,11.3,23.7,0.0075,,
0.819,102,12.2,23.7,0.0075,,
0.8275,103,13.1,23.7,0.0075,,
0.836,104,14,23.7,0.0075,,
0.8445,105,14.8,23.7,0.0075,,
0.853,106,15.5,23.7,0.0085,,
0.8605,107,16.3,23.7,0.007,,
0.8685,108,17.2,23.7,0.0075,,
0.877,109,18,23.7,0.0075,,
0.8855,110,18.9,23.7,0.0075,,
0.894,111,19.8,23.7,0.0075,,
0.9025,112,20.6,23.7,0.0075,,
0.91,113,21.5,23.7,0.007,,
0.9185,114,22.4,23.7,0.0075,,
0.927,115,23.3,23.7,0.0075,,
0.9355,116,24.2,23.7,0.0075,,
0.9435,117,25.2,23.7,0.0075,,
0.952,118,26.1,23.7,0.0075,,
0.9595,119,27,23.7,0.007,,
0.968,120,28,23.7,0.0075,,
0.9765,121,28.9,23.7,0.0075,,
0.985,122,29.9,23.7,0.0075,,
0.9935,123,31,23.7,0.0075,,
1.002,124,32,23.7,0.0075,,
1.0095,125,33,23.7,0.007,,
1.018,126,34,23.7,0.0075,,
1.0265,127,35.1,23.7,0.0075,,
1.035,128,36.3,23.7,0.0075,,
1.043,129,37.4,23.7,0.0075,,
1.0515,130,38.5,23.7,0.0085,,
1.059,131,39.7,23.7,0.007,,
1.0675,132,40.9,23.7,0.0075,,
1.076,133,42.2,23.7,0.0075,,
1.0845,134,43.5,23.7,0.0075,,
1.093,135,44.8,23.7,0.0075,,
1.1015,136,45.9,23.7,0.0075,,
1.109,137,47.3,23.7,0.007,,
1.1175,138,48.7,23.7,0.0075,,
1.126,139,50.2,23.7,0.0075,,
1.134,140,51.8,23.7,0.0075,,
1.1425,141,53.3,23.7,0.0075,,
1.151,142,54.7,23.7,0.0085,,
1.1585,143,56.4,23.7,0.007,,
1.167,144,58.2,23.7,0.0075,,
1.1755,145,59.9,23.7,0.0075,,
1.184,146,61.8,23.7,0.0075,,
1.1925,147,63.7,23.7,0.0075,,
1.201,148,65.5,23.7,0.0075,,
1.2085,149,67.7,23.7,0.007,,
1.217,150,70,23.7,0.0075,,
1.2255,151,72.4,23.7,0.0075,,
1.2335,152,75,23.7,0.0075,,
