Task,T2396,,,,,
1.0505,130,89.6,21.4,0.0075,,
1.059,131,90.4,21.4,0.0075,,
1.0675,132,91.5,21.4,0.0075,,
1.076,133,92.6,21.4,0.0075,,
1.0845,134,94,21.4,0.0075,,
1.093,135,94.9,21.4,0.0085,,
1.1005,136,96.2,21.4,0.007,,
1.109,137,97.3,21.4,0.0075,,
1.1175,138,98.4,21.5,0.0075,,
1.1255,139,99.5,21.5,0.0075,,
1.134,140,101,21.5,0.0075,,
1.1415,141,102.5,21.4,0.0075,,
1.15,142,103.9,21.5,0.0075,,
1.1585,143,105.4,21.5,0.0075,,
1.167,144,107,21.5,0.0075,,
1.1755,145,108.2,21.5,0.0075,,
1.184,146,109.6,21.4,0.0075,,
1.1925,147,111.3,21.5,0.0085,,
1.2,148,113.1,21.5,0.007,,
1.2085,149,115.2,21.5,0.0075,,
1.2165,150,117.2,21.5,0.0075,,
1.225,151,119,21.5,0.0075,,
1.2335,152,121.2,21.5,0.0075,,
1.242,153,123.4,21.5,0.0085,,
1.2495,154,125.7,21.5,0.007,,
1.258,155,128.3,21.5,0.0075,,
1.2665,156,130.9,21.5,0.0075,,
1.275,157,133.6,21.5,0.0075,,
1.2835,158,136.9,21.5,0.0075,,
1.2915,159,139.6,21.5,0.008,,
1.2995,160,142.6,21.5,0.0075,,
1.3075,161,146.5,21.5,0.0075,,
1.316,162,149.4,21.5,0.0075,,
1.3245,163,152.7,21.5,0.0075,,
1.333,164,156.7,21.5,0.0075,,
1.3415,165,159.8,21.5,0.0075,,
1.349,166,162.7,21.5,0.007,,
1.3575,167,165.5,21.5,0.0075,,
1.366,168,169.1,21.5,0.0075,,
1.374,169,171.5,21.5,0.0075,,
1.3825,170,174.2,21.5,0.0075,,
1.391,171,176.7,21.5,0.0075,,
1.3985,172,178.6,21.5,0.0075,,
1.407,173,180.8,21.5,0.0075,,
1.4155,174,183.1,21.5,0.0075,,
1.424,175,184.8,21.5,0.0075,,
1.4275,176,185.2,21.5,0.007,,
1.4275,416,189.2,21.6,0,,
1.428,417,189.2,21.6,0.001,,
1.4295,418,189.2,21.6,0.0025,,
1.432,419,189.2,21.6,0.0035,,
1.4365,420,189.3,21.6,0.0065,,
1.4425,421,189.5,21.6,0.0085,,
1.451,422,190.6,21.6,0.012,,
1.4585,423,191.5,21.6,0.0125,,
1.467,424,192.8,21.6,0.014,,
1.4755,425,194.3,21.6,0.014,,
1.484,426,195.5,21.6,0.012,,
1.4925,427,196.7,21.6,0.012,,
1.5005,428,197.6,21.6,0.0135,,
1.5085,429,198.9,21.6,0.0135,,
1.5165,430,199.8,21.6,0.0135,,
1.525,431,200.9,21.6,0.012,,
1.5335,432,201.8,21.6,0.012,,
1.542,433,202.8,21.6,0.012,,
1.5505,434,203.7,21.6,0.014,,
1.558,435,204.4,21.6,0.0125,,
1.5665,436,205.3,21.6,0.014,,
1.575,437,206.3,21.6,0.012,,
1.5835,438,207,21.6,0.012,,
1.5915,439,207.8,21.6,0.0115,,
1.6,440,208.5,21.6,0.014,,
1.6075,441,209.3,21.6,0.0125,,
1.616,442,210,21.6,0.014,,
1.6245,443,210.7,21.6,0.012,,
1.633,444,211.3,21.6,0.012,,
1.6415,445,212.1,21.6,0.012,,
1.65,446,212.5,21.6,0.014,,
1.6575,447,213.3,21.6,0.0125,,
1.666,448,213.9,21.6,0.014,,
1.6745,449,214.4,21.6,0.014,,
1.6825,450,215.1,21.6,0.0115,,
1.691,451,215.5,21.6,0.012,,
1.6995,452,216.3,21.6,0.012,,
1.707,453,216.8,21.6,0.0125,,
1.7155,454,217.2,21.6,0.014,,
1.724,455,217.8,21.6,0.012,,
1.7325,456,218.3,21.6,0.012,,
1.741,457,218.8,21.6,0.012,,
1.7495,458,219.3,21.6,0.012,,
1.757,459,219.7,21.6,0.0125,,
1.7655,460,220.1,21.6,0.012,,
1.7735,461,220.6,21.6,0.0135,,
1.782,462,221.1,21.6,0.012,,
1.7905,463,221.7,21.6,0.012,,
1.799,464,222,21.6,0.012,,
1.8065,465,222.4,21.6,0.0125,,
1.815,466,222.8,21.6,0.014,,
1.8235,467,223.3,21.6,0.014,,
1.832,468,223.7,21.6,0.012,,
1.8405,469,224.1,21.6,0.012,,
1.8485,470,224.5,21.6,0.0115,,
1.8565,471,224.9,21.6,0.0135,,
1.8645,472,225.2,21.6,0.0135,,
1.873,473,225.6,21.6,0.014,,
1.8815,474,226,21.6,0.012,,
1.89,475,226.4,21.6,0.012,,
1.8985,476,226.8,21.6,0.012,,
1.907,477,227.1,21.6,0.014,,
1.9145,478,227.5,21.6,0.0125,,
1.923,479,227.8,21.6,0.014,,
1.9315,480,228.2,21.6,0.012,,
1.9395,481,228.6,21.6,0.0115,,
1.948,482,228.9,21.6,0.012,,
1.9555,483,229.1,21.6,0.0125,,
1.964,484,229.6,21.6,0.014,,
1.9725,485,229.9,21.6,0.014,,
1.981,486,230.2,21.6,0.012,,
1.9895,487,230.5,21.6,0.012,,
1.998,488,230.8,21.6,0.012,,
2.0055,489,231.1,21.6,0.0125,,
2.014,490,231.4,21.6,0.014,,
2.0225,491,231.7,21.6,0.014,,
2.0305,492,231.9,21.6,0.0115,,
2.039,493,232.3,21.6,0.012,,
2.0475,494,232.6,21.6,0.012,,
2.056,495,232.8,21.6,0.014,,
2.0635,496,233.1,21.6,0.0125,,
2.072,497,233.4,21.6,0.014,,
2.0805,498,233.7,21.6,0.012,,
2.089,499,234,21.6,0.012,,
2.0945,500,234.2,21.6,0.008,,
2.097,501,234.3,21.6,0.004,,
2.099,502,234.5,21.6,0.0035,,
2.1,503,234.6,21.6,0.0015,,
2.1015,504,234.6,21.6,0.002,,
2.1035,505,234.7,21.6,0.003,,
2.107,506,234.8,21.6,0.005,,
2.1115,507,234.8,21.6,0.0075,,
2.117,508,235,21.6,0.009,,
2.119,508,235,21.6,NaN,,
Scope 1/1, Sample 3/3 (crm),,,,,
Result,TitrationEP1,,,,,
V,t,E,T,dV/dt,E acc. stat.,Volume acc. stat.
0,0,-56.6,22,NaN,,
0.0005,1,-56.6,22,0.0005,,
0.0025,2,-56.5,22,0.002,,
0.005,3,-56.6,22,0.0025,,
0.009,4,-56.6,22,0.0035,,
0.015,5,-56.5,22,0.0055,,
0.0235,6,-56.1,22,0.0085,,
0.0315,7,-55.5,22,0.008,,
0.0395,8,-54.6,22,0.008,,
0.048,9,-53.4,22,0.0075,,
0.0565,10,-52.2,22,0.0075,,
0.065,11,-50.8,22,0.0075,,
0.0735,12,-49.4,22,0.0085,,
0.081,13,-47.8,22,0.0075,,
0.0895,14,-45.9,22,0.0085,,
0.098,15,-44.2,22,0.0075,,
0.1065,16,-42.3,22,0.0075,,
0.1145,17,-40.1,22,0.0075,,
0.123,18,-38.2,22,0.0085,,
0.1305,19,-36,22,0.0075,,
0.139,20,-33.5,22,0.0085,,
0.1475,21,-31,22,0.0075,,
0.156,22,-28.2,22,0.0075,,
0.1645,23,-25.2,22,0.0075,,
0.173,24,-22.3,22,0.0085,,
0.1805,25,-19.1,22,0.0075,,
0.189,26,-15.8,22,0.0085,,
0.1975,27,-12.5,22,0.0075,,
0.2055,28,-9.5,22,0.0075,,
0.214,29,-6.4,22,0.0075,,
0.2225,30,-3.3,22,0.0075,,
0.23,31,-0.6,22,0.0075,,
0.2385,32,1.2,22,0.0085,,
0.247,33,3.6,22,0.0075,,
0.2555,34,5.5,22,0.0075,,
0.264,35,7,22,0.0075,,
0.272,36,8.7,22,0.0075,,
0.28,37,10.3,22,0.008,,
0.288,38,11.8,22,0.008,,
0.2965,39,13.2,22,0.0075,,
0.305,40,14.4,22,0.0075,,
0.3135,41,15.7,22,0.0075,,
0.322,42,16.8,22,0.0075,,
0.3295,43,17.9,22,0.0075,,
0.338,44,19,22,0.0085,,
0.3465,45,20,22,0.0085,,
0.355,46,21.1,22,0.0075,,
0.363,47,22.1,22,0.0075,,
0.3715,48,23.2,22,0.0075,,
0.379,49,24.1,22,0.0075,,
0.3875,50,25.1,22,0.0085,,
0.396,51,26.1,22,0.0085,,
0.4045,52,26.9,22,0.0075,,
0.413,53,27.9,22,0.0075,,
0.4215,54,28.9,22,0.0075,,
0.429,55,29.7,22,0.0075,,
0.4375,56,30.6,22,0.0085,,
0.446,57,31.6,22,0.0085,,
0.4545,58,32.4,22,0.0075,,
0.4625,59,33.4,22,0.0075,,
0.471,60,34.2,22,0.0075,,
0.4785,61,35,22,0.0075,,
0.487,62,35.7,22,0.0085,,
0.4955,63,36.5,22,0.0075,,
0.504,64,37.2,22,0.0075,,
0.5125,65,38.1,22,0.0075,,
0.521,66,38.8,22,0.0085,,
0.5285,67,39.6,22,0.0075,,
0.537,68,40.5,22,0.0085,,
0.5455,69,41.2,22,0.0075,,
0.554,70,41.9,22,0.0075,,
0.562,71,42.7,22,0.0075,,
0.5705,72,43.3,22,0.0085,,
0.578,73,44,22,0.0075,,
0.5865,74,44.9,22,0.0085,,
0.595,75,45.5,22,0.0075,,
0.6035,76,46.2,22,0.0075,,
0.612,77,46.9,22,0.0075,,
0.6205,78,47.5,22,0.0085,,
0.628,79,48.1,22,0.0075,,
0.6365,80,48.8,22,0.0085,,
0.6445,81,49.7,22,0.008,,
0.653,82,50.4,22,0.0075,,
0.6615,83,51.1,22,0.0075,,
0.67,84,51.8,22,0.0075,,
0.6775,85,52.5,22,0.0075,,
0.686,86,53.1,22,0.0085,,
0.6945,87,53.7,22,0.0085,,
0.703,88,54.6,22,0.0075,,
0.7115,89,55.2,22,0.0075,,
0.7195,90,56,22,0.0075,,
0.7275,91,56.6,22,0.008,,
0.7355,92,57.3,22,0.008,,
0.744,93,58,22,0.0085,,
0.7525,94,58.6,22,0.0075,,
0.761,95,59.3,22,0.0075,,
0.7695,96,60.1,22,0.0075,,
0.778,97,60.7,22,0.0085,,
0.7855,98,61.3,22,0.0075,,
0.794,99,62.1,22,0.0085,,
0.802,100,62.9,22,0.0075,,
0.8105,101,63.7,22,0.0075,,
0.819,102,64.4,22,0.0075,,
0.8275,103,65.2,22,0.0075,,
0.835,104,65.8,22,0.0075,,
0.8435,105,66.5,22,0.0085,,
0.852,106,67.3,22,0.0075,,
0.8605,107,68.1,22,0.0075,,
0.869,108,68.8,22,0.0075,,
0.877,109,69.6,22,0.0075,,
0.885,110,70.3,22,0.008,,
0.893,111,71.3,22,0.008,,
0.9015,112,72,22,0.0075,,
0.91,113,72.8,22,0.0075,,
0.9185,114,73.7,22,0.0075,,
0.927,115,74.5,22,0.0075,,
0.9345,116,75.3,22,0.0075,,
0.943,117,76.2,22,0.0085,,
0.9515,118,77,22,0.0075,,
0.96,119,77.8,22,0.0075,,
0.968,120,78.7,22,0.0075,,
0.9765,121,79.3,22,0.0085,,
0.9845,122,80.3,22,0.008,,
0.9925,123,81.4,22,0.008,,
1.001,124,82.2,22,0.0075,,
1.0095,125,83.1,22,0.0075,,
1.018,126,83.9,22,0.0075,,
1.0265,127,84.9,22,0.0085,,
1.034,128,85.9,22,0.0075,,
1.0425,129,86.9,22,0.0085,,
1.051,130,88.1,22,0.0075,,
1.0595,131,89.2,22,0.0075,,
1.068,132,90.2,22,0.0075,,
1.0755,133,91.3,22,0.0075,,
1.084,134,92.2,22,0.0085,,
1.092,135,93.6,22,0.008,,
1.1005,136,94.8,22,0.0075,,
1.109,137,96.3,22,0.0075,,
1.1175,138,97.5,22,0.0075,,
1.125,139,98.7,22,0.0075,,
1.1335,140,100,22,0.0085,,
1.142,141,100.9,22,0.0085,,
1.1505,142,102.4,22,0.0075,,
1.1585,143,104,22,0.0075,,
1.167,144,105.4,22,0.0075,,
1.175,145,107.2,22,0.008,,
1.183,146,109.1,22,0.008,,
1.1915,147,110.4,22,0.0085,,
1.2,148,112.5,22,0.0075,,
1.2085,149,114.6,22,0.0075,,
1.217,150,116.5,22,0.0075,,
1.2255,151,118.5,22,0.0085,,
1.233,152,120.6,22,0.0075,,
1.2415,153,123.1,22,0.0085,,
1.2495,154,125.8,22,0.0075,,
1.258,155,128.2,22,0.0075,,
1.2665,156,130.9,22,0.0075,,
1.275,157,133.6,22,0.0085,,
1.2825,158,136.9,22,0.0075,,
1.291,159,140.1,22,0.0085,,
1.2995,160,143.2,22,0.0075,,
1.308,161,146.9,22,0.0075,,
1.3165,162,150.4,22,0.0075,,
1.3245,163,154.2,22,0.008,,
1.3325,164,157.8,22,0.008,,
1.3405,165,160.8,22,0.008,,
1.349,166,163.8,22,0.0075,,
1.3575,167,167,22,0.0075,,
1.366,168,170,22,0.0075,,
1.3745,169,172.3,22,0.0085,,
1.382,170,174.9,22,0.0075,,
1.3905,171,177.6,22,0.0085,,
1.399,172,179.4,22,0.0075,,
1.4075,173,181.3,22,0.0075,,
1.416,174,183.4,22,0.0075,,
1.4255,175,185,22,0.0075,,
1.4255,415,189.4,22.1,0,,
1.426,416,189.3,22.1,0.0005,,
1.4275,417,189.4,22.1,0.001,,
1.43,418,189.4,22.1,0.002,,
1.434,420,189.4,22.1,0.0025,,
1.4405,420,189.7,22.1,0.013,,
1.449,422,190.6,22.1,0.0055,,
1.4565,422,191.7,22.1,0.0185,,
1.465,423,192.9,22.1,0.006,,
1.4735,424,194.3,22.1,0.006,,
1.482,426,195.5,22.1,0.0055,,
1.49,426,196.7,22.1,0.016,,
1.4985,428,198,22.1,0.0055,,
1.506,428,199,22.1,0.0185,,
1.5145,429,200.2,22.1,0.006,,
1.523,430,201.1,22.1,0.006,,
1.5315,432,201.9,22.1,0.0055,,
1.54,432,202.9,22.1,0.017,,
1.5485,434,203.8,22.1,0.0055,,
1.556,434,204.6,22.1,0.0185,,
1.5645,435,205.5,22.1,0.006,,
1.573,436,206.3,22.1,0.006,,
1.581,438,207.2,22.1,0.0055,,
1.5895,438,207.9,22.1,0.017,,
1.598,440,208.7,22.1,0.0055,,
1.6055,440,209.3,22.1,0.0185,,
1.614,441,210.1,22.1,0.006,,
1.6225,442,210.9,22.1,0.006,,
1.631,444,211.5,22.1,0.0055,,
1.6395,444,212.1,22.1,0.017,,
1.648,446,212.8,22.1,0.0055,,
1.6555,446,213.3,22.1,0.0185,,
1.664,447,214,22.1,0.006,,
1.6725,448,214.5,22.1,0.0055,,
1.6805,450,215,22.1,0.0055,,
1.689,450,215.7,22.1,0.017,,
1.6975,452,216.3,22.1,0.0055,,
1.705,452,216.8,22.1,0.0185,,
1.7135,453,217.3,22.1,0.006,,
1.722,454,217.9,22.1,0.0055,,
1.7305,456,218.4,22.1,0.0055,,
1.739,456,218.9,22.1,0.017,,
1.747,458,219.4,22.1,0.0055,,
1.755,458,219.9,22.1,0.02,,
1.763,459,220.3,22.1,0.0055,,
1.7715,460,220.8,22.1,0.006,,
1.78,462,221.2,22.1,0.0055,,
1.7885,462,221.7,22.1,0.017,,
1.797,464,222.2,22.1,0.0055,,
1.8055,464,222.5,22.1,0.021,,
1.813,465,223,22.1,0.0055,,
1.8215,466,223.4,22.1,0.006,,
1.8295,468,223.8,22.1,0.0055,,
1.838,468,224.2,22.1,0.017,,
1.8465,470,224.7,22.1,0.0055,,
1.855,470,225,22.1,0.017,,
1.8625,471,225.4,22.1,0.0055,,
1.871,472,225.8,22.1,0.006,,
1.8795,473,226.1,22.1,0.006,,
1.888,474,226.4,22.1,0.0055,,
1.8965,476,226.9,22.1,0.0055,,
1.9045,476,227.3,22.1,0.016,,
1.9125,477,227.6,22.1,0.0055,,
1.9205,478,227.8,22.1,0.0055,,
1.929,479,228.3,22.1,0.006,,
1.9375,480,228.6,22.1,0.0055,,
1.946,482,228.9,22.1,0.0055,,
1.9545,482,229.3,22.1,0.017,,
1.962,483,229.6,22.1,0.0055,,
1.9705,484,229.9,22.1,0.006,,
1.979,485,230.3,22.1,0.006,,
1.9875,486,230.5,22.1,0.0055,,
1.9955,488,230.8,22.1,0.0055,,
2.004,488,231.2,22.1,0.017,,
2.0115,489,231.5,22.1,0.0055,,
2.02,490,231.8,22.1,0.006,,
2.0285,491,232,22.1,0.006,,
2.037,492,232.4,22.1,0.0055,,
2.0455,494,232.7,22.1,0.0055,,
2.054,494,233,22.1,0.017,,
2.0615,495,233.2,22.1,0.0055,,
2.07,496,233.6,22.1,0.006,,
2.078,497,233.8,22.1,0.0055,,
2.0855,498,234.1,22.1,0.005,,
2.0915,500,234.3,22.1,0.004,,
2.0945,500,234.5,22.1,0.006,,
2.0955,501,234.6,22.1,0.0005,,
2.0965,502,234.6,22.1,0.0005,,
2.0975,503,234.7,22.1,0.0005,,
2.099,504,234.8,22.1,0.001,,
2.101,506,234.7,22.1,0.0015,,
2.1045,506,234.8,22.1,0.007,,
2.1085,507,235,22.1,0.003,,
2.11,508,235,22.1,0.0015,,
