Task,T2590
Scope 1/1, Sample 1/3 (Junk1)
Result,TitrationEP1
V,t,E,T,dV/dt,E acc. stat.,Volume acc. stat.
0.0000,0,-51.5,21.1,NaN,,
0.0010,1,-51.5,21.1,0.0010,,
0.0025,2,-51.5,21.1,0.0015,,
0.0050,3,-51.6,21.1,0.0020,,
0.0090,4,-51.6,21.1,0.0035,,
0.0150,5,-51.6,21.1,0.0055,,
0.0235,6,-51.4,21.1,0.0075,,
0.0320,7,-50.9,21.1,0.0075,,
0.0405,8,-49.9,21.1,0.0075,,
0.0480,9,-48.8,21.1,0.0070,,
0.0565,10,-47.7,21.1,0.0075,,
0.0650,11,-46.4,21.1,0.0075,,
0.0735,12,-44.9,21.1,0.0075,,
0.0820,13,-43.2,21.1,0.0075,,
0.0905,14,-41.6,21.1,0.0075,,
0.0980,15,-39.9,21.1,0.0070,,
0.1065,16,-37.9,21.1,0.0075,,
0.1145,17,-35.9,21.1,0.0075,,
0.1230,18,-33.9,21.1,0.0075,,
0.1315,19,-31.7,21.1,0.0075,,
0.1400,20,-29.1,21.1,0.0075,,
0.1475,21,-26.9,21.1,0.0070,,
0.1560,22,-24.5,21.1,0.0075,,
0.1645,23,-21.8,21.1,0.0075,,
0.1730,24,-18.9,21.1,0.0075,,
0.1815,25,-15.8,21.1,0.0075,,
0.1900,26,-12.7,21.1,0.0075,,
0.1975,27,-9.8,21.1,0.0070,,
0.2060,28,-6.9,21.1,0.0075,,
0.2140,29,-4.1,21.1,0.0075,,
0.2225,30,-1.6,21.1,0.0075,,
0.2310,31,0.3,21.1,0.0075,,
0.2395,32,2.4,21.1,0.0075,,
0.2470,33,4.4,21.1,0.0070,,
0.2555,34,5.8,21.1,0.0075,,
0.2640,35,7.1,21.1,0.0075,,
0.2725,36,8.6,21.1,0.0075,,
0.2810,37,10.2,21.1,0.0075,,
0.2890,38,11.5,21.1,0.0075,,
0.2970,39,13.0,21.1,0.0075,,
0.3055,40,14.3,21.1,0.0075,,
0.3135,41,15.5,21.1,0.0075,,
0.3220,42,16.6,21.1,0.0075,,
0.3305,43,17.5,21.1,0.0075,,
0.3380,44,18.4,21.1,0.0070,,
0.3465,45,19.4,21.1,0.0075,,
0.3550,46,20.4,21.1,0.0075,,
0.3635,47,21.5,21.1,0.0075,,
0.3720,48,22.6,21.1,0.0075,,
0.3805,49,23.5,21.1,0.0075,,
0.3880,50,24.5,21.1,0.0070,,
0.3965,51,25.5,21.1,0.0075,,
0.4050,52,26.5,21.1,0.0075,,
0.4135,53,27.4,21.1,0.0075,,
0.4215,54,28.2,21.1,0.0075,,
0.4295,55,29.0,21.1,0.0075,,
0.4375,56,29.8,21.1,0.0075,,
0.4460,57,30.7,21.1,0.0075,,
0.4545,58,31.7,21.1,0.0075,,
0.4630,59,32.7,21.1,0.0075,,
0.4715,60,33.5,21.1,0.0070,,
0.4790,61,34.3,21.1,0.0070,,
0.4875,62,35.1,21.1,0.0075,,
0.4960,63,35.9,21.1,0.0075,,
0.5045,64,36.9,21.1,0.0075,,
0.5125,65,37.8,21.1,0.0075,,
0.5210,66,38.6,21.1,0.0075,,
0.5285,67,39.2,21.1,0.0070,,
0.5370,68,40.1,21.1,0.0075,,
0.5455,69,41.0,21.1,0.0075,,
0.5540,70,41.7,21.1,0.0075,,
0.5625,71,42.5,21.1,0.0075,,
0.5710,72,43.3,21.1,0.0075,,
0.5785,73,44.0,21.1,0.0070,,
0.5870,74,44.8,21.1,0.0075,,
0.5955,75,45.4,21.1,0.0075,,
0.6035,76,46.2,21.1,0.0075,,
0.6120,77,46.9,21.1,0.0075,,
0.6205,78,47.7,21.1,0.0075,,
0.6290,79,48.4,21.1,0.0075,,
0.6365,80,49.2,21.1,0.0070,,
0.6450,81,49.9,21.1,0.0075,,
0.6535,82,50.7,21.1,0.0075,,
0.6620,83,51.5,21.1,0.0075,,
0.6700,84,52.2,21.1,0.0075,,
0.6785,85,52.9,21.1,0.0075,,
0.6865,86,53.7,21.1,0.0075,,
0.6945,87,54.4,21.1,0.0075,,
0.7030,88,55.0,21.1,0.0075,,
0.7115,89,55.7,21.1,0.0075,,
0.7200,90,56.5,21.1,0.0075,,
0.7285,91,57.2,21.1,0.0075,,
0.7360,92,57.9,21.1,0.0070,,
0.7445,93,58.6,21.1,0.0075,,
0.7530,94,59.2,21.1,0.0075,,
0.7610,95,60.0,21.1,0.0075,,
0.7695,96,60.8,21.1,0.0075,,
0.7780,97,61.5,21.1,0.0070,,
0.7855,98,62.2,21.1,0.0070,,
0.7940,99,63.0,21.1,0.0075,,
0.8025,100,63.7,21.1,0.0075,,
0.8110,101,64.5,21.1,0.0075,,
0.8195,102,65.3,21.1,0.0075,,
0.8280,103,66.1,21.1,0.0075,,
0.8355,104,66.6,21.1,0.0070,,
0.8440,105,67.2,21.1,0.0075,,
0.8520,106,67.9,21.1,0.0075,,
0.8605,107,68.8,21.1,0.0075,,
0.8690,108,69.7,21.1,0.0075,,
0.8775,109,70.3,21.1,0.0075,,
0.8850,110,71.0,21.1,0.0070,,
0.8935,111,71.8,21.1,0.0075,,
0.9020,112,72.5,21.1,0.0075,,
0.9105,113,73.3,21.1,0.0075,,
0.9190,114,74.2,21.1,0.0075,,
0.9270,115,74.9,21.1,0.0065,,
0.9350,116,75.6,21.1,0.0075,,
0.9435,117,76.4,21.1,0.0075,,
0.9515,118,77.3,21.1,0.0075,,
0.9600,119,78.1,21.1,0.0075,,
0.9685,120,78.9,21.1,0.0075,,
0.9770,121,79.7,21.1,0.0070,,
0.9845,122,80.4,21.1,0.0070,,
0.9930,123,81.4,21.1,0.0075,,
1.0015,124,82.4,21.1,0.0075,,
1.0100,125,83.4,21.1,0.0075,,
1.0180,126,84.2,21.1,0.0075,,
1.0265,127,85.2,21.1,0.0070,,
1.0340,128,86.1,21.1,0.0070,,
1.0425,129,86.9,21.1,0.0075,,
1.0510,130,87.8,21.1,0.0075,,
1.0595,131,88.7,21.1,0.0075,,
1.0680,132,89.7,21.1,0.0075,,
1.0765,133,90.9,21.1,0.0075,,
1.0840,134,91.7,21.1,0.0070,,
1.0925,135,92.8,21.1,0.0075,,
1.1005,136,93.7,21.1,0.0075,,
1.1090,137,94.7,21.1,0.0075,,
1.1175,138,96.0,21.1,0.0075,,
1.1260,139,97.4,21.1,0.0075,,
1.1335,140,98.7,21.1,0.0070,,
1.1420,141,100.0,21.1,0.0075,,
1.1505,142,101.2,21.1,0.0075,,
1.1590,143,102.5,21.1,0.0075,,
1.1675,144,104.1,21.1,0.0075,,
1.1755,145,105.5,21.1,0.0075,,
1.1840,146,106.9,21.1,0.0075,,
1.1915,147,108.1,21.1,0.0070,,
1.2000,148,109.7,21.1,0.0075,,
1.2085,149,111.4,21.1,0.0075,,
1.2170,150,113.4,21.1,0.0075,,
1.2255,151,115.4,21.1,0.0075,,
1.2330,152,117.5,21.1,0.0070,,
1.2415,153,119.9,21.1,0.0075,,
1.2500,154,122.1,21.1,0.0075,,
1.2585,155,124.4,21.1,0.0075,,
1.2665,156,126.6,21.1,0.0075,,
1.2750,157,128.9,21.1,0.0075,,
1.2825,158,131.2,21.1,0.0070,,
1.2910,159,134.5,21.1,0.0075,,
1.2995,160,137.7,21.1,0.0075,,
1.3080,161,141.2,21.1,0.0075,,
1.3165,162,144.9,21.1,0.0075,,
1.3250,163,148.7,21.1,0.0075,,
1.3325,164,152.1,21.1,0.0070,,
1.3410,165,155.5,21.1,0.0075,,
1.3495,166,158.6,21.1,0.0075,,
1.3580,167,162.1,21.1,0.0075,,
1.3660,168,165.4,21.1,0.0075,,
1.3745,169,168.6,21.1,0.0075,,
1.3820,170,171.0,21.1,0.0070,,
1.3905,171,173.9,21.1,0.0075,,
1.3990,172,175.8,21.1,0.0075,,
1.4075,173,178.3,21.1,0.0075,,
1.4160,174,180.9,21.1,0.0075,,
1.4245,175,182.7,21.1,0.0075,,
1.4320,176,184.6,21.1,0.0070,,
1.4365,177,185.1,21.1,0.0065,,
1.4365,417,189.5,21.1,0.0000,,
1.4370,418,189.6,21.1,0.0005,,
1.4385,419,189.5,21.1,0.0020,,
1.4410,420,189.5,21.1,0.0030,,
1.4450,421,189.6,21.1,0.0045,,
1.4510,422,189.8,21.1,0.0065,,
1.4595,423,190.3,21.1,0.0105,,
1.4670,424,191.4,21.1,0.0095,,
1.4755,425,192.8,21.1,0.0105,,
1.4840,426,194.2,21.1,0.0105,,
1.4925,427,195.3,21.1,0.0095,,
1.5005,428,196.6,21.1,0.0090,,
1.5090,429,197.8,21.1,0.0095,,
1.5165,430,198.8,21.1,0.0095,,
1.5250,431,199.9,21.1,0.0105,,
1.5335,432,200.8,21.1,0.0105,,
1.5420,433,201.8,21.1,0.0095,,
1.5505,434,202.9,21.1,0.0095,,
1.5590,435,203.8,21.1,0.0095,,
1.5665,436,204.7,21.1,0.0095,,
1.5750,437,205.6,21.1,0.0105,,
1.5835,438,206.3,21.1,0.0105,,
1.5915,439,207.2,21.1,0.0090,,
1.6000,440,207.9,21.1,0.0095,,
1.6085,441,208.8,21.1,0.0095,,
1.6160,442,209.5,21.1,0.0095,,
1.6245,443,210.1,21.1,0.0105,,
1.6330,444,210.9,21.1,0.0105,,
1.6415,445,211.6,21.1,0.0095,,
1.6500,446,212.3,21.1,0.0095,,
1.6585,447,212.9,21.1,0.0095,,
1.6660,448,213.3,21.1,0.0095,,
1.6745,449,214.0,21.1,0.0105,,
1.6825,450,214.7,21.1,0.0100,,
1.6910,451,215.3,21.1,0.0095,,
1.6995,452,215.9,21.1,0.0095,,
1.7080,453,216.4,21.1,0.0095,,
1.7165,454,216.9,21.1,0.0105,,
1.7240,455,217.3,21.1,0.0095,,
1.7325,456,218.0,21.1,0.0105,,
1.7410,457,218.6,21.1,0.0095,,
1.7490,458,219.1,21.1,0.0090,,
1.7575,459,219.4,21.1,0.0095,,
1.7660,460,219.9,21.1,0.0105,,
1.7735,461,220.2,21.1,0.0095,,
1.7820,462,220.8,21.1,0.0105,,
1.7905,463,221.4,21.1,0.0095,,
1.7990,464,221.8,21.1,0.0095,,
1.8075,465,222.2,21.1,0.0095,,
1.8160,466,222.6,21.1,0.0105,,
1.8235,467,223.1,21.1,0.0095,,
1.8320,468,223.4,21.1,0.0105,,
1.8400,469,223.9,21.1,0.0100,,
1.8485,470,224.3,21.1,0.0095,,
1.8570,471,224.6,21.1,0.0095,,
1.8655,472,225.0,21.1,0.0095,,
1.8730,473,225.5,21.1,0.0095,,
1.8815,474,225.9,21.1,0.0105,,
1.8900,475,226.2,21.1,0.0105,,
1.8985,476,226.6,21.1,0.0095,,
1.9065,477,226.9,21.1,0.0090,,
1.9150,478,227.3,21.1,0.0095,,
1.9225,479,227.7,21.1,0.0095,,
1.9310,480,228.0,21.1,0.0105,,
1.9395,481,228.4,21.1,0.0105,,
1.9480,482,228.7,21.1,0.0095,,
1.9565,483,229.0,21.1,0.0095,,
1.9650,484,229.3,21.1,0.0095,,
1.9725,485,229.7,21.1,0.0095,,
1.9810,486,229.9,21.1,0.0105,,
1.9895,487,230.4,21.1,0.0105,,
1.9975,488,230.8,21.1,0.0090,,
2.0060,489,231.1,21.1,0.0095,,
2.0145,490,231.3,21.1,0.0095,,
2.0220,491,231.5,21.1,0.0095,,
2.0305,492,231.9,21.1,0.0105,,
2.0390,493,232.3,21.1,0.0105,,
2.0475,494,232.5,21.1,0.0095,,
2.0560,495,232.8,21.1,0.0095,,
2.0645,496,233.1,21.1,0.0095,,
2.0720,497,233.4,21.1,0.0095,,
2.0805,498,233.6,21.1,0.0105,,
2.0885,499,233.9,21.1,0.0100,,
2.0955,500,234.2,21.1,0.0080,,
2.0955,501,234.4,21.1,0.0000,,
2.0985,502,234.5,21.1,0.0035,,
2.0990,503,234.6,21.1,0.0005,,
2.0995,504,234.7,21.1,0.0005,,
2.1005,505,234.8,21.1,0.0010,,
2.1020,506,234.8,21.1,0.0015,,
2.1045,507,234.8,21.1,0.0030,,
2.1080,508,234.8,21.1,0.0040,,
2.1120,509,234.9,21.1,0.0050,,
2.1150,510,235.0,21.1,0.0050,,
Scope 1/1, Sample 2/3 (Junk2)
Result,TitrationEP1
V,t,E,T,dV/dt,E acc. stat.,Volume acc. stat.
0.0000,0,-51.5,20.9,NaN,,
0.0005,1,-51.6,20.9,0.0005,,
0.0025,2,-51.6,20.9,0.0020,,
0.0050,3,-51.6,20.9,0.0025,,
0.0085,4,-51.6,20.9,0.0030,,
0.0150,5,-51.4,20.9,0.0060,,
0.0230,6,-50.9,20.9,0.0075,,
0.0305,7,-50.4,20.9,0.0075,,
0.0390,8,-49.4,20.9,0.0085,,
0.0475,9,-48.0,21.0,0.0075,,
0.0560,10,-46.7,21.0,0.0075,,
0.0645,11,-45.1,20.9,0.0075,,
0.0730,12,-43.5,21.0,0.0075,,
0.0805,13,-41.8,21.0,0.0075,,
0.0890,14,-40.0,21.0,0.0085,,
0.0975,15,-38.2,21.0,0.0075,,
0.1055,16,-36.0,21.0,0.0075,,
0.1140,17,-33.9,21.0,0.0075,,
0.1225,18,-31.5,21.0,0.0075,,
0.1300,19,-29.2,21.0,0.0075,,
0.1385,20,-26.5,21.0,0.0085,,
0.1470,21,-23.6,21.0,0.0075,,
0.1555,22,-20.6,21.0,0.0075,,
0.1640,23,-17.6,21.0,0.0075,,
0.1725,24,-14.6,21.0,0.0075,,
0.1800,25,-11.8,21.0,0.0075,,
0.1885,26,-8.6,21.0,0.0085,,
0.1965,27,-5.8,21.0,0.0075,,
0.2050,28,-2.9,21.0,0.0075,,
0.2135,29,-0.1,21.0,0.0075,,
0.2220,30,1.5,21.0,0.0075,,
0.2295,31,3.4,21.0,0.0075,,
0.2380,32,5.1,21.0,0.0085,,
0.2465,33,6.5,21.0,0.0075,,
0.2550,34,7.8,21.0,0.0075,,
0.2635,35,9.3,21.0,0.0075,,
0.2715,36,10.8,21.0,0.0075,,
0.2795,37,12.0,21.0,0.0080,,
0.2875,38,13.3,21.0,0.0080,,
0.2960,39,14.5,21.0,0.0085,,
0.3045,40,15.7,21.0,0.0075,,
0.3130,41,16.9,21.0,0.0075,,
0.3215,42,18.1,21.0,0.0075,,
0.3290,43,19.0,21.0,0.0075,,
0.3375,44,20.0,21.0,0.0085,,
0.3460,45,21.0,21.0,0.0085,,
0.3540,46,22.1,21.0,0.0075,,
0.3625,47,23.1,21.0,0.0075,,
0.3710,48,24.0,21.0,0.0075,,
0.3785,49,24.9,21.0,0.0075,,
0.3870,50,25.8,21.0,0.0085,,
0.3955,51,26.8,21.0,0.0085,,
0.4040,52,27.7,21.0,0.0075,,
0.4125,53,28.5,21.0,0.0075,,
0.4210,54,29.4,21.0,0.0075,,
0.4285,55,30.0,21.0,0.0075,,
0.4370,56,30.8,21.0,0.0085,,
0.4450,57,31.7,21.0,0.0080,,
0.4535,58,32.6,21.0,0.0075,,
0.4620,59,33.3,21.0,0.0075,,
0.4705,60,34.2,21.0,0.0075,,
0.4780,61,35.0,21.0,0.0075,,
0.4865,62,35.8,21.0,0.0085,,
0.4950,63,36.6,21.0,0.0085,,
0.5035,64,37.4,21.0,0.0075,,
0.5120,65,38.3,21.0,0.0075,,
0.5205,66,39.1,21.0,0.0075,,
0.5280,67,39.9,21.0,0.0075,,
0.5365,68,40.5,21.0,0.0085,,
0.5445,69,41.2,21.0,0.0075,,
0.5530,70,42.0,21.0,0.0075,,
0.5615,71,42.8,21.0,0.0075,,
0.5700,72,43.6,21.0,0.0075,,
0.5775,73,44.3,21.0,0.0075,,
0.5860,74,45.0,21.0,0.0085,,
0.5945,75,45.8,21.0,0.0085,,
0.6030,76,46.6,21.0,0.0075,,
0.6110,77,47.3,21.0,0.0075,,
0.6195,78,48.1,21.0,0.0075,,
0.6275,79,48.8,21.0,0.0080,,
0.6355,80,49.4,21.0,0.0080,,
0.6440,81,50.2,21.0,0.0085,,
0.6525,82,50.9,21.0,0.0075,,
0.6610,83,51.6,21.0,0.0075,,
0.6695,84,52.4,21.0,0.0075,,
0.6770,85,53.1,21.0,0.0075,,
0.6855,86,53.8,21.0,0.0085,,
0.6940,87,54.6,21.0,0.0085,,
0.7025,88,55.4,21.0,0.0075,,
0.7105,89,56.1,21.0,0.0075,,
0.7190,90,56.8,21.0,0.0075,,
0.7265,91,57.5,21.0,0.0075,,
0.7350,92,58.2,21.0,0.0085,,
0.7435,93,58.9,21.0,0.0085,,
0.7520,94,59.7,21.0,0.0075,,
0.7605,95,60.3,21.0,0.0075,,
0.7690,96,60.9,21.0,0.0075,,
0.7765,97,61.5,21.0,0.0075,,
0.7850,98,62.3,21.0,0.0085,,
0.7935,99,63.0,21.0,0.0085,,
0.8015,100,63.7,21.0,0.0075,,
0.8100,101,64.4,21.0,0.0075,,
0.8185,102,65.2,21.0,0.0075,,
0.8260,103,65.8,21.0,0.0075,,
0.8345,104,66.5,21.0,0.0085,,
0.8430,105,67.3,21.0,0.0085,,
0.8515,106,68.1,21.0,0.0075,,
0.8600,107,68.8,21.0,0.0075,,
0.8685,108,69.6,21.0,0.0075,,
0.8760,109,70.4,21.0,0.0075,,
0.8845,110,71.3,21.0,0.0085,,
0.8925,111,72.0,21.0,0.0080,,
0.9010,112,72.9,21.0,0.0075,,
0.9095,113,73.6,21.0,0.0075,,
0.9180,114,74.2,21.0,0.0075,,
0.9255,115,74.9,21.0,0.0075,,
0.9340,116,75.7,21.0,0.0085,,
0.9425,117,76.5,21.0,0.0085,,
0.9510,118,77.2,21.0,0.0075,,
0.9595,119,78.0,21.0,0.0075,,
0.9675,120,79.0,21.0,0.0075,,
0.9755,121,79.8,21.0,0.0080,,
0.9835,122,80.8,21.0,0.0080,,
0.9920,123,81.7,21.0,0.0085,,
1.0005,124,82.5,21.0,0.0075,,
1.0090,125,83.5,21.0,0.0075,,
1.0175,126,84.3,21.0,0.0075,,
1.0250,127,85.1,21.0,0.0075,,
1.0335,128,86.1,21.0,0.0085,,
1.0420,129,87.0,21.0,0.0085,,
1.0505,130,88.1,21.0,0.0075,,
1.0585,131,89.1,21.0,0.0075,,
1.0670,132,90.1,21.0,0.0075,,
1.0745,133,91.0,21.0,0.0075,,
1.0830,134,92.4,21.0,0.0085,,
1.0915,135,93.5,21.0,0.0085,,
