Task,T3624
Scope 1/1, Sample 1/9 (junk1)
Result,TitrationEP1
V,t,E,T,dV/dt,E acc. stat.,Volume acc. stat.
0.0000,0,38.5,21.9,NaN,,
0.0010,1,37.5,21.9,0.0010,,
0.0025,2,37.3,21.9,0.0015,,
0.0050,3,37.0,21.9,0.0025,,
0.0090,4,36.8,21.9,0.0035,,
0.0150,5,36.6,21.9,0.0055,,
0.0235,6,36.5,21.9,0.0075,,
0.0320,7,36.5,21.9,0.0075,,
0.0405,8,36.5,21.9,0.0075,,
0.0480,9,36.5,21.9,0.0070,,
0.0565,10,36.6,21.9,0.0075,,
0.0650,11,36.6,21.9,0.0075,,
0.0735,12,36.7,21.9,0.0075,,
0.0820,13,36.8,21.9,0.0075,,
0.0905,14,36.8,21.9,0.0075,,
0.0980,15,37.0,21.9,0.0070,,
0.1065,16,37.1,21.9,0.0075,,
0.1150,17,37.3,21.9,0.0075,,
0.1230,18,37.5,21.9,0.0075,,
0.1315,19,37.8,21.9,0.0075,,
0.1395,20,38.1,21.9,0.0075,,
0.1475,21,38.5,21.9,0.0075,,
0.1560,22,39.0,21.9,0.0075,,
0.1645,23,39.5,21.9,0.0075,,
0.1730,24,40.2,21.9,0.0075,,
0.1815,25,40.9,21.9,0.0075,,
0.1890,26,41.8,21.9,0.0070,,
0.1975,27,43.1,21.9,0.0075,,
0.2060,28,44.7,21.9,0.0075,,
0.2145,29,46.9,21.9,0.0075,,
0.2230,30,49.8,21.9,0.0075,,
0.2310,31,53.3,21.9,0.0075,,
0.2390,32,57.3,21.9,0.0075,,
0.2470,33,63.1,21.9,0.0075,,
0.2555,34,69.7,21.9,0.0075,,
0.2640,35,77.2,21.9,0.0075,,
0.2725,36,85.9,21.9,0.0075,,
0.2810,37,94.8,21.9,0.0085,,
0.2885,38,105.3,21.9,0.0070,,
0.2970,39,116.2,21.9,0.0075,,
0.3055,40,126.9,21.9,0.0075,,
0.3140,41,137.3,21.9,0.0075,,
0.3220,42,147.1,21.9,0.0075,,
0.3305,43,155.1,21.9,0.0085,,
0.3385,44,163.0,21.9,0.0075,,
0.3465,45,169.2,21.9,0.0075,,
0.3550,46,174.4,21.9,0.0075,,
0.3635,47,178.8,21.9,0.0075,,
0.3720,48,182.2,21.9,0.0075,,
0.3795,49,184.3,21.9,0.0070,,
0.3850,50,185.1,21.9,0.0070,,
0.3850,290,192.0,22.1,0.0000,,
0.3855,291,191.8,22.1,0.0005,,
0.3870,292,191.8,22.1,0.0015,,
0.3895,293,191.9,22.1,0.0025,,
0.3940,294,192.0,22.1,0.0045,,
0.4000,295,192.2,22.1,0.0060,,
0.4085,296,192.7,22.1,0.0095,,
0.4160,297,193.5,22.1,0.0085,,
0.4245,298,194.4,22.1,0.0095,,
0.4330,299,195.3,22.1,0.0085,,
0.4415,300,196.4,22.1,0.0085,,
0.4500,301,197.2,22.1,0.0085,,
0.4575,302,197.9,22.1,0.0085,,
0.4660,303,198.8,22.1,0.0095,,
0.4745,304,199.5,22.1,0.0095,,
0.4830,305,200.4,22.1,0.0085,,
0.4910,306,201.2,22.1,0.0080,,
0.4995,307,201.9,22.1,0.0095,,
0.5075,308,202.6,22.1,0.0090,,
0.5155,309,203.4,22.1,0.0090,,
0.5240,310,204.2,22.1,0.0085,,
0.5325,311,204.8,22.1,0.0085,,
0.5410,312,205.5,22.1,0.0085,,
0.5485,313,205.9,22.1,0.0085,,
0.5570,314,206.6,22.1,0.0095,,
0.5655,315,207.2,22.1,0.0095,,
0.5740,316,207.8,22.1,0.0085,,
0.5825,317,208.4,22.1,0.0085,,
0.5905,318,209.0,22.1,0.0080,,
0.5985,319,209.5,22.1,0.0090,,
0.6070,320,210.1,22.1,0.0095,,
0.6150,321,210.6,22.1,0.0090,,
0.6235,322,211.1,22.1,0.0085,,
0.6320,323,211.6,22.1,0.0085,,
0.6405,324,212.2,22.1,0.0085,,
0.6480,325,212.6,22.1,0.0085,,
0.6565,326,213.1,22.1,0.0095,,
0.6650,327,213.6,22.1,0.0095,,
0.6735,328,214.0,22.1,0.0085,,
0.6820,329,214.4,22.1,0.0085,,
0.6900,330,214.9,22.1,0.0080,,
0.6980,331,215.3,22.1,0.0090,,
0.7065,332,215.7,22.1,0.0095,,
0.7145,333,216.1,22.1,0.0080,,
0.7230,334,216.5,22.1,0.0085,,
0.7315,335,216.9,22.1,0.0085,,
0.7400,336,217.3,22.1,0.0095,,
0.7475,337,217.8,22.1,0.0085,,
0.7560,338,218.2,22.1,0.0095,,
0.7645,339,218.6,22.1,0.0085,,
0.7730,340,219.0,22.1,0.0085,,
0.7815,341,219.4,22.1,0.0085,,
0.7900,342,219.8,22.1,0.0095,,
0.7975,343,220.1,22.1,0.0085,,
0.8060,344,220.4,22.1,0.0095,,
0.8140,345,220.8,22.1,0.0080,,
0.8225,346,221.1,22.1,0.0085,,
0.8310,347,221.4,22.1,0.0085,,
0.8385,348,221.8,22.1,0.0085,,
0.8470,349,222.1,22.1,0.0095,,
0.8555,350,222.5,22.1,0.0095,,
0.8640,351,222.8,22.1,0.0085,,
0.8725,352,223.2,22.1,0.0085,,
0.8810,353,223.4,22.1,0.0085,,
0.8885,354,223.7,22.1,0.0085,,
0.8970,355,224.0,22.1,0.0095,,
0.9050,356,224.4,22.1,0.0090,,
0.9135,357,224.7,22.1,0.0085,,
0.9220,358,225.0,22.1,0.0085,,
0.9305,359,225.2,22.1,0.0085,,
0.9380,360,225.4,22.1,0.0085,,
0.9465,361,225.7,22.1,0.0095,,
0.9550,362,225.9,22.1,0.0095,,
0.9635,363,226.3,22.1,0.0085,,
0.9720,364,226.5,22.1,0.0085,,
0.9805,365,226.9,22.1,0.0085,,
0.9880,366,227.1,22.1,0.0085,,
0.9965,367,227.4,22.1,0.0095,,
1.0045,368,227.7,22.1,0.0080,,
1.0130,369,227.9,22.1,0.0085,,
1.0215,370,228.3,22.1,0.0085,,
1.0300,371,228.5,22.1,0.0095,,
1.0375,372,228.8,22.1,0.0085,,
1.0460,373,229.0,22.1,0.0095,,
1.0545,374,229.3,22.1,0.0085,,
1.0630,375,229.6,22.1,0.0085,,
1.0715,376,229.8,22.1,0.0085,,
1.0790,377,230.0,22.1,0.0085,,
1.0875,378,230.2,22.1,0.0095,,
1.0960,379,230.5,22.1,0.0095,,
1.1045,380,230.6,22.1,0.0085,,
1.1125,381,230.9,22.1,0.0080,,
1.1210,382,231.1,22.1,0.0085,,
1.1290,383,231.3,22.1,0.0090,,
1.1370,384,231.5,22.1,0.0090,,
1.1455,385,231.9,22.1,0.0085,,
1.1540,386,232.1,22.1,0.0085,,
1.1625,387,232.3,22.1,0.0085,,
1.1710,388,232.5,22.1,0.0095,,
1.1785,389,232.7,22.1,0.0085,,
1.1870,390,233.0,22.1,0.0095,,
1.1955,391,233.1,22.1,0.0085,,
1.2040,392,233.4,22.1,0.0085,,
1.2125,393,233.6,22.1,0.0085,,
1.2205,394,233.8,22.1,0.0090,,
1.2285,395,234.1,22.1,0.0090,,
1.2360,396,234.3,22.1,0.0085,,
1.2415,397,234.5,22.1,0.0055,,
1.2460,398,234.6,22.1,0.0045,,
1.2480,399,234.6,22.1,0.0020,,
1.2500,400,234.7,22.1,0.0020,,
1.2525,401,234.7,22.1,0.0030,,
1.2565,402,234.8,22.1,0.0045,,
1.2620,403,234.8,22.2,0.0055,,
1.2655,404,235.0,22.1,0.0060,,
Scope 1/1, Sample 2/9 (junk2)
Result,TitrationEP1
V,t,E,T,dV/dt,E acc. stat.,Volume acc. stat.
0.0000,0,54.1,22.0,NaN,,
0.0010,1,52.9,22.0,0.0010,,
0.0025,2,52.6,22.0,0.0015,,
0.0050,3,52.4,22.0,0.0025,,
0.0090,4,52.2,22.0,0.0035,,
0.0155,5,52.0,22.0,0.0060,,
0.0235,6,51.8,22.0,0.0075,,
0.0315,7,51.7,22.0,0.0080,,
0.0395,8,51.6,22.0,0.0080,,
0.0480,9,51.6,22.0,0.0075,,
0.0565,10,51.5,22.0,0.0075,,
0.0650,11,51.5,22.0,0.0075,,
0.0735,12,51.5,22.0,0.0075,,
0.0810,13,51.5,22.0,0.0075,,
0.0895,14,51.6,22.0,0.0085,,
0.0980,15,51.6,22.1,0.0075,,
0.1065,16,51.7,22.1,0.0075,,
0.1145,17,52.3,22.1,0.0075,,
0.1230,18,52.5,22.1,0.0075,,
0.1305,19,52.7,22.1,0.0075,,
0.1390,20,52.9,22.1,0.0085,,
0.1475,21,53.2,22.1,0.0075,,
0.1560,22,53.5,22.1,0.0075,,
0.1645,23,54.1,22.1,0.0075,,
0.1730,24,54.6,22.1,0.0075,,
0.1805,25,55.4,22.1,0.0075,,
0.1890,26,56.4,22.1,0.0075,,
0.1975,27,57.8,22.1,0.0075,,
0.2060,28,59.5,22.1,0.0075,,
0.2145,29,62.0,22.1,0.0075,,
0.2220,30,64.6,22.1,0.0075,,
0.2305,31,68.3,22.1,0.0085,,
0.2385,32,73.1,22.1,0.0075,,
0.2470,33,79.3,22.1,0.0075,,
0.2555,34,86.3,22.1,0.0075,,
0.2640,35,94.4,22.1,0.0075,,
0.2715,36,102.4,22.1,0.0075,,
0.2800,37,111.8,22.1,0.0085,,
0.2885,38,121.5,22.1,0.0075,,
0.2970,39,131.0,22.1,0.0075,,
0.3055,40,141.2,22.1,0.0075,,
0.3140,41,150.5,22.1,0.0075,,
0.3215,42,158.0,22.1,0.0075,,
0.3300,43,164.8,22.1,0.0085,,
0.3385,44,170.6,22.1,0.0075,,
0.3465,45,175.6,22.1,0.0075,,
0.3550,46,179.6,22.1,0.0075,,
0.3635,47,182.4,22.1,0.0085,,
0.3730,48,185.0,22.1,0.0080,,
0.3730,288,191.3,22.2,0.0000,,
0.3735,289,191.3,22.2,0.0005,,
0.3750,290,191.3,22.2,0.0010,,
0.3775,291,191.4,22.2,0.0020,,
0.3815,292,191.3,22.2,0.0030,,
0.3880,293,191.5,22.2,0.0045,,
0.3965,294,192.2,22.2,0.0060,,
0.4040,295,192.9,22.2,0.0060,,
0.4125,296,193.7,22.2,0.0065,,
0.4210,297,194.7,22.2,0.0065,,
0.4290,298,195.7,22.2,0.0055,,
0.4375,299,196.6,22.2,0.0060,,
0.4460,300,197.6,22.2,0.0060,,
0.4545,301,198.4,22.2,0.0060,,
0.4620,302,199.4,22.2,0.0060,,
0.4705,303,200.2,22.2,0.0065,,
0.4790,304,201.0,22.2,0.0060,,
0.4875,305,201.8,22.2,0.0060,,
0.4955,306,202.6,22.2,0.0055,,
0.5040,307,203.3,22.2,0.0060,,
0.5120,308,203.9,22.2,0.0060,,
0.5200,309,204.6,22.2,0.0060,,
0.5285,310,205.3,22.2,0.0060,,
0.5370,311,206.0,22.2,0.0060,,
0.5455,312,206.7,22.2,0.0060,,
0.5540,313,207.2,22.2,0.0065,,
0.5615,314,207.8,22.2,0.0060,,
0.5700,315,208.5,22.2,0.0065,,
0.5785,316,209.0,22.2,0.0060,,
0.5870,317,209.5,22.2,0.0060,,
0.5950,318,210.0,22.2,0.0055,,
0.6035,319,210.5,22.2,0.0065,,
0.6110,320,211.1,22.2,0.0060,,
0.6195,321,211.7,22.2,0.0065,,
0.6280,322,212.2,22.2,0.0060,,
0.6365,323,212.7,22.2,0.0060,,
0.6450,324,213.2,22.2,0.0060,,
0.6535,325,213.6,22.2,0.0065,,
0.6610,326,214.1,22.2,0.0060,,
0.6695,327,214.5,22.2,0.0065,,
0.6780,328,215.1,22.2,0.0060,,
0.6860,329,215.5,22.2,0.0055,,
0.6945,330,216.0,22.2,0.0060,,
0.7025,331,216.4,22.2,0.0060,,
0.7105,332,216.9,22.2,0.0060,,
0.7190,333,217.2,22.2,0.0065,,
0.7275,334,217.6,22.2,0.0060,,
0.7360,335,218.1,22.2,0.0060,,
0.7445,336,218.4,22.2,0.0060,,
0.7520,337,218.8,22.2,0.0060,,
0.7605,338,219.3,22.2,0.0065,,
0.7690,339,219.6,22.2,0.0065,,
0.7775,340,220.0,22.2,0.0060,,
0.7855,341,220.3,22.2,0.0055,,
0.7940,342,220.7,22.2,0.0060,,
0.8025,343,221.0,22.2,0.0065,,
0.8100,344,221.3,22.2,0.0060,,
0.8185,345,221.7,22.2,0.0065,,
0.8270,346,222.0,22.2,0.0060,,
0.8355,347,222.4,22.2,0.0060,,
0.8440,348,222.8,22.2,0.0060,,
0.8525,349,223.1,22.2,0.0065,,
0.8600,350,223.3,22.2,0.0060,,
0.8680,351,223.6,22.2,0.0060,,
0.8765,352,223.9,22.2,0.0065,,
0.8850,353,224.3,22.2,0.0060,,
0.8935,354,224.6,22.2,0.0060,,
0.9020,355,224.9,22.2,0.0060,,
0.9095,356,225.2,22.2,0.0060,,
0.9180,357,225.5,22.2,0.0065,,
0.9265,358,225.8,22.2,0.0065,,
0.9350,359,226.1,22.2,0.0060,,
0.9435,360,226.3,22.2,0.0060,,
0.9515,361,226.5,22.2,0.0055,,
0.9595,362,226.9,22.2,0.0060,,
0.9675,363,227.2,22.2,0.0055,,
0.9760,364,227.4,22.2,0.0065,,
0.9845,365,227.7,22.2,0.0060,,
0.9930,366,228.0,22.2,0.0060,,
1.0015,367,228.2,22.2,0.0060,,
1.0090,368,228.6,22.2,0.0060,,
1.0175,369,228.9,22.2,0.0065,,
1.0260,370,229.1,22.2,0.0065,,
1.0340,371,229.4,22.2,0.0055,,
1.0425,372,229.6,22.2,0.0060,,
1.0510,373,229.9,22.2,0.0060,,
1.0585,374,230.1,22.2,0.0060,,
1.0670,375,230.4,22.2,0.0065,,
1.0755,376,230.6,22.2,0.0065,,
1.0840,377,230.8,22.2,0.0060,,
1.0925,378,231.1,22.2,0.0060,,
1.1010,379,231.4,22.2,0.0060,,
1.1090,380,231.5,22.2,0.0060,,
1.1170,381,231.8,22.2,0.0060,,
1.1250,382,232.0,22.2,0.0060,,
1.1335,383,232.3,22.2,0.0060,,
1.1420,384,232.5,22.2,0.0060,,
1.1505,385,232.7,22.2,0.0060,,
1.1590,386,232.9,22.2,0.0065,,
1.1665,387,233.1,22.2,0.0060,,
1.1750,388,233.3,22.2,0.0065,,
1.1835,389,233.6,22.2,0.0060,,
1.1920,390,233.8,22.2,0.0060,,
1.2000,391,234.0,22.2,0.0055,,
1.2085,392,234.2,22.2,0.0065,,
1.2150,393,234.4,22.2,0.0050,,
1.2195,394,234.6,22.2,0.0035,,
1.2205,395,234.7,22.2,0.0005,,
1.2210,396,234.8,22.2,0.0005,,
1.2225,397,234.8,22.2,0.0010,,
1.2245,398,234.8,22.2,0.0015,,
1.2270,399,234.9,22.2,0.0020,,
1.2315,400,234.9,22.2,0.0035,,
1.2375,401,234.9,22.2,0.0045,,
1.2425,402,235.0,22.2,0.0040,,
Scope 1/1, Sample 3/9 (VSpringK)
Result,TitrationEP1
V,t,E,T,dV/dt,E acc. stat.,Volume acc. stat.
0.0000,0,-4.2,22.4,NaN,,
0.0005,1,-6.3,22.4,0.0005,,
0.0025,2,-6.9,22.4,0.0020,,
0.0050,3,-7.4,22.4,0.0025,,
0.0090,4,-7.9,22.4,0.0035,,
0.0150,5,-8.4,22.4,0.0055,,
0.0235,6,-8.9,22.4,0.0075,,
0.0315,7,-9.3,22.4,0.0080,,
0.0395,8,-9.6,22.4,0.0080,,
0.0480,9,-10.0,22.4,0.0075,,
0.0565,10,-10.2,22.4,0.0075,,
0.0650,11,-10.4,22.4,0.0075,,
0.0735,12,-10.5,22.4,0.0075,,
0.0810,13,-10.6,22.4,0.0075,,
0.0895,14,-10.7,22.4,0.0085,,
0.0980,15,-10.8,22.4,0.0075,,
0.1065,16,-10.8,22.4,0.0075,,
0.1145,17,-10.9,22.4,0.0075,,
0.1230,18,-10.9,22.4,0.0085,,
0.1305,19,-10.9,22.4,0.0075,,
0.1390,20,-10.9,22.4,0.0085,,
0.1475,21,-10.8,22.5,0.0075,,
0.1560,22,-10.8,22.4,0.0075,,
0.1645,23,-10.8,22.5,0.0075,,
0.1730,24,-10.7,22.5,0.0075,,
0.1805,25,-10.7,22.5,0.0075,,
0.1890,26,-10.6,22.5,0.0085,,
0.1975,27,-10.6,22.5,0.0075,,
0.2055,28,-10.5,22.5,0.0075,,
0.2140,29,-10.4,22.5,0.0075,,
0.2225,30,-10.4,22.5,0.0075,,
0.2300,31,-10.3,22.5,0.0075,,
0.2385,32,-10.2,22.5,0.0085,,
0.2470,33,-10.1,22.5,0.0075,,
0.2555,34,-10.0,22.5,0.0075,,
0.2640,35,-9.9,22.5,0.0075,,
0.2725,36,-9.8,22.5,0.0075,,
0.2800,37,-9.7,22.5,0.0075,,
0.2885,38,-9.6,22.5,0.0085,,
0.2965,39,-9.5,22.5,0.0075,,
0.3050,40,-9.4,22.5,0.0075,,
0.3135,41,-9.2,22.5,0.0075,,
0.3220,42,-9.1,22.5,0.0075,,
0.3295,43,-9.0,22.5,0.0075,,
0.3380,44,-8.9,22.5,0.0085,,
0.3465,45,-8.8,22.5,0.0075,,
0.3550,46,-8.7,22.5,0.0075,,
0.3635,47,-8.5,22.5,0.0075,,
0.3715,48,-8.4,22.5,0.0075,,
0.3795,49,-8.3,22.5,0.0080,,
0.3875,50,-8.2,22.5,0.0080,,
0.3960,51,-8.0,22.5,0.0085,,
0.4045,52,-7.9,22.5,0.0075,,
0.4130,53,-7.7,22.5,0.0075,,
0.4215,54,-7.5,22.5,0.0075,,
0.4290,55,-7.4,22.5,0.0075,,
0.4375,56,-7.2,22.5,0.0085,,
0.4460,57,-7.1,22.5,0.0075,,
0.4545,58,-6.8,22.5,0.0075,,
0.4630,59,-6.6,22.5,0.0075,,
0.4710,60,-6.5,22.5,0.0075,,
0.4790,61,-6.4,22.5,0.0080,,
0.4870,62,-6.2,22.5,0.0080,,
0.4955,63,-6.0,22.5,0.0075,,
0.5040,64,-5.9,22.5,0.0075,,
0.5125,65,-5.7,22.5,0.0075,,
0.5210,66,-5.5,22.5,0.0075,,
0.5285,67,-5.3,22.5,0.0075,,
0.5370,68,-5.1,22.5,0.0085,,
0.5455,69,-4.8,22.5,0.0075,,
0.5540,70,-4.6,22.5,0.0075,,
0.5620,71,-4.4,22.5,0.0075,,
0.5705,72,-4.2,22.5,0.0075,,
0.5780,73,-4.0,22.5,0.0075,,
0.5865,74,-3.7,22.5,0.0085,,
0.5950,75,-3.6,22.5,0.0085,,
0.6035,76,-3.3,22.5,0.0075,,
0.6120,77,-3.1,22.5,0.0075,,
0.6205,78,-2.8,22.5,0.0075,,
0.6280,79,-2.6,22.5,0.0075,,
0.6365,80,-2.4,22.5,0.0085,,
0.6450,81,-2.1,22.5,0.0075,,
0.6530,82,-1.9,22.5,0.0075,,
0.6615,83,-1.6,22.5,0.0075,,
0.6700,84,-1.4,22.5,0.0075,,
0.6775,85,-1.1,22.5,0.0075,,
0.6860,86,-0.8,22.5,0.0085,,
0.6945,87,-0.7,22.5,0.0075,,
0.7030,88,-0.5,22.5,0.0075,,
0.7115,89,-0.2,22.5,0.0075,,
0.7200,90,0.1,22.5,0.0075,,
0.7275,91,0.2,22.5,0.0075,,
0.7360,92,0.2,22.5,0.0085,,
0.7445,93,0.4,22.5,0.0075,,
0.7525,94,0.2,22.5,0.0075,,
0.7610,95,0.4,22.5,0.0075,,
0.7695,96,0.6,22.5,0.0075,,
0.7770,97,0.8,22.5,0.0075,,
0.7855,98,1.1,22.5,0.0085,,
0.7940,99,1.3,22.5,0.0085,,
0.8025,100,1.5,22.5,0.0075,,
0.8110,101,1.7,22.5,0.0075,,
0.8190,102,2.1,22.5,0.0075,,
0.8270,103,2.4,22.5,0.0080,,
0.8350,104,2.8,22.5,0.0080,,
0.8435,105,3.4,22.5,0.0075,,
0.8520,106,3.6,22.5,0.0075,,
0.8605,107,3.4,22.5,0.0075,,
0.8690,108,3.5,22.5,0.0075,,
0.8765,109,3.7,22.5,0.0075,,
0.8850,110,4.1,22.5,0.0085,,
0.8935,111,4.4,22.5,0.0075,,
0.9020,112,4.6,22.5,0.0075,,
0.9105,113,4.9,22.5,0.0075,,
0.9185,114,5.1,22.5,0.0075,,
0.9265,115,5.3,22.5,0.0080,,
0.9345,116,5.5,22.5,0.0080,,
0.9430,117,5.7,22.5,0.0085,,
0.9515,118,6.0,22.5,0.0075,,
0.9600,119,6.2,22.5,0.0075,,
0.9685,120,6.4,22.5,0.0075,,
0.9770,121,6.6,22.5,0.0085,,
0.9845,122,6.9,22.5,0.0075,,
0.9930,123,7.1,22.5,0.0085,,
1.0010,124,7.3,22.5,0.0075,,
1.0095,125,7.6,22.5,0.0075,,
1.0180,126,7.9,22.5,0.0075,,
1.0265,127,8.1,22.5,0.0085,,
1.0340,128,8.4,22.5,0.0075,,
1.0425,129,8.7,22.5,0.0085,,
1.0510,130,9.0,22.5,0.0075,,
1.0595,131,9.3,22.5,0.0075,,
1.0680,132,9.7,22.5,0.0075,,
1.0760,133,10.0,22.5,0.0080,,
1.0840,134,10.3,22.5,0.0080,,
1.0925,135,10.6,22.5,0.0085,,
1.1005,136,11.0,22.5,0.0075,,
1.1090,137,11.2,22.5,0.0075,,
1.1175,138,11.5,22.5,0.0075,,
1.1250,139,11.9,22.5,0.0075,,
1.1335,140,12.2,22.5,0.0085,,
1.1420,141,12.4,22.5,0.0075,,
1.1505,142,12.7,22.5,0.0075,,
