Task,T1661
Scope 1/1, Sample 1/4 (j1)
Result,TitrationEP1
V,t,E,T,dV/dt,E acc. stat.,Volume acc. stat.
0.0000,0,-53.3,21.7,NaN,,
0.0010,1,-53.2,21.7,0.0010,,
0.0025,2,-53.3,21.7,0.0015,,
0.0050,3,-53.3,21.7,0.0020,,
0.0085,4,-53.5,21.7,0.0030,,
0.0150,5,-53.4,21.7,0.0060,,
0.0230,6,-53.0,21.7,0.0075,,
0.0315,7,-52.3,21.7,0.0075,,
0.0400,8,-51.2,21.7,0.0075,,
0.0485,9,-49.9,21.7,0.0070,,
0.0560,10,-48.6,21.7,0.0070,,
0.0645,11,-47.2,21.7,0.0075,,
0.0730,12,-45.4,21.7,0.0075,,
0.0815,13,-43.5,21.7,0.0075,,
0.0895,14,-41.6,21.7,0.0075,,
0.0980,15,-39.7,21.7,0.0070,,
0.1055,16,-37.8,21.7,0.0070,,
0.1140,17,-35.5,21.7,0.0075,,
0.1225,18,-33.0,21.7,0.0075,,
0.1310,19,-30.4,21.7,0.0075,,
0.1395,20,-27.8,21.7,0.0075,,
0.1480,21,-25.0,21.7,0.0070,,
0.1555,22,-22.4,21.7,0.0070,,
0.1640,23,-19.4,21.7,0.0075,,
0.1720,24,-16.1,21.7,0.0075,,
0.1805,25,-13.1,21.7,0.0075,,
0.1890,26,-10.0,21.7,0.0075,,
0.1975,27,-7.0,21.7,0.0070,,
0.2050,28,-4.6,21.7,0.0070,,
0.2135,29,-1.7,21.7,0.0075,,
0.2220,30,0.0,21.7,0.0075,,
0.2305,31,1.7,21.7,0.0075,,
0.2390,32,3.7,21.7,0.0075,,
0.2470,33,5.2,21.7,0.0075,,
0.2550,34,6.3,21.7,0.0075,,
0.2630,35,7.4,21.7,0.0075,,
0.2715,36,8.7,21.7,0.0075,,
0.2800,37,10.0,21.7,0.0075,,
0.2885,38,11.4,21.7,0.0075,,
0.2970,39,12.8,21.7,0.0075,,
0.3045,40,13.9,21.7,0.0070,,
0.3130,41,15.0,21.7,0.0075,,
0.3215,42,16.0,21.7,0.0075,,
0.3300,43,17.1,21.7,0.0075,,
0.3380,44,18.0,21.7,0.0075,,
0.3465,45,19.0,21.7,0.0075,,
0.3540,46,19.9,21.7,0.0070,,
0.3625,47,20.9,21.7,0.0075,,
0.3710,48,21.8,21.7,0.0075,,
0.3795,49,22.7,21.7,0.0075,,
0.3880,50,23.6,21.7,0.0075,,
0.3965,51,24.5,21.7,0.0075,,
0.4040,52,25.3,21.7,0.0070,,
0.4125,53,26.3,21.7,0.0075,,
0.4210,54,27.1,21.7,0.0075,,
0.4290,55,28.0,21.7,0.0075,,
0.4375,56,28.8,21.7,0.0075,,
0.4460,57,29.7,21.7,0.0075,,
0.4535,58,30.6,21.7,0.0070,,
0.4620,59,31.5,21.7,0.0075,,
0.4705,60,32.2,21.7,0.0075,,
0.4790,61,33.0,21.7,0.0075,,
0.4875,62,33.8,21.7,0.0075,,
0.4960,63,34.6,21.7,0.0075,,
0.5035,64,35.2,21.7,0.0070,,
0.5120,65,36.0,21.7,0.0075,,
0.5200,66,36.9,21.7,0.0075,,
0.5285,67,37.7,21.7,0.0075,,
0.5370,68,38.5,21.7,0.0075,,
0.5455,69,39.3,21.7,0.0075,,
0.5540,70,39.9,21.7,0.0075,,
0.5615,71,40.7,21.7,0.0070,,
0.5700,72,41.5,21.7,0.0075,,
0.5785,73,42.2,21.7,0.0075,,
0.5870,74,42.9,21.7,0.0075,,
0.5950,75,43.6,21.7,0.0075,,
0.6035,76,44.3,21.7,0.0070,,
0.6110,77,44.9,21.7,0.0070,,
0.6195,78,45.5,21.7,0.0075,,
0.6280,79,46.2,21.7,0.0075,,
0.6365,80,47.0,21.7,0.0075,,
0.6450,81,47.7,21.7,0.0075,,
0.6535,82,48.5,21.7,0.0070,,
0.6610,83,49.0,21.7,0.0070,,
0.6695,84,49.8,21.7,0.0075,,
0.6780,85,50.6,21.7,0.0075,,
0.6860,86,51.4,21.7,0.0075,,
0.6945,87,52.2,21.7,0.0075,,
0.7030,88,52.8,21.7,0.0070,,
0.7105,89,53.4,21.8,0.0070,,
0.7190,90,54.1,21.8,0.0075,,
0.7275,91,54.9,21.8,0.0075,,
0.7360,92,55.6,21.7,0.0075,,
0.7445,93,56.2,21.8,0.0075,,
0.7525,94,57.0,21.8,0.0075,,
0.7605,95,57.6,21.8,0.0075,,
0.7685,96,58.2,21.8,0.0075,,
0.7770,97,58.9,21.8,0.0075,,
0.7855,98,59.6,21.8,0.0075,,
0.7940,99,60.4,21.8,0.0075,,
0.8025,100,61.1,21.8,0.0070,,
0.8100,101,61.7,21.8,0.0070,,
0.8185,102,62.4,21.8,0.0075,,
0.8270,103,63.1,21.8,0.0075,,
0.8355,104,63.8,21.8,0.0075,,
0.8440,105,64.4,21.8,0.0075,,
0.8520,106,65.2,21.8,0.0065,,
0.8595,107,66.0,21.8,0.0070,,
0.8680,108,66.7,21.8,0.0075,,
0.8765,109,67.5,21.8,0.0075,,
0.8850,110,68.2,21.8,0.0075,,
0.8935,111,69.1,21.8,0.0075,,
0.9020,112,69.8,21.8,0.0075,,
0.9095,113,70.4,21.8,0.0070,,
0.9180,114,71.3,21.8,0.0075,,
0.9265,115,72.1,21.8,0.0075,,
0.9345,116,72.9,21.8,0.0075,,
0.9430,117,73.6,21.8,0.0075,,
0.9515,118,74.5,21.8,0.0075,,
0.9590,119,75.3,21.8,0.0070,,
0.9675,120,75.9,21.8,0.0075,,
0.9760,121,76.9,21.8,0.0075,,
0.9845,122,77.8,21.8,0.0075,,
0.9930,123,78.8,21.8,0.0075,,
1.0015,124,79.7,21.8,0.0075,,
1.0090,125,80.5,21.8,0.0070,,
1.0175,126,81.5,21.8,0.0075,,
1.0255,127,82.4,21.8,0.0075,,
1.0340,128,83.3,21.8,0.0075,,
1.0425,129,84.2,21.8,0.0075,,
1.0510,130,85.0,21.8,0.0075,,
1.0585,131,85.9,21.8,0.0070,,
1.0670,132,87.1,21.8,0.0075,,
1.0755,133,88.2,21.8,0.0075,,
1.0840,134,89.4,21.8,0.0075,,
1.0925,135,90.4,21.8,0.0075,,
1.1005,136,91.5,21.8,0.0075,,
1.1085,137,92.7,21.8,0.0075,,
1.1165,138,94.1,21.8,0.0075,,
1.1250,139,95.3,21.8,0.0075,,
1.1335,140,96.5,21.8,0.0075,,
1.1420,141,98.1,21.8,0.0075,,
1.1505,142,99.3,21.8,0.0075,,
1.1580,143,100.6,21.8,0.0070,,
1.1665,144,102.4,21.8,0.0075,,
1.1750,145,104.0,21.8,0.0075,,
1.1835,146,105.9,21.8,0.0075,,
1.1915,147,107.3,21.8,0.0075,,
1.2000,148,109.3,21.8,0.0075,,
1.2075,149,110.7,21.8,0.0070,,
1.2160,150,112.9,21.8,0.0075,,
1.2245,151,115.0,21.8,0.0075,,
1.2330,152,117.4,21.8,0.0075,,
1.2415,153,119.2,21.8,0.0075,,
1.2500,154,121.7,21.8,0.0075,,
1.2585,155,124.2,21.8,0.0075,,
1.2660,156,127.0,21.8,0.0070,,
1.2745,157,130.3,21.8,0.0075,,
1.2825,158,133.9,21.8,0.0075,,
1.2910,159,137.1,21.8,0.0075,,
1.2995,160,140.3,21.8,0.0075,,
1.3070,161,143.7,21.8,0.0070,,
1.3155,162,147.2,21.8,0.0075,,
1.3240,163,150.9,21.8,0.0075,,
1.3325,164,154.6,21.8,0.0075,,
1.3410,165,157.5,21.8,0.0075,,
1.3490,166,161.1,21.8,0.0075,,
1.3575,167,163.8,21.8,0.0075,,
1.3655,168,166.8,21.8,0.0075,,
1.3735,169,169.3,21.8,0.0075,,
1.3820,170,171.9,21.8,0.0075,,
1.3905,171,174.3,21.8,0.0075,,
1.3990,172,176.6,21.8,0.0075,,
1.4065,173,178.4,21.8,0.0070,,
1.4150,174,180.3,21.8,0.0075,,
1.4235,175,182.1,21.8,0.0075,,
1.4320,176,183.6,21.8,0.0075,,
1.4405,177,185.1,21.8,0.0075,,
1.4405,417,188.6,21.8,0.0000,,
1.4410,418,188.6,21.8,0.0005,,
1.4425,419,188.6,21.8,0.0010,,
1.4450,420,188.5,21.8,0.0020,,
1.4490,421,188.6,21.8,0.0030,,
1.4555,422,188.9,21.8,0.0045,,
1.4640,423,189.7,21.8,0.0060,,
1.4715,424,190.7,21.8,0.0060,,
1.4800,425,192.0,21.8,0.0065,,
1.4885,426,193.0,21.8,0.0065,,
1.4965,427,194.1,21.8,0.0055,,
1.5050,428,195.4,21.9,0.0060,,
1.5135,429,196.4,21.8,0.0060,,
1.5210,430,197.4,21.9,0.0060,,
1.5295,431,198.2,21.8,0.0065,,
1.5380,432,199.3,21.8,0.0065,,
1.5465,433,200.2,21.9,0.0060,,
1.5550,434,201.2,21.8,0.0060,,
1.5635,435,202.0,21.8,0.0060,,
1.5710,436,202.7,21.9,0.0060,,
1.5795,437,203.5,21.9,0.0065,,
1.5875,438,204.2,21.9,0.0060,,
1.5960,439,205.1,21.9,0.0060,,
1.6045,440,205.7,21.9,0.0060,,
1.6130,441,206.5,21.9,0.0060,,
1.6215,442,207.0,21.9,0.0065,,
1.6290,443,207.7,21.9,0.0060,,
1.6375,444,208.4,21.9,0.0065,,
1.6460,445,209.2,21.9,0.0065,,
1.6540,446,209.8,21.9,0.0055,,
1.6625,447,210.5,21.9,0.0060,,
1.6710,448,211.1,21.9,0.0060,,
1.6785,449,211.6,21.9,0.0060,,
1.6870,450,212.2,21.9,0.0065,,
1.6955,451,212.8,21.9,0.0065,,
1.7040,452,213.3,21.9,0.0060,,
1.7125,453,213.9,21.9,0.0060,,
1.7205,454,214.5,21.9,0.0055,,
1.7285,455,214.8,21.9,0.0060,,
1.7365,456,215.2,21.9,0.0060,,
1.7450,457,215.7,21.9,0.0065,,
1.7535,458,216.3,21.9,0.0060,,
1.7620,459,216.8,21.9,0.0060,,
1.7705,460,217.2,21.9,0.0060,,
1.7780,461,217.6,21.9,0.0060,,
1.7865,462,218.1,21.9,0.0065,,
1.7950,463,218.5,21.9,0.0065,,
1.8035,464,219.0,21.9,0.0060,,
1.8115,465,219.4,21.9,0.0055,,
1.8200,466,219.8,21.9,0.0060,,
1.8285,467,220.2,21.9,0.0065,,
1.8360,468,220.6,21.9,0.0060,,
1.8445,469,221.0,21.9,0.0065,,
1.8530,470,221.4,21.9,0.0060,,
1.8615,471,221.8,21.9,0.0060,,
1.8700,472,222.2,21.9,0.0060,,
1.8780,473,222.6,21.9,0.0055,,
1.8860,474,223.0,21.9,0.0060,,
1.8940,475,223.4,21.9,0.0060,,
1.9025,476,223.7,21.9,0.0065,,
1.9110,477,224.1,21.9,0.0060,,
1.9195,478,224.5,21.9,0.0060,,
1.9280,479,224.8,21.9,0.0060,,
1.9355,480,225.1,21.9,0.0060,,
1.9440,481,225.6,21.9,0.0065,,
1.9525,482,225.9,21.9,0.0065,,
1.9610,483,226.2,21.9,0.0060,,
1.9690,484,226.5,21.9,0.0055,,
1.9775,485,226.8,21.9,0.0060,,
1.9850,486,227.1,21.9,0.0060,,
1.9935,487,227.5,21.9,0.0065,,
2.0020,488,227.7,21.9,0.0065,,
2.0105,489,228.0,21.9,0.0060,,
2.0190,490,228.3,21.9,0.0060,,
2.0275,491,228.7,21.9,0.0060,,
2.0350,492,228.9,21.9,0.0060,,
2.0435,493,229.1,21.9,0.0065,,
2.0515,494,229.3,21.9,0.0060,,
2.0600,495,229.7,21.9,0.0060,,
2.0685,496,230.0,21.9,0.0060,,
2.0770,497,230.2,21.9,0.0060,,
2.0855,498,230.5,21.9,0.0065,,
2.0930,499,230.7,21.9,0.0060,,
2.1015,500,230.9,21.9,0.0065,,
2.1100,501,231.2,21.9,0.0060,,
2.1185,502,231.5,21.9,0.0060,,
2.1265,503,231.8,21.9,0.0055,,
2.1350,504,232.0,21.9,0.0065,,
2.1425,505,232.3,21.9,0.0060,,
2.1510,506,232.5,21.9,0.0065,,
2.1595,507,232.8,21.9,0.0060,,
2.1680,508,233.0,21.9,0.0060,,
2.1765,509,233.4,21.9,0.0060,,
2.1850,510,233.6,21.9,0.0060,,
2.1925,511,233.8,21.9,0.0060,,
2.2005,512,234.1,21.9,0.0060,,
2.2065,513,234.3,21.9,0.0045,,
2.2085,514,234.5,21.9,0.0015,,
2.2095,515,234.6,21.9,0.0005,,
2.2095,516,234.7,21.9,0.0000,,
2.2105,517,234.8,21.9,0.0010,,
2.2120,518,234.9,21.9,0.0010,,
2.2130,519,234.9,21.9,0.0010,,
2.2140,520,234.9,21.9,0.0005,,
2.2165,521,234.9,21.9,0.0020,,
2.2200,522,235.0,21.9,0.0025,,
2.2235,523,235.0,21.9,0.0030,,
Scope 1/1, Sample 2/4 (j2)
Result,TitrationEP1
V,t,E,T,dV/dt,E acc. stat.,Volume acc. stat.
0.0000,0,-52.3,21.7,NaN,,
0.0005,1,-52.4,21.7,0.0005,,
0.0025,2,-52.3,21.7,0.0020,,
0.0050,3,-52.4,21.7,0.0025,,
0.0090,4,-52.3,21.7,0.0035,,
0.0150,5,-52.2,21.7,0.0055,,
0.0235,6,-51.8,21.7,0.0075,,
0.0315,7,-51.3,21.7,0.0080,,
0.0395,8,-50.4,21.7,0.0080,,
0.0480,9,-49.2,21.7,0.0075,,
0.0565,10,-47.6,21.7,0.0075,,
0.0650,11,-46.3,21.7,0.0075,,
0.0735,12,-44.9,21.7,0.0085,,
0.0810,13,-43.3,21.7,0.0075,,
0.0895,14,-41.3,21.7,0.0085,,
0.0980,15,-39.3,21.7,0.0075,,
0.1060,16,-37.4,21.7,0.0075,,
0.1145,17,-35.3,21.7,0.0075,,
0.1230,18,-32.9,21.7,0.0075,,
0.1305,19,-30.6,21.7,0.0075,,
0.1390,20,-28.0,21.7,0.0085,,
0.1475,21,-25.3,21.7,0.0075,,
0.1560,22,-22.4,21.7,0.0075,,
0.1645,23,-19.3,21.7,0.0075,,
0.1730,24,-16.5,21.7,0.0075,,
0.1805,25,-13.8,21.7,0.0075,,
0.1890,26,-10.7,21.7,0.0085,,
0.1970,27,-8.2,21.7,0.0080,,
0.2055,28,-5.6,21.7,0.0075,,
0.2140,29,-2.9,21.7,0.0075,,
0.2225,30,-0.7,21.7,0.0075,,
0.2300,31,0.4,21.7,0.0075,,
0.2385,32,2.3,21.7,0.0085,,
0.2470,33,4.0,21.7,0.0085,,
0.2555,34,5.3,21.7,0.0075,,
0.2640,35,6.6,21.7,0.0075,,
0.2720,36,7.8,21.7,0.0075,,
0.2800,37,8.8,21.7,0.0080,,
0.2880,38,10.2,21.7,0.0080,,
0.2965,39,11.7,21.7,0.0085,,
0.3050,40,12.9,21.7,0.0075,,
0.3135,41,14.0,21.7,0.0075,,
0.3220,42,15.2,21.7,0.0075,,
0.3305,43,16.2,21.7,0.0085,,
0.3380,44,17.2,21.7,0.0075,,
0.3465,45,18.3,21.7,0.0085,,
0.3545,46,19.3,21.7,0.0075,,
0.3630,47,20.3,21.7,0.0075,,
0.3715,48,21.3,21.7,0.0075,,
0.3800,49,22.2,21.7,0.0075,,
0.3875,50,23.1,21.7,0.0075,,
0.3960,51,24.1,21.7,0.0085,,
0.4045,52,24.9,21.7,0.0075,,
0.4130,53,25.9,21.7,0.0075,,
0.4215,54,26.8,21.7,0.0075,,
0.4295,55,27.6,21.7,0.0080,,
0.4375,56,28.4,21.7,0.0080,,
0.4455,57,29.3,21.7,0.0080,,
0.4540,58,30.3,21.7,0.0075,,
0.4625,59,31.2,21.7,0.0075,,
0.4710,60,32.0,21.7,0.0075,,
0.4795,61,32.6,21.7,0.0075,,
0.4870,62,33.4,21.7,0.0075,,
0.4955,63,34.2,21.7,0.0085,,
0.5040,64,34.9,21.7,0.0075,,
0.5125,65,35.5,21.7,0.0075,,
0.5205,66,36.5,21.7,0.0075,,
0.5290,67,37.3,21.7,0.0075,,
0.5365,68,38.1,21.7,0.0075,,
0.5450,69,38.7,21.7,0.0085,,
0.5535,70,39.5,21.7,0.0075,,
0.5620,71,40.4,21.7,0.0075,,
0.5705,72,41.0,21.7,0.0075,,
0.5790,73,41.8,21.7,0.0075,,
0.5865,74,42.7,21.7,0.0075,,
0.5950,75,43.5,21.7,0.0085,,
0.6035,76,44.2,21.7,0.0075,,
0.6115,77,44.9,21.7,0.0075,,
0.6200,78,45.5,21.8,0.0075,,
0.6285,79,46.2,21.7,0.0075,,
0.6360,80,46.9,21.7,0.0075,,
0.6445,81,47.5,21.8,0.0085,,
0.6530,82,48.2,21.8,0.0085,,
0.6615,83,48.9,21.8,0.0075,,
0.6700,84,49.7,21.8,0.0075,,
0.6780,85,50.4,21.8,0.0075,,
0.6860,86,50.9,21.8,0.0080,,
0.6940,87,51.5,21.8,0.0075,,
0.7025,88,52.4,21.8,0.0085,,
0.7110,89,53.2,21.8,0.0075,,
0.7195,90,54.0,21.8,0.0075,,
0.7280,91,54.5,21.8,0.0075,,
0.7355,92,55.1,21.8,0.0075,,
0.7440,93,55.8,21.8,0.0085,,
0.7525,94,56.4,21.8,0.0085,,
0.7610,95,57.1,21.8,0.0075,,
0.7690,96,57.8,21.8,0.0075,,
0.7775,97,58.5,21.8,0.0075,,
0.7860,98,59.2,21.8,0.0085,,
0.7935,99,59.9,21.8,0.0075,,
0.8020,100,60.7,21.8,0.0085,,
0.8105,101,61.4,21.8,0.0075,,
0.8190,102,62.1,21.8,0.0075,,
0.8275,103,62.8,21.8,0.0075,,
0.8355,104,63.5,21.8,0.0075,,
0.8435,105,64.2,21.8,0.0080,,
0.8515,106,64.8,21.8,0.0080,,
0.8600,107,65.6,21.8,0.0085,,
0.8685,108,66.5,21.8,0.0075,,
0.8770,109,67.3,21.8,0.0075,,
0.8855,110,67.9,21.8,0.0075,,
0.8930,111,68.5,21.8,0.0075,,
0.9015,112,69.3,21.8,0.0085,,
0.9100,113,70.2,21.8,0.0075,,
0.9185,114,71.0,21.8,0.0075,,
0.9265,115,71.8,21.8,0.0075,,
0.9350,116,72.4,21.8,0.0075,,
0.9430,117,73.2,21.8,0.0080,,
0.9510,118,74.1,21.8,0.0080,,
0.9595,119,74.9,21.8,0.0075,,
0.9680,120,75.6,21.8,0.0075,,
0.9765,121,76.5,21.8,0.0075,,
0.9850,122,77.3,21.8,0.0085,,
0.9925,123,78.1,21.8,0.0075,,
1.0010,124,78.9,21.8,0.0085,,
1.0095,125,79.8,21.8,0.0075,,
1.0180,126,80.7,21.8,0.0075,,
1.0260,127,81.7,21.8,0.0075,,
1.0345,128,82.6,21.8,0.0075,,
1.0420,129,83.5,21.8,0.0075,,
1.0505,130,84.6,21.8,0.0085,,
1.0590,131,85.5,21.8,0.0075,,
1.0675,132,86.5,21.8,0.0075,,
1.0760,133,87.6,21.8,0.0075,,
1.0845,134,88.7,21.8,0.0075,,
1.0920,135,89.6,21.8,0.0075,,
1.1005,136,90.7,21.8,0.0085,,
1.1090,137,91.7,21.8,0.0075,,
1.1170,138,93.0,21.8,0.0075,,
1.1255,139,94.4,21.8,0.0075,,
1.1340,140,95.8,21.8,0.0075,,
1.1415,141,97.0,21.8,0.0075,,
1.1500,142,98.2,21.8,0.0085,,
1.1585,143,99.7,21.8,0.0075,,
1.1670,144,101.0,21.8,0.0075,,
1.1755,145,102.5,21.8,0.0075,,
1.1840,146,104.0,21.8,0.0075,,
1.1915,147,105.8,21.8,0.0075,,
1.2000,148,107.5,21.8,0.0085,,
1.2080,149,109.3,21.8,0.0075,,
1.2165,150,112.2,21.8,0.0075,,
1.2250,151,113.7,21.8,0.0075,,
1.2335,152,115.5,21.8,0.0075,,
1.2410,153,117.8,21.8,0.0075,,
1.2495,154,120.3,21.8,0.0085,,
1.2580,155,122.3,21.8,0.0085,,
1.2660,156,124.8,21.8,0.0075,,
1.2745,157,127.9,21.8,0.0075,,
1.2830,158,131.0,21.8,0.0075,,
1.2915,159,134.0,21.8,0.0085,,
1.2990,160,137.7,21.8,0.0075,,
1.3075,161,141.3,21.8,0.0085,,
1.3160,162,145.3,21.8,0.0075,,
1.3245,163,148.6,21.8,0.0075,,
1.3330,164,152.2,21.8,0.0075,,
1.3410,165,155.9,21.8,0.0075,,
1.3490,166,158.8,21.8,0.0080,,
1.3570,167,161.7,21.8,0.0080,,
1.3655,168,164.9,21.8,0.0075,,
1.3740,169,167.6,21.8,0.0075,,
1.3825,170,170.2,21.8,0.0075,,
1.3910,171,172.6,21.8,0.0075,,
1.3985,172,174.9,21.8,0.0075,,
1.4070,173,177.1,21.8,0.0085,,
1.4155,174,178.7,21.8,0.0075,,
1.4240,175,181.1,21.8,0.0075,,
1.4320,176,182.5,21.8,0.0075,,
1.4405,177,184.2,21.8,0.0085,,
1.4475,178,185.1,21.8,0.0080,,
1.4475,418,189.5,21.9,0.0000,,
1.4480,419,189.4,21.9,0.0005,,
1.4495,420,189.5,21.9,0.0015,,
1.4520,421,189.5,21.9,0.0030,,
1.4560,422,189.6,21.9,0.0040,,
1.4625,423,189.7,21.9,0.0065,,
1.4710,424,190.4,21.9,0.0085,,
1.4785,425,191.1,21.9,0.0085,,
1.4870,426,192.4,21.9,0.0095,,
1.4955,427,193.4,21.9,0.0095,,
1.5040,428,194.5,21.9,0.0085,,
1.5120,429,195.7,21.9,0.0080,,
1.5205,430,196.8,21.9,0.0085,,
1.5280,431,197.6,21.9,0.0085,,
1.5365,432,198.7,21.9,0.0095,,
1.5450,433,199.7,21.9,0.0085,,
1.5535,434,200.7,21.9,0.0085,,
1.5620,435,201.3,21.9,0.0085,,
1.5705,436,202.1,21.9,0.0095,,
1.5780,437,203.1,21.9,0.0085,,
1.5865,438,203.7,21.9,0.0095,,
1.5950,439,204.4,21.9,0.0095,,
1.6030,440,205.3,21.9,0.0080,,
1.6115,441,206.1,21.9,0.0085,,
1.6200,442,206.6,21.9,0.0095,,
1.6275,443,207.2,21.9,0.0085,,
1.6360,444,208.0,21.9,0.0095,,
1.6445,445,208.6,21.9,0.0095,,
1.6530,446,209.2,21.9,0.0085,,
1.6615,447,209.8,21.9,0.0085,,
1.6700,448,210.5,21.9,0.0085,,
1.6775,449,211.0,21.9,0.0085,,
1.6860,450,211.4,21.9,0.0095,,
1.6940,451,212.2,21.9,0.0080,,
1.7025,452,212.8,21.9,0.0085,,
1.7110,453,213.2,21.9,0.0085,,
1.7195,454,213.8,21.9,0.0085,,
1.7270,455,214.2,21.9,0.0085,,
1.7355,456,214.7,21.9,0.0085,,
1.7440,457,215.4,21.9,0.0085,,
1.7525,458,215.8,21.9,0.0085,,
1.7610,459,216.3,21.9,0.0085,,
1.7690,460,216.7,21.9,0.0080,,
1.7770,461,217.2,21.9,0.0090,,
1.7850,462,217.7,21.9,0.0090,,
1.7935,463,218.0,21.9,0.0095,,
1.8020,464,218.5,21.9,0.0085,,
1.8105,465,218.9,21.9,0.0085,,
1.8190,466,219.3,21.9,0.0085,,
1.8265,467,219.8,21.9,0.0085,,
1.8350,468,220.2,21.9,0.0095,,
1.8435,469,220.6,21.9,0.0085,,
1.8520,470,221.0,21.9,0.0085,,
1.8605,471,221.4,21.9,0.0085,,
1.8685,472,221.7,21.9,0.0080,,
1.8765,473,222.0,21.9,0.0090,,
1.8845,474,222.5,21.9,0.0090,,
1.8930,475,222.9,21.9,0.0085,,
1.9015,476,223.5,21.9,0.0085,,
1.9100,477,223.7,21.9,0.0085,,
1.9185,478,224.0,21.9,0.0085,,
1.9260,479,224.2,21.9,0.0085,,
1.9345,480,224.7,21.9,0.0095,,
1.9430,481,225.1,21.9,0.0085,,
1.9515,482,225.2,21.9,0.0085,,
1.9595,483,225.9,21.9,0.0080,,
1.9680,484,226.1,21.9,0.0095,,
1.9755,485,226.3,21.9,0.0085,,
1.9840,486,226.7,21.9,0.0095,,
1.9925,487,227.1,21.9,0.0085,,
2.0010,488,227.3,21.9,0.0085,,
2.0095,489,227.6,21.9,0.0085,,
2.0180,490,228.0,21.9,0.0095,,
2.0255,491,228.1,21.9,0.0085,,
2.0340,492,228.6,21.9,0.0095,,
2.0425,493,228.9,21.9,0.0085,,
2.0505,494,228.9,21.9,0.0080,,
2.0590,495,229.4,21.9,0.0085,,
2.0675,496,229.7,21.9,0.0085,,
2.0750,497,229.8,21.9,0.0085,,
2.0835,498,230.2,21.9,0.0095,,
2.0920,499,230.5,21.9,0.0085,,
2.1005,500,230.6,21.9,0.0085,,
2.1090,501,231.1,21.9,0.0085,,
2.1175,502,231.2,21.9,0.0085,,
2.1250,503,231.4,21.9,0.0085,,
2.1335,504,231.9,21.9,0.0095,,
2.1415,505,232.0,21.9,0.0090,,
2.1500,506,232.3,21.9,0.0085,,
2.1585,507,232.6,21.9,0.0085,,
2.1670,508,232.8,21.9,0.0085,,
2.1745,509,232.9,21.9,0.0085,,
2.1830,510,233.3,21.9,0.0095,,
2.1915,511,233.5,21.9,0.0085,,
2.1995,512,233.7,21.9,0.0080,,
2.2080,513,234.0,21.9,0.0085,,
2.2110,514,234.2,21.9,0.0030,,
2.2115,515,234.3,21.9,0.0005,,
2.2120,516,234.6,21.9,0.0005,,
2.2125,517,234.6,21.9,0.0005,,
2.2135,518,234.6,21.9,0.0010,,
2.2145,519,234.6,21.9,0.0010,,
2.2155,520,234.6,21.9,0.0010,,
2.2160,521,234.7,21.9,0.0005,,
2.2160,522,234.7,21.9,0.0000,,
