Task,T3803
1.7390,213,24.3,21.9,0.0075,,
1.7475,214,24.6,21.9,0.0075,,
1.7560,215,24.9,21.9,0.0075,,
1.7645,216,25.3,21.9,0.0075,,
1.7720,217,25.6,21.9,0.0070,,
1.7805,218,25.9,21.9,0.0075,,
1.7885,219,26.2,21.9,0.0075,,
1.7970,220,26.6,21.9,0.0075,,
1.8055,221,26.9,21.9,0.0075,,
1.8140,222,27.2,21.9,0.0075,,
1.8215,223,27.5,21.9,0.0070,,
1.8300,224,27.9,21.9,0.0075,,
1.8385,225,28.2,21.9,0.0075,,
1.8470,226,28.5,21.9,0.0075,,
1.8550,227,28.8,21.9,0.0075,,
1.8635,228,29.2,21.9,0.0075,,
1.8710,229,29.4,21.9,0.0070,,
1.8795,230,29.8,21.9,0.0075,,
1.8880,231,30.1,21.9,0.0075,,
1.8965,232,30.4,21.9,0.0075,,
1.9050,233,30.7,21.9,0.0075,,
1.9135,234,31.1,21.9,0.0075,,
1.9220,235,31.3,21.9,0.0070,,
1.9295,236,31.7,21.9,0.0070,,
1.9375,237,32.0,21.9,0.0075,,
1.9460,238,32.4,21.9,0.0075,,
1.9545,239,32.7,21.9,0.0075,,
1.9630,240,33.0,21.9,0.0075,,
1.9715,241,33.4,21.9,0.0070,,
1.9790,242,33.7,21.9,0.0070,,
1.9875,243,34.1,21.9,0.0075,,
1.9960,244,34.4,21.9,0.0075,,
2.0045,245,34.8,21.9,0.0075,,
2.0130,246,35.1,21.9,0.0075,,
2.0210,247,35.4,21.9,0.0065,,
2.0290,248,35.7,21.9,0.0075,,
2.0370,249,36.1,21.9,0.0075,,
2.0455,250,36.4,21.9,0.0075,,
2.0540,251,36.7,21.9,0.0075,,
2.0625,252,37.1,21.9,0.0075,,
2.0710,253,37.5,21.9,0.0070,,
2.0785,254,37.8,21.9,0.0070,,
2.0870,255,38.1,21.9,0.0075,,
2.0955,256,38.4,21.9,0.0075,,
2.1040,257,38.8,21.9,0.0075,,
2.1125,258,39.1,21.9,0.0075,,
2.1205,259,39.5,21.9,0.0075,,
2.1285,260,39.8,21.9,0.0075,,
2.1365,261,40.2,21.9,0.0075,,
2.1450,262,40.6,21.9,0.0075,,
2.1535,263,40.9,21.9,0.0075,,
2.1620,264,41.3,21.9,0.0075,,
2.1705,265,41.6,21.9,0.0075,,
2.1780,266,41.9,21.9,0.0070,,
2.1865,267,42.4,21.9,0.0075,,
2.1950,268,42.7,21.9,0.0075,,
2.2035,269,43.1,21.9,0.0075,,
2.2115,270,43.5,21.9,0.0075,,
2.2200,271,43.8,21.9,0.0075,,
2.2275,272,44.1,21.9,0.0070,,
2.2360,273,44.5,21.9,0.0075,,
2.2445,274,44.9,21.9,0.0075,,
2.2530,275,45.3,21.9,0.0075,,
2.2615,276,45.7,21.9,0.0075,,
2.2700,277,46.0,21.9,0.0070,,
2.2775,278,46.3,21.9,0.0070,,
2.2860,279,46.7,21.9,0.0075,,
2.2945,280,47.1,21.9,0.0075,,
2.3025,281,47.5,21.9,0.0075,,
2.3110,282,47.9,21.9,0.0075,,
2.3195,283,48.2,21.9,0.0075,,
2.3270,284,48.6,21.9,0.0070,,
2.3355,285,49.0,21.9,0.0075,,
2.3440,286,49.4,21.9,0.0075,,
2.3525,287,49.7,21.9,0.0075,,
2.3610,288,50.1,21.9,0.0075,,
2.3695,289,50.5,21.9,0.0070,,
2.3770,290,50.9,21.9,0.0070,,
2.3855,291,51.3,21.9,0.0075,,
2.3935,292,51.7,21.9,0.0075,,
2.4020,293,52.2,21.9,0.0075,,
2.4105,294,52.6,21.9,0.0075,,
2.4190,295,53.0,21.9,0.0075,,
2.4275,296,53.3,21.9,0.0075,,
2.4350,297,53.7,21.9,0.0070,,
2.4435,298,54.1,21.9,0.0075,,
2.4515,299,54.5,21.9,0.0075,,
2.4600,300,55.0,21.9,0.0075,,
2.4685,301,55.4,21.9,0.0075,,
2.4770,302,55.8,21.9,0.0075,,
2.4845,303,56.2,21.9,0.0070,,
2.4930,304,56.6,21.9,0.0075,,
2.5015,305,57.1,21.9,0.0075,,
2.5100,306,57.6,21.9,0.0075,,
2.5185,307,58.0,21.9,0.0075,,
2.5265,308,58.4,21.9,0.0065,,
2.5345,309,58.8,21.9,0.0075,,
2.5430,310,59.3,21.9,0.0075,,
2.5510,311,59.7,21.9,0.0075,,
2.5595,312,60.2,21.9,0.0075,,
2.5680,313,60.7,21.9,0.0075,,
2.5765,314,61.1,21.9,0.0075,,
2.5840,315,61.6,21.9,0.0070,,
2.5925,316,62.0,21.9,0.0075,,
2.6010,317,62.5,21.9,0.0075,,
2.6095,318,63.0,21.9,0.0075,,
2.6180,319,63.5,21.9,0.0075,,
2.6260,320,63.9,21.9,0.0075,,
2.6340,321,64.4,21.9,0.0075,,
2.6420,322,64.9,21.9,0.0075,,
2.6505,323,65.4,22.0,0.0075,,
2.6590,324,65.9,21.9,0.0075,,
2.6675,325,66.4,21.9,0.0075,,
2.6760,326,66.9,21.9,0.0075,,
2.6835,327,67.4,21.9,0.0070,,
2.6920,328,67.9,22.0,0.0075,,
2.7005,329,68.4,21.9,0.0075,,
2.7085,330,69.0,22.0,0.0075,,
2.7170,331,69.5,21.9,0.0075,,
2.7255,332,70.1,22.0,0.0075,,
2.7330,333,70.7,22.0,0.0070,,
2.7415,334,71.2,22.0,0.0075,,
2.7500,335,71.8,22.0,0.0075,,
2.7585,336,72.3,22.0,0.0075,,
2.7670,337,72.9,22.0,0.0075,,
2.7755,338,73.5,22.0,0.0075,,
2.7835,339,74.1,22.0,0.0075,,
2.7910,340,74.6,22.0,0.0070,,
2.7995,341,75.3,22.0,0.0075,,
2.8080,342,75.9,22.0,0.0075,,
2.8165,343,76.5,22.0,0.0070,,
2.8250,344,77.2,22.0,0.0075,,
2.8335,345,77.7,22.0,0.0075,,
2.8410,346,78.4,22.0,0.0070,,
2.8495,347,79.0,22.0,0.0075,,
2.8580,348,79.8,22.0,0.0075,,
2.8660,349,80.5,22.0,0.0075,,
2.8745,350,81.2,22.0,0.0075,,
2.8830,351,82.0,22.0,0.0075,,
2.8905,352,82.5,22.0,0.0070,,
2.8990,353,83.3,22.0,0.0075,,
2.9075,354,84.1,22.0,0.0075,,
2.9160,355,84.9,22.0,0.0075,,
2.9245,356,85.8,22.0,0.0075,,
2.9325,357,86.6,22.0,0.0075,,
2.9405,358,87.3,22.0,0.0075,,
2.9485,359,88.2,22.0,0.0075,,
2.9570,360,89.1,22.0,0.0075,,
2.9655,361,90.0,22.0,0.0075,,
2.9740,362,91.0,22.0,0.0075,,
2.9825,363,92.0,22.0,0.0075,,
2.9900,364,92.9,22.0,0.0070,,
2.9985,365,94.0,22.0,0.0075,,
3.0070,366,95.1,22.0,0.0075,,
3.0155,367,96.2,22.0,0.0075,,
3.0235,368,97.4,22.0,0.0075,,
3.0320,369,98.6,22.0,0.0075,,
3.0400,370,99.8,22.0,0.0075,,
3.0480,371,101.1,22.0,0.0075,,
3.0565,372,102.5,22.0,0.0075,,
3.0650,373,103.9,22.0,0.0075,,
3.0735,374,105.5,22.0,0.0075,,
3.0820,375,107.1,22.0,0.0075,,
3.0905,376,108.7,22.0,0.0075,,
3.0980,377,110.6,22.0,0.0070,,
3.1065,378,112.5,22.0,0.0075,,
3.1150,379,114.6,22.0,0.0075,,
3.1230,380,116.9,22.0,0.0075,,
3.1315,381,119.3,22.0,0.0075,,
3.1390,382,121.6,22.0,0.0070,,
3.1475,383,124.4,22.0,0.0075,,
3.1560,384,127.2,22.0,0.0075,,
3.1645,385,130.4,22.0,0.0075,,
3.1730,386,133.9,22.0,0.0075,,
3.1815,387,137.5,22.0,0.0075,,
3.1890,388,140.9,22.0,0.0070,,
3.1975,389,144.7,22.0,0.0075,,
3.2060,390,148.5,22.0,0.0075,,
3.2140,391,152.4,22.0,0.0075,,
3.2225,392,156.1,22.0,0.0075,,
3.2310,393,159.9,22.0,0.0075,,
3.2385,394,163.3,22.0,0.0070,,
3.2470,395,166.4,22.0,0.0075,,
3.2555,396,169.5,22.0,0.0075,,
3.2640,397,172.4,22.0,0.0075,,
3.2725,398,175.1,22.0,0.0075,,
3.2810,399,177.5,22.0,0.0075,,
3.2890,400,179.5,22.0,0.0075,,
3.2970,401,181.6,22.0,0.0075,,
3.3050,402,183.5,22.0,0.0075,,
3.3155,403,185.1,22.0,0.0080,,
3.3155,643,190.6,22.1,0.0000,,
3.3160,644,190.6,22.1,0.0005,,
3.3175,645,190.7,22.1,0.0010,,
3.3200,646,190.6,22.1,0.0020,,
3.3240,648,190.7,22.1,0.0025,,
3.3305,648,191.0,22.1,0.0130,,
3.3390,650,191.4,22.1,0.0055,,
3.3465,650,192.1,22.1,0.0185,,
3.3550,651,193.1,22.1,0.0060,,
3.3635,652,194.1,22.1,0.0060,,
3.3720,654,195.0,22.1,0.0055,,
3.3800,654,196.1,22.1,0.0160,,
3.3885,656,197.1,22.1,0.0055,,
3.3960,656,198.0,22.1,0.0185,,
3.4045,657,198.8,22.1,0.0060,,
3.4130,658,199.7,22.1,0.0060,,
3.4215,660,200.6,22.1,0.0055,,
3.4300,660,201.4,22.1,0.0170,,
3.4385,662,202.2,22.1,0.0055,,
3.4460,662,202.9,22.1,0.0185,,
3.4545,663,203.7,22.1,0.0060,,
3.4625,664,204.5,22.1,0.0055,,
3.4710,666,205.1,22.1,0.0055,,
3.4795,666,205.8,22.1,0.0170,,
3.4880,668,206.5,22.1,0.0055,,
3.4965,668,207.0,22.1,0.0210,,
3.5040,669,207.8,22.1,0.0055,,
3.5125,670,208.5,22.1,0.0060,,
3.5210,672,209.1,22.1,0.0055,,
3.5295,672,209.6,22.1,0.0170,,
3.5375,674,210.2,22.1,0.0055,,
3.5460,674,210.8,22.1,0.0170,,
3.5535,675,211.3,22.1,0.0055,,
3.5620,676,211.8,22.1,0.0060,,
3.5705,677,212.4,22.1,0.0060,,
3.5790,678,212.9,22.1,0.0055,,
3.5875,680,213.4,22.1,0.0055,,
3.5960,680,213.9,22.1,0.0170,,
3.6035,681,214.4,22.1,0.0055,,
3.6120,682,214.8,22.1,0.0060,,
3.6200,683,215.3,22.1,0.0055,,
3.6285,684,215.8,22.1,0.0055,,
3.6370,686,216.3,22.1,0.0055,,
3.6455,686,216.7,22.1,0.0170,,
3.6530,687,217.1,22.1,0.0055,,
3.6615,688,217.6,22.1,0.0060,,
3.6700,689,218.0,22.1,0.0060,,
3.6785,690,218.3,22.1,0.0055,,
3.6870,692,218.8,22.1,0.0055,,
3.6955,692,219.2,22.1,0.0170,,
3.7030,693,219.5,22.1,0.0055,,
3.7115,694,220.0,22.1,0.0060,,
3.7195,695,220.4,22.1,0.0055,,
3.7280,696,220.8,22.1,0.0055,,
3.7365,698,221.2,22.1,0.0055,,
3.7450,698,221.6,22.1,0.0170,,
3.7525,699,222.0,22.1,0.0055,,
3.7610,700,222.4,22.1,0.0060,,
3.7695,701,222.6,22.1,0.0060,,
3.7780,702,223.0,22.1,0.0055,,
3.7865,704,223.3,22.1,0.0055,,
3.7945,704,223.7,22.1,0.0160,,
3.8025,705,224.0,22.1,0.0055,,
3.8105,706,224.3,22.1,0.0055,,
3.8190,707,224.6,22.1,0.0060,,
3.8275,708,224.9,22.1,0.0055,,
3.8360,710,225.3,22.1,0.0055,,
3.8445,710,225.5,22.1,0.0170,,
3.8520,711,225.8,22.1,0.0055,,
3.8605,712,226.2,22.1,0.0060,,
3.8690,713,226.4,22.1,0.0060,,
3.8770,714,226.8,22.1,0.0055,,
3.8855,716,227.1,22.1,0.0055,,
3.8940,716,227.4,22.1,0.0170,,
3.9025,717,227.7,22.1,0.0060,,
3.9100,718,227.9,22.1,0.0055,,
3.9185,719,228.3,22.1,0.0060,,
3.9270,720,228.5,22.1,0.0055,,
3.9355,722,228.8,22.1,0.0055,,
3.9440,722,229.0,22.1,0.0170,,
3.9515,723,229.3,22.1,0.0055,,
3.9600,724,229.6,22.1,0.0060,,
3.9680,725,229.9,22.1,0.0055,,
3.9765,726,230.2,22.1,0.0055,,
3.9850,728,230.4,22.1,0.0055,,
3.9935,728,230.7,22.1,0.0170,,
4.0000,729,230.8,22.1,0.0060,,
Scope 1/1, Sample 5/6 (VWell3)
Result,TitrationEP1
V,t,E,T,dV/dt,E acc. stat.,Volume acc. stat.
0.0000,0,-57.2,22.0,NaN,,
0.0010,1,-57.9,22.0,0.0010,,
0.0025,2,-58.0,22.0,0.0015,,
0.0050,3,-58.1,22.0,0.0025,,
0.0090,4,-58.2,22.0,0.0035,,
0.0150,5,-58.4,22.0,0.0055,,
0.0235,6,-58.5,22.0,0.0075,,
0.0320,7,-58.5,22.0,0.0075,,
0.0395,8,-58.5,22.0,0.0075,,
0.0480,9,-58.4,22.0,0.0085,,
0.0565,10,-58.3,22.0,0.0075,,
0.0650,11,-58.1,22.0,0.0075,,
0.0735,12,-57.9,22.0,0.0075,,
0.0820,13,-57.5,22.0,0.0075,,
0.0895,14,-57.2,22.0,0.0075,,
0.0980,15,-56.8,22.0,0.0085,,
0.1060,16,-56.3,22.0,0.0075,,
0.1145,17,-55.9,22.0,0.0075,,
0.1230,18,-55.4,22.0,0.0075,,
0.1315,19,-54.9,22.0,0.0075,,
0.1390,20,-54.3,22.0,0.0075,,
0.1475,21,-53.6,22.0,0.0085,,
0.1560,22,-53.0,22.0,0.0075,,
0.1645,23,-52.3,22.0,0.0075,,
0.1730,24,-51.7,22.0,0.0075,,
0.1810,25,-50.9,22.0,0.0075,,
0.1895,26,-50.3,22.0,0.0085,,
0.1970,27,-49.6,22.0,0.0075,,
0.2055,28,-48.8,22.0,0.0075,,
0.2140,29,-48.1,22.0,0.0075,,
0.2225,30,-47.3,22.0,0.0075,,
0.2310,31,-46.5,22.0,0.0075,,
0.2385,32,-45.8,22.0,0.0075,,
0.2470,33,-45.1,22.0,0.0085,,
0.2555,34,-44.3,22.0,0.0075,,
0.2640,35,-43.5,22.0,0.0075,,
0.2720,36,-42.8,22.0,0.0075,,
0.2805,37,-42.1,22.0,0.0075,,
0.2885,38,-41.4,22.0,0.0080,,
0.2965,39,-40.7,22.0,0.0075,,
0.3050,40,-40.0,22.0,0.0075,,
0.3135,41,-39.3,22.0,0.0075,,
0.3220,42,-38.7,22.0,0.0075,,
0.3305,43,-38.0,22.0,0.0075,,
0.3380,44,-37.4,22.0,0.0075,,
0.3465,45,-36.8,22.0,0.0085,,
0.3550,46,-36.1,22.0,0.0075,,
0.3635,47,-35.6,22.0,0.0075,,
0.3715,48,-35.0,22.0,0.0075,,
0.3800,49,-34.4,22.0,0.0075,,
0.3875,50,-33.8,22.0,0.0075,,
0.3960,51,-33.3,22.0,0.0085,,
0.4045,52,-32.7,22.0,0.0075,,
0.4130,53,-32.2,22.0,0.0075,,
0.4215,54,-31.6,22.0,0.0075,,
0.4300,55,-31.1,22.0,0.0075,,
0.4380,56,-30.6,22.0,0.0080,,
0.4460,57,-30.1,22.0,0.0080,,
0.4545,58,-29.6,22.0,0.0075,,
0.4625,59,-29.1,22.0,0.0075,,
0.4710,60,-28.6,22.0,0.0075,,
0.4795,61,-28.1,22.0,0.0075,,
0.4880,62,-27.6,22.0,0.0075,,
0.4955,63,-27.2,22.0,0.0070,,
0.5040,64,-26.7,22.0,0.0075,,
0.5125,65,-26.2,22.0,0.0075,,
0.5210,66,-25.8,22.0,0.0075,,
0.5290,67,-25.3,22.0,0.0075,,
0.5375,68,-24.8,22.0,0.0075,,
0.5450,69,-24.4,22.0,0.0075,,
0.5535,70,-24.0,22.0,0.0075,,
0.5620,71,-23.5,22.0,0.0075,,
0.5705,72,-23.1,22.0,0.0075,,
0.5790,73,-22.6,22.0,0.0075,,
0.5875,74,-22.2,22.0,0.0075,,
0.5950,75,-21.8,22.0,0.0075,,
0.6035,76,-21.4,22.0,0.0075,,
0.6120,77,-20.9,22.0,0.0075,,
0.6200,78,-20.5,22.0,0.0075,,
0.6285,79,-20.1,22.0,0.0075,,
0.6370,80,-19.7,22.0,0.0075,,
0.6445,81,-19.4,22.0,0.0075,,
0.6530,82,-18.9,22.0,0.0075,,
0.6615,83,-18.5,22.0,0.0075,,
0.6700,84,-18.1,22.0,0.0075,,
0.6785,85,-17.7,22.0,0.0075,,
0.6870,86,-17.4,22.0,0.0075,,
0.6945,87,-17.1,22.0,0.0075,,
0.7030,88,-16.7,22.0,0.0085,,
0.7110,89,-16.2,22.0,0.0075,,
0.7195,90,-15.8,22.0,0.0075,,
0.7280,91,-15.4,22.0,0.0075,,
0.7365,92,-15.0,22.0,0.0075,,
0.7440,93,-14.7,22.0,0.0075,,
0.7525,94,-14.3,22.0,0.0075,,
0.7610,95,-13.9,22.0,0.0075,,
0.7695,96,-13.5,22.0,0.0075,,
0.7780,97,-13.2,22.0,0.0075,,
0.7865,98,-12.8,22.0,0.0085,,
0.7940,99,-12.5,22.0,0.0075,,
0.8025,100,-12.1,22.0,0.0075,,
0.8105,101,-11.7,22.0,0.0075,,
0.8190,102,-11.3,22.0,0.0075,,
0.8275,103,-10.9,22.0,0.0075,,
0.8360,104,-10.6,22.0,0.0075,,
0.8435,105,-10.3,22.0,0.0075,,
0.8520,106,-9.9,22.0,0.0075,,
0.8605,107,-9.6,22.0,0.0075,,
0.8690,108,-9.3,22.0,0.0075,,
0.8775,109,-8.9,22.0,0.0075,,
0.8855,110,-8.6,22.0,0.0075,,
0.8935,111,-8.3,22.0,0.0080,,
0.9015,112,-7.9,22.0,0.0075,,
0.9100,113,-7.6,22.0,0.0075,,
0.9185,114,-7.3,22.0,0.0075,,
0.9270,115,-7.0,22.0,0.0075,,
0.9355,116,-6.6,22.0,0.0075,,
0.9430,117,-6.3,22.0,0.0075,,
0.9515,118,-6.0,22.0,0.0075,,
0.9600,119,-5.6,22.0,0.0075,,
0.9685,120,-5.3,22.0,0.0075,,
0.9765,121,-4.9,22.0,0.0075,,
0.9850,122,-4.5,22.0,0.0075,,
0.9925,123,-4.1,22.0,0.0075,,
1.0010,124,-3.7,22.0,0.0075,,
1.0095,125,-3.4,22.0,0.0075,,
1.0180,126,-3.0,22.0,0.0075,,
1.0265,127,-2.6,22.0,0.0075,,
1.0350,128,-2.2,22.0,0.0075,,
1.0425,129,-2.0,22.0,0.0075,,
1.0510,130,-1.6,22.0,0.0085,,
1.0595,131,-1.2,22.0,0.0075,,
1.0675,132,-0.8,22.0,0.0075,,
1.0760,133,-0.4,22.0,0.0075,,
1.0845,134,-0.1,22.0,0.0075,,
1.0930,135,0.2,22.0,0.0085,,
1.1005,136,0.3,22.0,0.0075,,
1.1090,137,0.2,22.0,0.0075,,
1.1175,138,0.5,22.0,0.0075,,
1.1260,139,0.8,22.0,0.0075,,
1.1340,140,1.1,22.0,0.0075,,
1.1425,141,1.5,22.0,0.0075,,
1.1500,142,1.7,22.0,0.0075,,
1.1585,143,2.2,22.0,0.0075,,
1.1670,144,2.7,22.0,0.0075,,
1.1755,145,3.3,22.0,0.0075,,
1.1840,146,3.7,22.0,0.0075,,
1.1925,147,3.5,22.0,0.0075,,
1.2000,148,3.8,22.0,0.0075,,
1.2085,149,4.2,22.0,0.0075,,
1.2170,150,4.6,22.0,0.0075,,
1.2250,151,4.9,22.0,0.0075,,
1.2335,152,5.1,22.0,0.0075,,
1.2420,153,5.4,22.0,0.0085,,
1.2495,154,5.6,22.0,0.0075,,
1.2580,155,5.9,22.0,0.0075,,
1.2665,156,6.2,22.0,0.0075,,
1.2750,157,6.4,22.0,0.0075,,
1.2835,158,6.7,22.0,0.0075,,
1.2920,159,7.0,22.0,0.0075,,
1.2995,160,7.2,22.0,0.0075,,
1.3080,161,7.5,22.0,0.0075,,
1.3160,162,7.8,22.0,0.0075,,
1.3245,163,8.2,22.0,0.0075,,
1.3330,164,8.6,22.0,0.0075,,
1.3415,165,8.9,22.0,0.0075,,
1.3490,166,9.3,22.0,0.0075,,
1.3575,167,9.6,22.0,0.0075,,
1.3660,168,10.0,22.0,0.0075,,
1.3745,169,10.4,22.0,0.0075,,
1.3830,170,10.7,22.0,0.0075,,
1.3910,171,11.1,22.0,0.0075,,
1.3990,172,11.4,22.0,0.0080,,
1.4070,173,11.8,22.0,0.0080,,
1.4155,174,12.1,22.0,0.0075,,
1.4240,175,12.5,22.0,0.0075,,
1.4325,176,12.8,22.0,0.0075,,
1.4410,177,13.1,22.1,0.0075,,
1.4495,178,13.4,22.0,0.0085,,
1.4570,179,13.7,22.1,0.0075,,
1.4655,180,14.1,22.0,0.0075,,
1.4735,181,14.4,22.1,0.0075,,
1.4820,182,14.8,22.1,0.0075,,
1.4905,183,15.1,22.1,0.0075,,
1.4990,184,15.4,22.1,0.0075,,
1.5065,185,15.6,22.1,0.0075,,
1.5150,186,16.0,22.1,0.0075,,
1.5235,187,16.3,22.1,0.0075,,
1.5320,188,16.6,22.1,0.0075,,
1.5405,189,16.9,22.1,0.0075,,
1.5485,190,17.3,22.1,0.0075,,
1.5565,191,17.6,22.1,0.0080,,
1.5645,192,17.9,22.1,0.0075,,
1.5730,193,18.2,22.1,0.0075,,
1.5815,194,18.5,22.1,0.0075,,
1.5900,195,18.8,22.1,0.0075,,
1.5985,196,19.2,22.1,0.0075,,
1.6060,197,19.4,22.1,0.0075,,
1.6145,198,19.7,22.1,0.0075,,
1.6230,199,20.1,22.1,0.0075,,
1.6315,200,20.4,22.1,0.0075,,
1.6395,201,20.7,22.1,0.0075,,
1.6480,202,21.0,22.1,0.0085,,
1.6560,203,21.3,22.1,0.0080,,
1.6640,204,21.6,22.1,0.0075,,
1.6725,205,21.9,22.1,0.0075,,
1.6810,206,22.2,22.1,0.0075,,
1.6895,207,22.6,22.1,0.0075,,
1.6980,208,22.9,22.1,0.0075,,
1.7055,209,23.2,22.1,0.0075,,
1.7140,210,23.6,22.1,0.0075,,
1.7225,211,23.8,22.1,0.0075,,
1.7305,212,24.2,22.1,0.0075,,
1.7390,213,24.4,22.1,0.0075,,
1.7475,214,24.7,22.1,0.0085,,
1.7550,215,25.1,22.1,0.0075,,
1.7635,216,25.5,22.1,0.0075,,
1.7720,217,25.8,22.1,0.0075,,
1.7805,218,26.1,22.1,0.0075,,
1.7890,219,26.4,22.1,0.0075,,
1.7975,220,26.7,22.1,0.0075,,
1.8050,221,27.1,22.1,0.0075,,
1.8135,222,27.4,22.1,0.0075,,
1.8220,223,27.7,22.1,0.0075,,
1.8300,224,28.0,22.1,0.0075,,
1.8385,225,28.4,22.1,0.0075,,
1.8470,226,28.7,22.1,0.0075,,
1.8545,227,29.0,22.1,0.0075,,
1.8630,228,29.3,22.1,0.0075,,
1.8715,229,29.7,22.1,0.0075,,
1.8800,230,30.0,22.1,0.0075,,
1.8885,231,30.3,22.1,0.0075,,
1.8970,232,30.6,22.1,0.0075,,
1.9045,233,31.0,22.1,0.0075,,
1.9130,234,31.3,22.1,0.0075,,
1.9210,235,31.7,22.1,0.0075,,
1.9295,236,32.0,22.1,0.0075,,
1.9380,237,32.3,22.1,0.0075,,
1.9465,238,32.6,22.1,0.0075,,
1.9540,239,33.0,22.1,0.0075,,
1.9625,240,33.3,22.1,0.0075,,
1.9710,241,33.7,22.1,0.0075,,
1.9795,242,34.0,22.1,0.0075,,
1.9875,243,34.4,22.1,0.0075,,
1.9960,244,34.7,22.1,0.0075,,
2.0035,245,35.0,22.1,0.0075,,
2.0120,246,35.4,22.1,0.0085,,
2.0205,247,35.7,22.1,0.0075,,
2.0290,248,36.0,22.1,0.0075,,
2.0375,249,36.4,22.1,0.0075,,
2.0460,250,36.7,22.1,0.0075,,
2.0535,251,37.0,22.1,0.0075,,
2.0620,252,37.4,22.1,0.0085,,
2.0705,253,37.8,22.1,0.0075,,
2.0785,254,38.1,22.1,0.0075,,
2.0870,255,38.5,22.1,0.0075,,
2.0955,256,38.8,22.1,0.0075,,
2.1040,257,39.2,22.1,0.0085,,
2.1115,258,39.5,22.1,0.0075,,
2.1200,259,39.8,22.1,0.0075,,
2.1285,260,40.2,22.1,0.0075,,
2.1370,261,40.6,22.1,0.0075,,
2.1455,262,40.9,22.1,0.0075,,
2.1535,263,41.3,22.1,0.0075,,
2.1615,264,41.7,22.1,0.0080,,
2.1695,265,42.0,22.1,0.0075,,
2.1780,266,42.4,22.1,0.0075,,
2.1865,267,42.7,22.1,0.0075,,
2.1950,268,43.1,22.1,0.0075,,
2.2035,269,43.5,22.1,0.0075,,
2.2110,270,43.9,22.1,0.0075,,
2.2195,271,44.2,22.1,0.0075,,
2.2280,272,44.5,22.1,0.0075,,
2.2365,273,45.0,22.1,0.0075,,
2.2445,274,45.3,22.1,0.0075,,
2.2530,275,45.7,22.1,0.0085,,
2.2605,276,46.0,22.1,0.0075,,
2.2690,277,46.5,22.1,0.0075,,
2.2775,278,46.7,22.1,0.0075,,
2.2860,279,47.2,22.1,0.0075,,
2.2945,280,47.6,22.1,0.0075,,
2.3030,281,48.0,22.1,0.0075,,
2.3105,282,48.3,22.1,0.0075,,
2.3190,283,48.7,22.1,0.0075,,
2.3275,284,49.1,22.1,0.0075,,
2.3355,285,49.5,22.1,0.0075,,
2.3440,286,49.9,22.1,0.0075,,
2.3525,287,50.3,22.1,0.0075,,
2.3600,288,50.7,22.1,0.0075,,
2.3685,289,51.0,22.1,0.0075,,
2.3770,290,51.5,22.1,0.0075,,
2.3855,291,51.9,22.1,0.0075,,
2.3940,292,52.3,22.1,0.0075,,
2.4025,293,52.6,22.1,0.0085,,
